"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\ts\ts_and_test_file_sorted_by_name_v1.md","C:\CFH\TruthSource\docs\ts\ts_and_test_file_sorted_by_name_v1.md","ts_and_test_file_sorted_by_name_v1.md",".md","363089"
"C:\CFH\TruthSource","docs\ts\ts_non_test_sorted_v1.md","C:\CFH\TruthSource\docs\ts\ts_non_test_sorted_v1.md","ts_non_test_sorted_v1.md",".md","291584"
"C:\CFH\TruthSource","docs\tsx\test_tsx_grouped_by_filename_only_v2.md","C:\CFH\TruthSource\docs\tsx\test_tsx_grouped_by_filename_only_v2.md","test_tsx_grouped_by_filename_only_v2.md",".md","70886"
"C:\CFH\TruthSource","docs\tsx\test_tsx_grouped_by_filename_v1.md","C:\CFH\TruthSource\docs\tsx\test_tsx_grouped_by_filename_v1.md","test_tsx_grouped_by_filename_v1.md",".md","70855"
"C:\CFH\TruthSource","docs\tsx\tsx_grouped_by_filename_v1.md","C:\CFH\TruthSource\docs\tsx\tsx_grouped_by_filename_v1.md","tsx_grouped_by_filename_v1.md",".md","47443"
"C:\CFH\TruthSource","docs\tsx\tsx_non_test_sorted_v1.md","C:\CFH\TruthSource\docs\tsx\tsx_non_test_sorted_v1.md","tsx_non_test_sorted_v1.md",".md","38516"
"C:\CFH\TruthSource","src\AdminNotificationCenter.tsx","C:\CFH\TruthSource\src\AdminNotificationCenter.tsx","AdminNotificationCenter.tsx",".tsx","664"
"C:\CFH\TruthSource","src\AdminNotificationCenterGrokOld.tsx","C:\CFH\TruthSource\src\AdminNotificationCenterGrokOld.tsx","AdminNotificationCenterGrokOld.tsx",".tsx","692"
"C:\CFH\TruthSource","src\AdminPaymentOverview.tsx","C:\CFH\TruthSource\src\AdminPaymentOverview.tsx","AdminPaymentOverview.tsx",".tsx","652"
"C:\CFH\TruthSource","src\AdminReportExport.tsx","C:\CFH\TruthSource\src\AdminReportExport.tsx","AdminReportExport.tsx",".tsx","640"
"C:\CFH\TruthSource","src\AdminReports.tsx","C:\CFH\TruthSource\src\AdminReports.tsx","AdminReports.tsx",".tsx","620"
"C:\CFH\TruthSource","src\AdminRoleAnalytics.tsx","C:\CFH\TruthSource\src\AdminRoleAnalytics.tsx","AdminRoleAnalytics.tsx",".tsx","644"
"C:\CFH\TruthSource","src\AdminSummaryPanel.tsx","C:\CFH\TruthSource\src\AdminSummaryPanel.tsx","AdminSummaryPanel.tsx",".tsx","640"
"C:\CFH\TruthSource","src\AdminSupportTickets.tsx","C:\CFH\TruthSource\src\AdminSupportTickets.tsx","AdminSupportTickets.tsx",".tsx","648"
"C:\CFH\TruthSource","src\AdminSystemHealth.tsx","C:\CFH\TruthSource\src\AdminSystemHealth.tsx","AdminSystemHealth.tsx",".tsx","640"
"C:\CFH\TruthSource","src\AdminTitleDashboard.tsx","C:\CFH\TruthSource\src\AdminTitleDashboard.tsx","AdminTitleDashboard.tsx",".tsx","648"
"C:\CFH\TruthSource","src\AdminUserManager.tsx","C:\CFH\TruthSource\src\AdminUserManager.tsx","AdminUserManager.tsx",".tsx","636"
"C:\CFH\TruthSource","src\AdvancedSmartRecommendations.tsx","C:\CFH\TruthSource\src\AdvancedSmartRecommendations.tsx","AdvancedSmartRecommendations.tsx",".tsx","684"
"C:\CFH\TruthSource","src\ai.tsx","C:\CFH\TruthSource\src\ai.tsx","ai.tsx",".tsx","580"
"C:\CFH\TruthSource","src\AIAuctionSimulator.tsx","C:\CFH\TruthSource\src\AIAuctionSimulator.tsx","AIAuctionSimulator.tsx",".tsx","644"
"C:\CFH\TruthSource","src\AIBadgeOverlay.tsx","C:\CFH\TruthSource\src\AIBadgeOverlay.tsx","AIBadgeOverlay.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AIDisputePredictorGrokOld (2).tsx","C:\CFH\TruthSource\src\AIDisputePredictorGrokOld (2).tsx","AIDisputePredictorGrokOld (2).tsx",".tsx","688"
"C:\CFH\TruthSource","src\AIDisputePredictorGrokOld4.tsx","C:\CFH\TruthSource\src\AIDisputePredictorGrokOld4.tsx","AIDisputePredictorGrokOld4.tsx",".tsx","676"
"C:\CFH\TruthSource","src\AIEquityFinancer.tsx","C:\CFH\TruthSource\src\AIEquityFinancer.tsx","AIEquityFinancer.tsx",".tsx","636"
"C:\CFH\TruthSource","src\AIFraudDetectionGrokOld2.tsx","C:\CFH\TruthSource\src\AIFraudDetectionGrokOld2.tsx","AIFraudDetectionGrokOld2.tsx",".tsx","668"
