"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\tests\ai\AIBadgeOverlay.test.js","C:\CFH\frontend\src\tests\ai\AIBadgeOverlay.test.js","AIBadgeOverlay.test.js",".js","1326"
"C:\CFH\frontend","src\tests\ai\AIScorePanel.test.js","C:\CFH\frontend\src\tests\ai\AIScorePanel.test.js","AIScorePanel.test.js",".js","1222"
"C:\CFH\frontend","src\tests\ai\BidConfidenceMeter.test.jsx","C:\CFH\frontend\src\tests\ai\BidConfidenceMeter.test.jsx","BidConfidenceMeter.test.jsx",".jsx","3360"
"C:\CFH\frontend","src\tests\ai\BidStrategyAdvisor.test.jsx","C:\CFH\frontend\src\tests\ai\BidStrategyAdvisor.test.jsx","BidStrategyAdvisor.test.jsx",".jsx","3423"
"C:\CFH\frontend","src\tests\ai\PredictiveComparison.test.jsx","C:\CFH\frontend\src\tests\ai\PredictiveComparison.test.jsx","PredictiveComparison.test.jsx",".jsx","13651"
"C:\CFH\frontend","src\tests\ai\SmartInsightsWidget.test.js","C:\CFH\frontend\src\tests\ai\SmartInsightsWidget.test.js","SmartInsightsWidget.test.js",".js","1706"
"C:\CFH\frontend","src\tests\ai\TrustScoreViewer.test.jsx","C:\CFH\frontend\src\tests\ai\TrustScoreViewer.test.jsx","TrustScoreViewer.test.jsx",".jsx","3551"
"C:\CFH\frontend","src\tests\ai\ValuationAssistant.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationAssistant.test.jsx","ValuationAssistant.test.jsx",".jsx","2975"
"C:\CFH\frontend","src\tests\ai\ValuationLiveFeed.test.jsx","C:\CFH\frontend\src\tests\ai\ValuationLiveFeed.test.jsx","ValuationLiveFeed.test.jsx",".jsx","14050"
"C:\CFH\frontend","src\tests\AIDiagnosticsAssistant.test.jsx","C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.jsx","AIDiagnosticsAssistant.test.jsx",".jsx","611"
"C:\CFH\frontend","src\tests\AIDiagnosticsAssistant.test.tsx","C:\CFH\frontend\src\tests\AIDiagnosticsAssistant.test.tsx","AIDiagnosticsAssistant.test.tsx",".tsx","1841"
"C:\CFH\frontend","src\tests\analytics\AnalyticsDashboard.test.tsx","C:\CFH\frontend\src\tests\analytics\AnalyticsDashboard.test.tsx","AnalyticsDashboard.test.tsx",".tsx","923"
"C:\CFH\frontend","src\tests\analytics\ChartWidget.test.tsx","C:\CFH\frontend\src\tests\analytics\ChartWidget.test.tsx","ChartWidget.test.tsx",".tsx","620"
"C:\CFH\frontend","src\tests\analytics\FilterPanel.test.tsx","C:\CFH\frontend\src\tests\analytics\FilterPanel.test.tsx","FilterPanel.test.tsx",".tsx","849"
"C:\CFH\frontend","src\tests\analytics\test.tsx","C:\CFH\frontend\src\tests\analytics\test.tsx","test.tsx",".tsx","8789"
"C:\CFH\frontend","src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorAnalyticsPanel.test.jsx","ArbitratorAnalyticsPanel.test.jsx",".jsx","2034"
"C:\CFH\frontend","src\tests\arbitrator\ArbitratorDashboard.test.jsx","C:\CFH\frontend\src\tests\arbitrator\ArbitratorDashboard.test.jsx","ArbitratorDashboard.test.jsx",".jsx","2387"
"C:\CFH\frontend","src\tests\auction\AuctionIntegrationTest.js","C:\CFH\frontend\src\tests\auction\AuctionIntegrationTest.js","AuctionIntegrationTest.js",".js","3536"
"C:\CFH\frontend","src\tests\auction\AuctionIntelligenceDashboard.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionIntelligenceDashboard.test.jsx","AuctionIntelligenceDashboard.test.jsx",".jsx","3689"
"C:\CFH\frontend","src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","C:\CFH\frontend\src\tests\auction\AuctionPremiumInsightsPanel.test.jsx","AuctionPremiumInsightsPanel.test.jsx",".jsx","3615"
"C:\CFH\frontend","src\tests\auction\core\AuctionHistoryTracker.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionHistoryTracker.test.jsx","AuctionHistoryTracker.test.jsx",".jsx","2519"
"C:\CFH\frontend","src\tests\auction\core\AuctionListingForm.test.jsx","C:\CFH\frontend\src\tests\auction\core\AuctionListingForm.test.jsx","AuctionListingForm.test.jsx",".jsx","2599"
"C:\CFH\frontend","src\tests\auctionExportUtils.test.ts","C:\CFH\frontend\src\tests\auctionExportUtils.test.ts","auctionExportUtils.test.ts",".ts","3644"
"C:\CFH\frontend","src\tests\BookingModal.test.tsx","C:\CFH\frontend\src\tests\BookingModal.test.tsx","BookingModal.test.tsx",".tsx","4759"
"C:\CFH\frontend","src\tests\buyer\BuyerAuctionHistory.test.jsx","C:\CFH\frontend\src\tests\buyer\BuyerAuctionHistory.test.jsx","BuyerAuctionHistory.test.jsx",".jsx","2695"
