"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\PremiumBadgeHintCard_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadgeHintCard_1.tsx","PremiumBadgeHintCard_1.tsx",".tsx","2401"
"C:\CFH\TruthSource","clean\tsx\PremiumBadgeHintCard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadgeHintCard.test_1.tsx","PremiumBadgeHintCard.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PremiumBadgeHintCard.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadgeHintCard.test.tsx","PremiumBadgeHintCard.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PremiumBadgeHintCard.tsx","C:\CFH\TruthSource\clean\tsx\PremiumBadgeHintCard.tsx","PremiumBadgeHintCard.tsx",".tsx","2401"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard_1.tsx","PremiumDashboard_1.tsx",".tsx","3902"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard.test_1.tsx","PremiumDashboard.test_1.tsx",".tsx","2666"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard.test.test_1.tsx","PremiumDashboard.test.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard.test.test.tsx","PremiumDashboard.test.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard.test.tsx","PremiumDashboard.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\PremiumDashboard.tsx","C:\CFH\TruthSource\clean\tsx\PremiumDashboard.tsx","PremiumDashboard.tsx",".tsx","3902"
"C:\CFH\TruthSource","clean\tsx\PremiumFeature_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumFeature_1.tsx","PremiumFeature_1.tsx",".tsx","1978"
"C:\CFH\TruthSource","clean\tsx\PremiumFeature.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PremiumFeature.test_1.tsx","PremiumFeature.test_1.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\PremiumFeature.test.tsx","C:\CFH\TruthSource\clean\tsx\PremiumFeature.test.tsx","PremiumFeature.test.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\PremiumFeature.tsx","C:\CFH\TruthSource\clean\tsx\PremiumFeature.tsx","PremiumFeature.tsx",".tsx","1978"
"C:\CFH\TruthSource","clean\tsx\PricingInsights_1.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights_1.tsx","PricingInsights_1.tsx",".tsx","3096"
"C:\CFH\TruthSource","clean\tsx\PricingInsights.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights.test_1.tsx","PricingInsights.test_1.tsx",".tsx","2687"
"C:\CFH\TruthSource","clean\tsx\PricingInsights.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights.test.test_1.tsx","PricingInsights.test.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PricingInsights.test.test.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights.test.test.tsx","PricingInsights.test.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\PricingInsights.test.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights.test.tsx","PricingInsights.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\PricingInsights.tsx","C:\CFH\TruthSource\clean\tsx\PricingInsights.tsx","PricingInsights.tsx",".tsx","3096"
"C:\CFH\TruthSource","clean\tsx\ProtectedRoute_1.tsx","C:\CFH\TruthSource\clean\tsx\ProtectedRoute_1.tsx","ProtectedRoute_1.tsx",".tsx","477"
"C:\CFH\TruthSource","clean\tsx\ProtectedRoute.test_1.tsx","C:\CFH\TruthSource\clean\tsx\ProtectedRoute.test_1.tsx","ProtectedRoute.test_1.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\ProtectedRoute.test.tsx","C:\CFH\TruthSource\clean\tsx\ProtectedRoute.test.tsx","ProtectedRoute.test.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\ProtectedRoute.tsx","C:\CFH\TruthSource\clean\tsx\ProtectedRoute.tsx","ProtectedRoute.tsx",".tsx","477"
"C:\CFH\TruthSource","clean\tsx\QualityCheckComponent_1.tsx","C:\CFH\TruthSource\clean\tsx\QualityCheckComponent_1.tsx","QualityCheckComponent_1.tsx",".tsx","13450"
