"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\VinDecoderService_1.ts","C:\CFH\TruthSource\clean\ts\VinDecoderService_1.ts","VinDecoderService_1.ts",".ts","1211"
"C:\CFH\TruthSource","clean\ts\VinDecoderService.test_1.ts","C:\CFH\TruthSource\clean\ts\VinDecoderService.test_1.ts","VinDecoderService.test_1.ts",".ts","883"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom_1.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom_1.ts","VirtualAuctionRoom_1.ts",".ts","2191"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom.test_1.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test_1.ts","VirtualAuctionRoom.test_1.ts",".ts","4073"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom.test.test_1.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test.test_1.ts","VirtualAuctionRoom.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom.test.test.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test.test.ts","VirtualAuctionRoom.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom.test.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test.ts","VirtualAuctionRoom.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\VirtualAuctionRoom.ts","C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.ts","VirtualAuctionRoom.ts",".ts","2191"
"C:\CFH\TruthSource","clean\ts\vite.config_1.ts","C:\CFH\TruthSource\clean\ts\vite.config_1.ts","vite.config_1.ts",".ts","632"
"C:\CFH\TruthSource","clean\ts\vite.config.test_1.ts","C:\CFH\TruthSource\clean\ts\vite.config.test_1.ts","vite.config.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\vite.config.test.ts","C:\CFH\TruthSource\clean\ts\vite.config.test.ts","vite.config.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant_1.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant_1.ts","VoiceBidAssistant_1.ts",".ts","2932"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant.test_1.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.test_1.ts","VoiceBidAssistant.test_1.ts",".ts","4597"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant.test.test_1.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.test.test_1.ts","VoiceBidAssistant.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant.test.test.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.test.test.ts","VoiceBidAssistant.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant.test.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.test.ts","VoiceBidAssistant.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\VoiceBidAssistant.ts","C:\CFH\TruthSource\clean\ts\VoiceBidAssistant.ts","VoiceBidAssistant.ts",".ts","2932"
"C:\CFH\TruthSource","clean\ts\VoiceInteraction_1.ts","C:\CFH\TruthSource\clean\ts\VoiceInteraction_1.ts","VoiceInteraction_1.ts",".ts","695"
"C:\CFH\TruthSource","clean\ts\VoiceInteraction.test_1.ts","C:\CFH\TruthSource\clean\ts\VoiceInteraction.test_1.ts","VoiceInteraction.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\VoiceInteraction.test.ts","C:\CFH\TruthSource\clean\ts\VoiceInteraction.test.ts","VoiceInteraction.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\VoiceInteraction.ts","C:\CFH\TruthSource\clean\ts\VoiceInteraction.ts","VoiceInteraction.ts",".ts","695"
"C:\CFH\TruthSource","clean\ts\votingController_1.ts","C:\CFH\TruthSource\clean\ts\votingController_1.ts","votingController_1.ts",".ts","3372"
"C:\CFH\TruthSource","clean\ts\votingController.test_1.ts","C:\CFH\TruthSource\clean\ts\votingController.test_1.ts","votingController.test_1.ts",".ts","3765"
"C:\CFH\TruthSource","clean\ts\votingController.test.ts","C:\CFH\TruthSource\clean\ts\votingController.test.ts","votingController.test.ts",".ts","3765"
"C:\CFH\TruthSource","clean\ts\votingController.ts","C:\CFH\TruthSource\clean\ts\votingController.ts","votingController.ts",".ts","3372"
