"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","services\operational\FeedbackSystem.js","C:\CFH\backend\services\operational\FeedbackSystem.js","FeedbackSystem.js",".js","2656"
"C:\CFH\backend","services\operational\LaunchChecklist.js","C:\CFH\backend\services\operational\LaunchChecklist.js","LaunchChecklist.js",".js","2319"
"C:\CFH\backend","services\operational\PaymentProcessor.js","C:\CFH\backend\services\operational\PaymentProcessor.js","PaymentProcessor.js",".js","2577"
"C:\CFH\backend","services\operational\PerformanceOptimizer.js","C:\CFH\backend\services\operational\PerformanceOptimizer.js","PerformanceOptimizer.js",".js","2125"
"C:\CFH\backend","services\payments\PaymentService.ts","C:\CFH\backend\services\payments\PaymentService.ts","PaymentService.ts",".ts","144"
"C:\CFH\backend","services\premium\AIAuctionSimulator.js","C:\CFH\backend\services\premium\AIAuctionSimulator.js","AIAuctionSimulator.js",".js","3065"
"C:\CFH\backend","services\premium\AIInsightBuyer.js","C:\CFH\backend\services\premium\AIInsightBuyer.js","AIInsightBuyer.js",".js","2857"
"C:\CFH\backend","services\premium\AIInsightSeller.js","C:\CFH\backend\services\premium\AIInsightSeller.js","AIInsightSeller.js",".js","3046"
"C:\CFH\backend","services\premium\AIRecommendationEngine.js","C:\CFH\backend\services\premium\AIRecommendationEngine.js","AIRecommendationEngine.js",".js","1670"
"C:\CFH\backend","services\premium\ARVehicleView.js","C:\CFH\backend\services\premium\ARVehicleView.js","ARVehicleView.js",".js","1914"
"C:\CFH\backend","services\premium\BlockchainAudit.js","C:\CFH\backend\services\premium\BlockchainAudit.js","BlockchainAudit.js",".js","2559"
"C:\CFH\backend","services\premium\CrossBorderCommerce.js","C:\CFH\backend\services\premium\CrossBorderCommerce.js","CrossBorderCommerce.js",".js","2508"
"C:\CFH\backend","services\premium\LiveStreamAuction.js","C:\CFH\backend\services\premium\LiveStreamAuction.js","LiveStreamAuction.js",".js","1811"
"C:\CFH\backend","services\premium\LoyaltyRewards.js","C:\CFH\backend\services\premium\LoyaltyRewards.js","LoyaltyRewards.js",".js","2745"
"C:\CFH\backend","services\premium\PostAuctionInsights.js","C:\CFH\backend\services\premium\PostAuctionInsights.js","PostAuctionInsights.js",".js","3129"
"C:\CFH\backend","services\premium\PredictiveAssistant.js","C:\CFH\backend\services\premium\PredictiveAssistant.js","PredictiveAssistant.js",".js","3968"
"C:\CFH\backend","services\premium\PremiumSupportChat.js","C:\CFH\backend\services\premium\PremiumSupportChat.js","PremiumSupportChat.js",".js","2265"
"C:\CFH\backend","services\premium\RealTimePredictor.js","C:\CFH\backend\services\premium\RealTimePredictor.js","RealTimePredictor.js",".js","2604"
"C:\CFH\backend","services\premium\SocialGamification.js","C:\CFH\backend\services\premium\SocialGamification.js","SocialGamification.js",".js","6491"
"C:\CFH\backend","services\premium\VirtualAuctionRoom.js","C:\CFH\backend\services\premium\VirtualAuctionRoom.js","VirtualAuctionRoom.js",".js","2113"
"C:\CFH\backend","services\premium\VoiceBidAssistant.js","C:\CFH\backend\services\premium\VoiceBidAssistant.js","VoiceBidAssistant.js",".js","2855"
"C:\CFH\backend","services\premium\VRVehicleTour.js","C:\CFH\backend\services\premium\VRVehicleTour.js","VRVehicleTour.js",".js","2287"
"C:\CFH\backend","services\security\DDoSProtector.js","C:\CFH\backend\services\security\DDoSProtector.js","DDoSProtector.js",".js","1640"
"C:\CFH\backend","services\security\RateLimiter.js","C:\CFH\backend\services\security\RateLimiter.js","RateLimiter.js",".js","1661"
"C:\CFH\backend","services\security\SecurityLogger.js","C:\CFH\backend\services\security\SecurityLogger.js","SecurityLogger.js",".js","1643"
