"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converting\auctionExportUtils.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctionExportUtils.copy.js","auctionExportUtils.copy.js",".js","7981"
"C:\CFH\TruthSource","docs\comparison\converting\auctionExportUtilsOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctionExportUtilsOld.copy.js","auctionExportUtilsOld.copy.js",".js","3407"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionGamificationEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngine.copy.js","AuctionGamificationEngine.copy.js",".js","3046"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionGamificationEngineOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngineOld.copy.js","AuctionGamificationEngineOld.copy.js",".js","1687"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionHistory.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionHistory.copy.js","AuctionHistory.copy.js",".js","2200"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionManager.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionManager.copy.js","AuctionManager.copy.js",".js","3376"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionMetrics.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionMetrics.copy.js","AuctionMetrics.copy.js",".js","2637"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionNotifier.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionNotifier.copy.js","AuctionNotifier.copy.js",".js","2178"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionPerformance.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionPerformance.copy.js","AuctionPerformance.copy.js",".js","2646"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionReputationTracker.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionReputationTracker.copy.js","AuctionReputationTracker.copy.js",".js","3594"
"C:\CFH\TruthSource","docs\comparison\converting\auctions.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctions.copy.js","auctions.copy.js",".js","2030"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionScheduler.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionScheduler.copy.js","AuctionScheduler.copy.js",".js","2385"
"C:\CFH\TruthSource","docs\comparison\converting\auctionsOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctionsOld.copy.js","auctionsOld.copy.js",".js","3205"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionTemplateEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionTemplateEngine.copy.js","AuctionTemplateEngine.copy.js",".js","2012"
"C:\CFH\TruthSource","docs\comparison\converting\audit-trail.copy.js","C:\CFH\TruthSource\docs\comparison\converting\audit-trail.copy.js","audit-trail.copy.js",".js","3133"
"C:\CFH\TruthSource","docs\comparison\converting\AuditLogViewer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuditLogViewer.copy.js","AuditLogViewer.copy.js",".js","2533"
"C:\CFH\TruthSource","docs\comparison\converting\AuthContext.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuthContext.copy.js","AuthContext.copy.js",".js","1592"
"C:\CFH\TruthSource","docs\comparison\converting\authController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\authController.copy.js","authController.copy.js",".js","2204"
"C:\CFH\TruthSource","docs\comparison\converting\backupApp.copy.js","C:\CFH\TruthSource\docs\comparison\converting\backupApp.copy.js","backupApp.copy.js",".js","2943"
"C:\CFH\TruthSource","docs\comparison\converting\BadgeHub.copy.js","C:\CFH\TruthSource\docs\comparison\converting\BadgeHub.copy.js","BadgeHub.copy.js",".js","2611"
"C:\CFH\TruthSource","docs\comparison\converting\badgeRoutes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\badgeRoutes.copy.js","badgeRoutes.copy.js",".js","1917"
"C:\CFH\TruthSource","docs\comparison\converting\badges.copy.js","C:\CFH\TruthSource\docs\comparison\converting\badges.copy.js","badges.copy.js",".js","1350"
"C:\CFH\TruthSource","docs\comparison\converting\BankerLoanHistory.copy.js","C:\CFH\TruthSource\docs\comparison\converting\BankerLoanHistory.copy.js","BankerLoanHistory.copy.js",".js","3484"
"C:\CFH\TruthSource","docs\comparison\converting\BidDetailViewer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\BidDetailViewer.copy.js","BidDetailViewer.copy.js",".js","2022"
"C:\CFH\TruthSource","docs\comparison\converting\BidHeatmapEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\BidHeatmapEngine.copy.js","BidHeatmapEngine.copy.js",".js","2589"
