"root","rel_path","full_path","name","ext","size"
"M:\cfh","backend\models\message\Message.js","M:\CFH\backend\models\message\Message.js","Message.js",".js","1217"
"M:\cfh","backend\models\seller\Car.js","M:\CFH\backend\models\seller\Car.js","Car.js",".js","1684"
"M:\cfh","backend\models\storage\Storage.js","M:\CFH\backend\models\storage\Storage.js","Storage.js",".js","1286"
"M:\cfh","backend\models\system\Reputation.js","M:\CFH\backend\models\system\Reputation.js","Reputation.js",".js","1154"
"M:\cfh","backend\models\system\Verification.js","M:\CFH\backend\models\system\Verification.js","Verification.js",".js","853"
"M:\cfh","backend\routes\admin\anomalies.js","M:\CFH\backend\routes\admin\anomalies.js","anomalies.js",".js","972"
"M:\cfh","backend\routes\admin\flaggedJobsRoute.js","M:\CFH\backend\routes\admin\flaggedJobsRoute.js","flaggedJobsRoute.js",".js","933"
"M:\cfh","backend\routes\admin\services\auction\AuctionDisputeDaemon.js","M:\CFH\backend\routes\admin\services\auction\AuctionDisputeDaemon.js","AuctionDisputeDaemon.js",".js","1102"
"M:\cfh","backend\routes\ai\insight.js","M:\CFH\backend\routes\ai\insight.js","insight.js",".js","744"
"M:\cfh","backend\routes\ai\listing-suggestions.js","M:\CFH\backend\routes\ai\listing-suggestions.js","listing-suggestions.js",".js","1363"
"M:\cfh","backend\routes\analytics\analyticsRoutes.ts","M:\CFH\backend\routes\analytics\analyticsRoutes.ts","analyticsRoutes.ts",".ts","15441"
"M:\cfh","backend\routes\analytics\routes.ts","M:\CFH\backend\routes\analytics\routes.ts","routes.ts",".ts","9282"
"M:\cfh","backend\routes\ar\ar.js","M:\CFH\backend\routes\ar\ar.js","ar.js",".js","372"
"M:\cfh","backend\routes\arbitrator\arbitrators.js","M:\CFH\backend\routes\arbitrator\arbitrators.js","arbitrators.js",".js","324"
"M:\cfh","backend\routes\auction\auctionManagementRoutes.ts","M:\CFH\backend\routes\auction\auctionManagementRoutes.ts","auctionManagementRoutes.ts",".ts","21177"
"M:\cfh","backend\routes\auctions\gamificationRoutes.ts","M:\CFH\backend\routes\auctions\gamificationRoutes.ts","gamificationRoutes.ts",".ts","6712"
"M:\cfh","backend\routes\auctions\history.js","M:\CFH\backend\routes\auctions\history.js","history.js",".js","1929"
"M:\cfh","backend\routes\bodyshop\estimateRoutes.ts","M:\CFH\backend\routes\bodyshop\estimateRoutes.ts","estimateRoutes.ts",".ts","29224"
"M:\cfh","backend\routes\bodyshop\jobRoutes.ts","M:\CFH\backend\routes\bodyshop\jobRoutes.ts","jobRoutes.ts",".ts","21014"
"M:\cfh","backend\routes\bodyshop\shopProfileRoutes.ts","M:\CFH\backend\routes\bodyshop\shopProfileRoutes.ts","shopProfileRoutes.ts",".ts","23494"
"M:\cfh","backend\routes\buyer\confirmDeliveryRoute.js","M:\CFH\backend\routes\buyer\confirmDeliveryRoute.js","confirmDeliveryRoute.js",".js","1069"
"M:\cfh","backend\routes\contracts\contracts.js","M:\CFH\backend\routes\contracts\contracts.js","contracts.js",".js","840"
"M:\cfh","backend\routes\inspectionRoutes.js","M:\CFH\backend\routes\inspectionRoutes.js","inspectionRoutes.js",".js","1719"
"M:\cfh","backend\routes\insurance\insuranceInsightsRoutes.js","M:\CFH\backend\routes\insurance\insuranceInsightsRoutes.js","insuranceInsightsRoutes.js",".js","542"
"M:\cfh","backend\routes\listings.js","M:\CFH\backend\routes\listings.js","listings.js",".js","1484"
