"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\admin\payments\AdminPaymentOverview.jsx","C:\CFH\frontend\src\components\admin\payments\AdminPaymentOverview.jsx","AdminPaymentOverview.jsx",".jsx","3803"
"C:\CFH\frontend","src\components\admin\support\AdminSupportTickets.jsx","C:\CFH\frontend\src\components\admin\support\AdminSupportTickets.jsx","AdminSupportTickets.jsx",".jsx","2464"
"C:\CFH\frontend","src\components\admin\users\AdminUserManager.jsx","C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx","AdminUserManager.jsx",".jsx","4026"
"C:\CFH\frontend","src\components\AdminEmailNotifications.jsx","C:\CFH\frontend\src\components\AdminEmailNotifications.jsx","AdminEmailNotifications.jsx",".jsx","5260"
"C:\CFH\frontend","src\components\AdminEmailNotifications.tsx","C:\CFH\frontend\src\components\AdminEmailNotifications.tsx","AdminEmailNotifications.tsx",".tsx","5278"
"C:\CFH\frontend","src\components\ai\AIBadgeOverlay.js","C:\CFH\frontend\src\components\ai\AIBadgeOverlay.js","AIBadgeOverlay.js",".js","2332"
"C:\CFH\frontend","src\components\ai\AIBadgeOverlay.ts","C:\CFH\frontend\src\components\ai\AIBadgeOverlay.ts","AIBadgeOverlay.ts",".ts","3294"
"C:\CFH\frontend","src\components\ai\AIPredictorDashboard.jsx","C:\CFH\frontend\src\components\ai\AIPredictorDashboard.jsx","AIPredictorDashboard.jsx",".jsx","5301"
"C:\CFH\frontend","src\components\ai\AIPredictorDashboard.tsx","C:\CFH\frontend\src\components\ai\AIPredictorDashboard.tsx","AIPredictorDashboard.tsx",".tsx","7558"
"C:\CFH\frontend","src\components\ai\AIScorePanel.js","C:\CFH\frontend\src\components\ai\AIScorePanel.js","AIScorePanel.js",".js","2311"
"C:\CFH\frontend","src\components\ai\AIScorePanel.ts","C:\CFH\frontend\src\components\ai\AIScorePanel.ts","AIScorePanel.ts",".ts","3435"
"C:\CFH\frontend","src\components\ai\BidConfidenceMeter.jsx","C:\CFH\frontend\src\components\ai\BidConfidenceMeter.jsx","BidConfidenceMeter.jsx",".jsx","3655"
"C:\CFH\frontend","src\components\ai\BidConfidenceMeter.tsx","C:\CFH\frontend\src\components\ai\BidConfidenceMeter.tsx","BidConfidenceMeter.tsx",".tsx","4640"
"C:\CFH\frontend","src\components\ai\bidding\CompetitiveBiddingInterface.jsx","C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx","CompetitiveBiddingInterface.jsx",".jsx","4012"
"C:\CFH\frontend","src\components\ai\BidStrategyAdvisor.jsx","C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.jsx","BidStrategyAdvisor.jsx",".jsx","2683"
"C:\CFH\frontend","src\components\ai\BidStrategyAdvisor.tsx","C:\CFH\frontend\src\components\ai\BidStrategyAdvisor.tsx","BidStrategyAdvisor.tsx",".tsx","3572"
"C:\CFH\frontend","src\components\ai\PredictiveComparison.jsx","C:\CFH\frontend\src\components\ai\PredictiveComparison.jsx","PredictiveComparison.jsx",".jsx","5322"
"C:\CFH\frontend","src\components\ai\PredictiveComparison.tsx","C:\CFH\frontend\src\components\ai\PredictiveComparison.tsx","PredictiveComparison.tsx",".tsx","6515"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.js","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.js","SmartInsightsWidget.js",".js","2771"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.jsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.jsx","SmartInsightsWidget.jsx",".jsx","2704"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.ts","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.ts","SmartInsightsWidget.ts",".ts","3915"
"C:\CFH\frontend","src\components\ai\SmartInsightsWidget.tsx","C:\CFH\frontend\src\components\ai\SmartInsightsWidget.tsx","SmartInsightsWidget.tsx",".tsx","4122"
"C:\CFH\frontend","src\components\ai\TrustScoreViewer.jsx","C:\CFH\frontend\src\components\ai\TrustScoreViewer.jsx","TrustScoreViewer.jsx",".jsx","3906"
"C:\CFH\frontend","src\components\ai\TrustScoreViewer.tsx","C:\CFH\frontend\src\components\ai\TrustScoreViewer.tsx","TrustScoreViewer.tsx",".tsx","5416"
"C:\CFH\frontend","src\components\ai\ValuationAssistant.jsx","C:\CFH\frontend\src\components\ai\ValuationAssistant.jsx","ValuationAssistant.jsx",".jsx","2443"
