"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit.test.test.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit.test.test.ts","BlockchainAudit.test.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit.test.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit.test.ts","BlockchainAudit.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit.ts","BlockchainAudit.ts",".ts","2634"
"C:\CFH\TruthSource","clean\ts\BlockchainEscrowAudit_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainEscrowAudit_1.ts","BlockchainEscrowAudit_1.ts",".ts","444"
"C:\CFH\TruthSource","clean\ts\BlockchainInspectionAudit_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainInspectionAudit_1.ts","BlockchainInspectionAudit_1.ts",".ts","3404"
"C:\CFH\TruthSource","clean\ts\BlockchainInspectionAudit.test_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainInspectionAudit.test_1.ts","BlockchainInspectionAudit.test_1.ts",".ts","1311"
"C:\CFH\TruthSource","clean\ts\BlockchainInspectionAudit.test.ts","C:\CFH\TruthSource\clean\ts\BlockchainInspectionAudit.test.ts","BlockchainInspectionAudit.test.ts",".ts","1311"
"C:\CFH\TruthSource","clean\ts\BlockchainLedger_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainLedger_1.ts","BlockchainLedger_1.ts",".ts","2343"
"C:\CFH\TruthSource","clean\ts\BlockchainLedger.test_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainLedger.test_1.ts","BlockchainLedger.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\BlockchainLedger.test.ts","C:\CFH\TruthSource\clean\ts\BlockchainLedger.test.ts","BlockchainLedger.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\BlockchainLedger.ts","C:\CFH\TruthSource\clean\ts\BlockchainLedger.ts","BlockchainLedger.ts",".ts","2343"
"C:\CFH\TruthSource","clean\ts\blurDetector_1.ts","C:\CFH\TruthSource\clean\ts\blurDetector_1.ts","blurDetector_1.ts",".ts","1212"
"C:\CFH\TruthSource","clean\ts\blurDetector.test_1.ts","C:\CFH\TruthSource\clean\ts\blurDetector.test_1.ts","blurDetector.test_1.ts",".ts","1826"
"C:\CFH\TruthSource","clean\ts\bulkTestRunner_1.ts","C:\CFH\TruthSource\clean\ts\bulkTestRunner_1.ts","bulkTestRunner_1.ts",".ts","2173"
"C:\CFH\TruthSource","clean\ts\bulkTestRunner.test_1.ts","C:\CFH\TruthSource\clean\ts\bulkTestRunner.test_1.ts","bulkTestRunner.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\bulkTestRunner.test.ts","C:\CFH\TruthSource\clean\ts\bulkTestRunner.test.ts","bulkTestRunner.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\bulkTestRunner.ts","C:\CFH\TruthSource\clean\ts\bulkTestRunner.ts","bulkTestRunner.ts",".ts","2173"
"C:\CFH\TruthSource","clean\ts\bulkTestValidation_1.ts","C:\CFH\TruthSource\clean\ts\bulkTestValidation_1.ts","bulkTestValidation_1.ts",".ts","5383"
"C:\CFH\TruthSource","clean\ts\bulkTestValidation.test_1.ts","C:\CFH\TruthSource\clean\ts\bulkTestValidation.test_1.ts","bulkTestValidation.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\bulkTestValidation.test.ts","C:\CFH\TruthSource\clean\ts\bulkTestValidation.test.ts","bulkTestValidation.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\bulkTestValidation.ts","C:\CFH\TruthSource\clean\ts\bulkTestValidation.ts","bulkTestValidation.ts",".ts","5383"
"C:\CFH\TruthSource","clean\ts\BulkUpload_1.ts","C:\CFH\TruthSource\clean\ts\BulkUpload_1.ts","BulkUpload_1.ts",".ts","2030"
"C:\CFH\TruthSource","clean\ts\BulkUpload.test_1.ts","C:\CFH\TruthSource\clean\ts\BulkUpload.test_1.ts","BulkUpload.test_1.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\BulkUpload.test.ts","C:\CFH\TruthSource\clean\ts\BulkUpload.test.ts","BulkUpload.test.ts",".ts","41"
"C:\CFH\TruthSource","clean\ts\BulkUpload.ts","C:\CFH\TruthSource\clean\ts\BulkUpload.ts","BulkUpload.ts",".ts","2030"
