"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyercommunityforum.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyercommunityforum.test.skip.tsx","buyercommunityforum.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyerlenderresults.test.skip.ts","buyerlenderresults.test.skip.ts",".ts","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyersearchpreferences.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyersearchpreferences.test.skip.tsx","buyersearchpreferences.test.skip.tsx",".tsx","165"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\cartransportcoordination.test.skip.ts","cartransportcoordination.test.skip.ts",".ts","166"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\collaborationchat.test.skip.ts","collaborationchat.test.skip.ts",".ts","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\components\userprofilepage.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\components\userprofilepage.test.skip.tsx","userprofilepage.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\contracts\contractsummary.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\contracts\contractsummary.test.skip.tsx","contractsummary.test.skip.tsx",".tsx","158"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\equity-hub\equityintelligencehub.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\equity-hub\equityintelligencehub.test.skip.tsx","equityintelligencehub.test.skip.tsx",".tsx","164"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowofficerdashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowofficerdashboard.test.skip.tsx","escrowofficerdashboard.test.skip.tsx",".tsx","165"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowstatusviewer.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowstatusviewer.test.skip.tsx","escrowstatusviewer.test.skip.tsx",".tsx","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowsyncadminpanel.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrow\escrowsyncadminpanel.test.skip.tsx","escrowsyncadminpanel.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatussync.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatussync.test.skip.tsx","escrowstatussync.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatustracker.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\escrowstatustracker.test.skip.tsx","escrowstatustracker.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\finance\financeriskassessment.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\finance\financeriskassessment.test.skip.tsx","financeriskassessment.test.skip.tsx",".tsx","164"
