"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","src\AIFraudDetectionGrokOld3.tsx","C:\CFH\TruthSource\src\AIFraudDetectionGrokOld3.tsx","AIFraudDetectionGrokOld3.tsx",".tsx","668"
"C:\CFH\TruthSource","src\AIInsightBuyer.tsx","C:\CFH\TruthSource\src\AIInsightBuyer.tsx","AIInsightBuyer.tsx",".tsx","628"
"C:\CFH\TruthSource","src\AIInsightSeller.tsx","C:\CFH\TruthSource\src\AIInsightSeller.tsx","AIInsightSeller.tsx",".tsx","632"
"C:\CFH\TruthSource","src\AILenderMatchRecommenderGrokOld.tsx","C:\CFH\TruthSource\src\AILenderMatchRecommenderGrokOld.tsx","AILenderMatchRecommenderGrokOld.tsx",".tsx","696"
"C:\CFH\TruthSource","src\AILenderTermsAnalyzer.tsx","C:\CFH\TruthSource\src\AILenderTermsAnalyzer.tsx","AILenderTermsAnalyzer.tsx",".tsx","656"
"C:\CFH\TruthSource","src\AILoanRecommenderGrokOld2.tsx","C:\CFH\TruthSource\src\AILoanRecommenderGrokOld2.tsx","AILoanRecommenderGrokOld2.tsx",".tsx","672"
"C:\CFH\TruthSource","src\aiMatchmaker.tsx","C:\CFH\TruthSource\src\aiMatchmaker.tsx","aiMatchmaker.tsx",".tsx","620"
"C:\CFH\TruthSource","src\AIPricingEngineGrokOld1.tsx","C:\CFH\TruthSource\src\AIPricingEngineGrokOld1.tsx","AIPricingEngineGrokOld1.tsx",".tsx","664"
"C:\CFH\TruthSource","src\AIPricingEngineGrokOld2.tsx","C:\CFH\TruthSource\src\AIPricingEngineGrokOld2.tsx","AIPricingEngineGrokOld2.tsx",".tsx","664"
"C:\CFH\TruthSource","src\AIRecommendationEngine.tsx","C:\CFH\TruthSource\src\AIRecommendationEngine.tsx","AIRecommendationEngine.tsx",".tsx","660"
"C:\CFH\TruthSource","src\AIScorePanel.tsx","C:\CFH\TruthSource\src\AIScorePanel.tsx","AIScorePanel.tsx",".tsx","620"
"C:\CFH\TruthSource","src\AISuggestionEngine.tsx","C:\CFH\TruthSource\src\AISuggestionEngine.tsx","AISuggestionEngine.tsx",".tsx","644"
"C:\CFH\TruthSource","src\alerts.tsx","C:\CFH\TruthSource\src\alerts.tsx","alerts.tsx",".tsx","596"
"C:\CFH\TruthSource","src\analytics.routes.tsx","C:\CFH\TruthSource\src\analytics.routes.tsx","analytics.routes.tsx",".tsx","636"
"C:\CFH\TruthSource","src\analyticsExportUtilsGrokOld (2).tsx","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld (2).tsx","analyticsExportUtilsGrokOld (2).tsx",".tsx","696"
"C:\CFH\TruthSource","src\analyticsExportUtilsGrokOld.tsx","C:\CFH\TruthSource\src\analyticsExportUtilsGrokOld.tsx","analyticsExportUtilsGrokOld.tsx",".tsx","680"
"C:\CFH\TruthSource","src\ArbitrationDashboard.tsx","C:\CFH\TruthSource\src\ArbitrationDashboard.tsx","ArbitrationDashboard.tsx",".tsx","652"
"C:\CFH\TruthSource","src\arbitrationExportTools.tsx","C:\CFH\TruthSource\src\arbitrationExportTools.tsx","arbitrationExportTools.tsx",".tsx","660"
"C:\CFH\TruthSource","src\arbitrator-performance.tsx","C:\CFH\TruthSource\src\arbitrator-performance.tsx","arbitrator-performance.tsx",".tsx","660"
"C:\CFH\TruthSource","src\arbitratorBucket.tsx","C:\CFH\TruthSource\src\arbitratorBucket.tsx","arbitratorBucket.tsx",".tsx","636"
"C:\CFH\TruthSource","src\arbitratorRecognition.tsx","C:\CFH\TruthSource\src\arbitratorRecognition.tsx","arbitratorRecognition.tsx",".tsx","656"
"C:\CFH\TruthSource","src\ARExperience.tsx","C:\CFH\TruthSource\src\ARExperience.tsx","ARExperience.tsx",".tsx","620"
"C:\CFH\TruthSource","src\ARVehicleView.tsx","C:\CFH\TruthSource\src\ARVehicleView.tsx","ARVehicleView.tsx",".tsx","624"
"C:\CFH\TruthSource","src\assignJudges.tsx","C:\CFH\TruthSource\src\assignJudges.tsx","assignJudges.tsx",".tsx","620"
"C:\CFH\TruthSource","src\AssignJudgesForm.tsx","C:\CFH\TruthSource\src\AssignJudgesForm.tsx","AssignJudgesForm.tsx",".tsx","636"
