"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\js\Notification_1.js","C:\CFH\TruthSource\clean\js\Notification_1.js","Notification_1.js",".js","982"
"C:\CFH\TruthSource","clean\js\Notification.js","C:\CFH\TruthSource\clean\js\Notification.js","Notification.js",".js","982"
"C:\CFH\TruthSource","clean\js\notificationApiTests_1.js","C:\CFH\TruthSource\clean\js\notificationApiTests_1.js","notificationApiTests_1.js",".js","5610"
"C:\CFH\TruthSource","clean\js\NotificationCenter_1.js","C:\CFH\TruthSource\clean\js\NotificationCenter_1.js","NotificationCenter_1.js",".js","4073"
"C:\CFH\TruthSource","clean\js\notificationController_1.js","C:\CFH\TruthSource\clean\js\notificationController_1.js","notificationController_1.js",".js","2480"
"C:\CFH\TruthSource","clean\js\notificationController.js","C:\CFH\TruthSource\clean\js\notificationController.js","notificationController.js",".js","2480"
"C:\CFH\TruthSource","clean\js\notifications_1.js","C:\CFH\TruthSource\clean\js\notifications_1.js","notifications_1.js",".js","5425"
"C:\CFH\TruthSource","clean\js\notifications.js","C:\CFH\TruthSource\clean\js\notifications.js","notifications.js",".js","5425"
"C:\CFH\TruthSource","clean\js\notificationTestValidation_1.js","C:\CFH\TruthSource\clean\js\notificationTestValidation_1.js","notificationTestValidation_1.js",".js","5384"
"C:\CFH\TruthSource","clean\js\onboardingController_1.js","C:\CFH\TruthSource\clean\js\onboardingController_1.js","onboardingController_1.js",".js","1113"
"C:\CFH\TruthSource","clean\js\onboardingController.js","C:\CFH\TruthSource\clean\js\onboardingController.js","onboardingController.js",".js","1113"
"C:\CFH\TruthSource","clean\js\OnboardingGuide_1.js","C:\CFH\TruthSource\clean\js\OnboardingGuide_1.js","OnboardingGuide_1.js",".js","1168"
"C:\CFH\TruthSource","clean\js\pathFixPrep_1.js","C:\CFH\TruthSource\clean\js\pathFixPrep_1.js","pathFixPrep_1.js",".js","5267"
"C:\CFH\TruthSource","clean\js\pathFixScript_1.js","C:\CFH\TruthSource\clean\js\pathFixScript_1.js","pathFixScript_1.js",".js","2735"
"C:\CFH\TruthSource","clean\js\pathFixValidator_1.js","C:\CFH\TruthSource\clean\js\pathFixValidator_1.js","pathFixValidator_1.js",".js","1324"
"C:\CFH\TruthSource","clean\js\paymentController_1.js","C:\CFH\TruthSource\clean\js\paymentController_1.js","paymentController_1.js",".js","1646"
"C:\CFH\TruthSource","clean\js\paymentController.js","C:\CFH\TruthSource\clean\js\paymentController.js","paymentController.js",".js","1646"
"C:\CFH\TruthSource","clean\js\PaymentForm_1.js","C:\CFH\TruthSource\clean\js\PaymentForm_1.js","PaymentForm_1.js",".js","1802"
"C:\CFH\TruthSource","clean\js\PaymentProcessor_1.js","C:\CFH\TruthSource\clean\js\PaymentProcessor_1.js","PaymentProcessor_1.js",".js","2577"
"C:\CFH\TruthSource","clean\js\PaymentProcessor.test_1.js","C:\CFH\TruthSource\clean\js\PaymentProcessor.test_1.js","PaymentProcessor.test_1.js",".js","3882"
"C:\CFH\TruthSource","clean\js\payments_1.js","C:\CFH\TruthSource\clean\js\payments_1.js","payments_1.js",".js","370"
"C:\CFH\TruthSource","clean\js\payments.js","C:\CFH\TruthSource\clean\js\payments.js","payments.js",".js","370"
"C:\CFH\TruthSource","clean\js\pdfGenerator_1.js","C:\CFH\TruthSource\clean\js\pdfGenerator_1.js","pdfGenerator_1.js",".js","1774"
"C:\CFH\TruthSource","clean\js\pdfGenerator.js","C:\CFH\TruthSource\clean\js\pdfGenerator.js","pdfGenerator.js",".js","1774"
"C:\CFH\TruthSource","clean\js\PerformanceMonitor_1.js","C:\CFH\TruthSource\clean\js\PerformanceMonitor_1.js","PerformanceMonitor_1.js",".js","1416"
