"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$IT49040.test_1.ts","C:\CFH\TruthSource\clean\ts\$IT49040.test_1.ts","$IT49040.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IT49040.test.ts","C:\CFH\TruthSource\clean\ts\$IT49040.test.ts","$IT49040.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IT49040.ts","C:\CFH\TruthSource\clean\ts\$IT49040.ts","$IT49040.ts",".ts","222"
"C:\CFH\TruthSource","clean\ts\$IUFDKGD_1.ts","C:\CFH\TruthSource\clean\ts\$IUFDKGD_1.ts","$IUFDKGD_1.ts",".ts","330"
"C:\CFH\TruthSource","clean\ts\$IUFDKGD.test_1.ts","C:\CFH\TruthSource\clean\ts\$IUFDKGD.test_1.ts","$IUFDKGD.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IUFDKGD.test.ts","C:\CFH\TruthSource\clean\ts\$IUFDKGD.test.ts","$IUFDKGD.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IUFDKGD.ts","C:\CFH\TruthSource\clean\ts\$IUFDKGD.ts","$IUFDKGD.ts",".ts","330"
"C:\CFH\TruthSource","clean\ts\$IV1DCG4_1.ts","C:\CFH\TruthSource\clean\ts\$IV1DCG4_1.ts","$IV1DCG4_1.ts",".ts","218"
"C:\CFH\TruthSource","clean\ts\$IV1DCG4.test_1.ts","C:\CFH\TruthSource\clean\ts\$IV1DCG4.test_1.ts","$IV1DCG4.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IV1DCG4.test.ts","C:\CFH\TruthSource\clean\ts\$IV1DCG4.test.ts","$IV1DCG4.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IV1DCG4.ts","C:\CFH\TruthSource\clean\ts\$IV1DCG4.ts","$IV1DCG4.ts",".ts","218"
"C:\CFH\TruthSource","clean\ts\$IVSWZ0J_1.ts","C:\CFH\TruthSource\clean\ts\$IVSWZ0J_1.ts","$IVSWZ0J_1.ts",".ts","349"
"C:\CFH\TruthSource","clean\ts\$IVSWZ0J.test_1.ts","C:\CFH\TruthSource\clean\ts\$IVSWZ0J.test_1.ts","$IVSWZ0J.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IVSWZ0J.test.ts","C:\CFH\TruthSource\clean\ts\$IVSWZ0J.test.ts","$IVSWZ0J.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IVSWZ0J.ts","C:\CFH\TruthSource\clean\ts\$IVSWZ0J.ts","$IVSWZ0J.ts",".ts","349"
"C:\CFH\TruthSource","clean\ts\$IXTCOBN_1.ts","C:\CFH\TruthSource\clean\ts\$IXTCOBN_1.ts","$IXTCOBN_1.ts",".ts","322"
"C:\CFH\TruthSource","clean\ts\$IXTCOBN.test_1.ts","C:\CFH\TruthSource\clean\ts\$IXTCOBN.test_1.ts","$IXTCOBN.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IXTCOBN.test.ts","C:\CFH\TruthSource\clean\ts\$IXTCOBN.test.ts","$IXTCOBN.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IXTCOBN.ts","C:\CFH\TruthSource\clean\ts\$IXTCOBN.ts","$IXTCOBN.ts",".ts","322"
"C:\CFH\TruthSource","clean\ts\$IYQ7HP5_1.ts","C:\CFH\TruthSource\clean\ts\$IYQ7HP5_1.ts","$IYQ7HP5_1.ts",".ts","172"
"C:\CFH\TruthSource","clean\ts\$IYQ7HP5.test_1.ts","C:\CFH\TruthSource\clean\ts\$IYQ7HP5.test_1.ts","$IYQ7HP5.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IYQ7HP5.test.ts","C:\CFH\TruthSource\clean\ts\$IYQ7HP5.test.ts","$IYQ7HP5.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IYQ7HP5.ts","C:\CFH\TruthSource\clean\ts\$IYQ7HP5.ts","$IYQ7HP5.ts",".ts","172"
"C:\CFH\TruthSource","clean\ts\$IZAH6XP_1.ts","C:\CFH\TruthSource\clean\ts\$IZAH6XP_1.ts","$IZAH6XP_1.ts",".ts","198"
"C:\CFH\TruthSource","clean\ts\$IZAH6XP.test_1.ts","C:\CFH\TruthSource\clean\ts\$IZAH6XP.test_1.ts","$IZAH6XP.test_1.ts",".ts","39"
