"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\PolicyReviewQueue.test_1.ts","C:\CFH\TruthSource\clean\ts\PolicyReviewQueue.test_1.ts","PolicyReviewQueue.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\PolicyReviewQueue.test.ts","C:\CFH\TruthSource\clean\ts\PolicyReviewQueue.test.ts","PolicyReviewQueue.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\PolicyReviewQueue.ts","C:\CFH\TruthSource\clean\ts\PolicyReviewQueue.ts","PolicyReviewQueue.ts",".ts","2959"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights_1.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights_1.ts","PostAuctionInsights_1.ts",".ts","3208"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights.test_1.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights.test_1.ts","PostAuctionInsights.test_1.ts",".ts","4795"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights.test.test_1.ts","PostAuctionInsights.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights.test.test.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights.test.test.ts","PostAuctionInsights.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights.test.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights.test.ts","PostAuctionInsights.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\PostAuctionInsights.ts","C:\CFH\TruthSource\clean\ts\PostAuctionInsights.ts","PostAuctionInsights.ts",".ts","3208"
"C:\CFH\TruthSource","clean\ts\PredictionEngine_1.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine_1.ts","PredictionEngine_1.ts",".ts","2128"
"C:\CFH\TruthSource","clean\ts\PredictionEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine.test_1.ts","PredictionEngine.test_1.ts",".ts","6694"
"C:\CFH\TruthSource","clean\ts\PredictionEngine.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine.test.test_1.ts","PredictionEngine.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PredictionEngine.test.test.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine.test.test.ts","PredictionEngine.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PredictionEngine.test.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine.test.ts","PredictionEngine.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\PredictionEngine.ts","C:\CFH\TruthSource\clean\ts\PredictionEngine.ts","PredictionEngine.ts",".ts","2128"
"C:\CFH\TruthSource","clean\ts\PredictiveAssistant_1.ts","C:\CFH\TruthSource\clean\ts\PredictiveAssistant_1.ts","PredictiveAssistant_1.ts",".ts","4047"
"C:\CFH\TruthSource","clean\ts\PredictiveAssistant.test_1.ts","C:\CFH\TruthSource\clean\ts\PredictiveAssistant.test_1.ts","PredictiveAssistant.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\PredictiveAssistant.test.ts","C:\CFH\TruthSource\clean\ts\PredictiveAssistant.test.ts","PredictiveAssistant.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\PredictiveAssistant.ts","C:\CFH\TruthSource\clean\ts\PredictiveAssistant.ts","PredictiveAssistant.ts",".ts","4047"
"C:\CFH\TruthSource","clean\ts\predictRepairCostRoutes_1.ts","C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes_1.ts","predictRepairCostRoutes_1.ts",".ts","775"
"C:\CFH\TruthSource","clean\ts\predictRepairCostRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes.test_1.ts","predictRepairCostRoutes.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\predictRepairCostRoutes.test.ts","C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes.test.ts","predictRepairCostRoutes.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\predictRepairCostRoutes.ts","C:\CFH\TruthSource\clean\ts\predictRepairCostRoutes.ts","predictRepairCostRoutes.ts",".ts","775"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup_1.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup_1.ts","PreferencesSetup_1.ts",".ts","2280"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup.test_1.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup.test_1.ts","PreferencesSetup.test_1.ts",".ts","2937"
