"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\auction\AuctionSEOHead.jsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.jsx","AuctionSEOHead.jsx",".jsx","2823"
"C:\CFH\frontend","src\components\auction\AuctionSEOHead.tsx","C:\CFH\frontend\src\components\auction\AuctionSEOHead.tsx","AuctionSEOHead.tsx",".tsx","4559"
"C:\CFH\frontend","src\components\auction\core\AuctionHistoryTracker.jsx","C:\CFH\frontend\src\components\auction\core\AuctionHistoryTracker.jsx","AuctionHistoryTracker.jsx",".jsx","2844"
"C:\CFH\frontend","src\components\auction\core\AuctionListingForm.jsx","C:\CFH\frontend\src\components\auction\core\AuctionListingForm.jsx","AuctionListingForm.jsx",".jsx","4288"
"C:\CFH\frontend","src\components\auction\LiveAuctionStream.tsx","C:\CFH\frontend\src\components\auction\LiveAuctionStream.tsx","LiveAuctionStream.tsx",".tsx","8375"
"C:\CFH\frontend","src\components\auction\SellerBadgePanel.jsx","C:\CFH\frontend\src\components\auction\SellerBadgePanel.jsx","SellerBadgePanel.jsx",".jsx","2392"
"C:\CFH\frontend","src\components\auction\SellerBadgePanel.tsx","C:\CFH\frontend\src\components\auction\SellerBadgePanel.tsx","SellerBadgePanel.tsx",".tsx","2691"
"C:\CFH\frontend","src\components\auth\Login.jsx","C:\CFH\frontend\src\components\auth\Login.jsx","Login.jsx",".jsx","1672"
"C:\CFH\frontend","src\components\auth\Login.tsx","C:\CFH\frontend\src\components\auth\Login.tsx","Login.tsx",".tsx","2729"
"C:\CFH\frontend","src\components\auth\LoginForm.jsx","C:\CFH\frontend\src\components\auth\LoginForm.jsx","LoginForm.jsx",".jsx","1156"
"C:\CFH\frontend","src\components\auth\LoginForm.tsx","C:\CFH\frontend\src\components\auth\LoginForm.tsx","LoginForm.tsx",".tsx","2764"
"C:\CFH\frontend","src\components\auth\ProtectedRoute.js","C:\CFH\frontend\src\components\auth\ProtectedRoute.js","ProtectedRoute.js",".js","434"
"C:\CFH\frontend","src\components\auth\ProtectedRoute.ts","C:\CFH\frontend\src\components\auth\ProtectedRoute.ts","ProtectedRoute.ts",".ts","1153"
"C:\CFH\frontend","src\components\auth\Register.jsx","C:\CFH\frontend\src\components\auth\Register.jsx","Register.jsx",".jsx","3141"
"C:\CFH\frontend","src\components\auth\Register.tsx","C:\CFH\frontend\src\components\auth\Register.tsx","Register.tsx",".tsx","4701"
"C:\CFH\frontend","src\components\auth\Unauthorized.jsx","C:\CFH\frontend\src\components\auth\Unauthorized.jsx","Unauthorized.jsx",".jsx","707"
"C:\CFH\frontend","src\components\auth\Unauthorized.tsx","C:\CFH\frontend\src\components\auth\Unauthorized.tsx","Unauthorized.tsx",".tsx","1117"
"C:\CFH\frontend","src\components\blockchain\CryptoPaymentOption.jsx","C:\CFH\frontend\src\components\blockchain\CryptoPaymentOption.jsx","CryptoPaymentOption.jsx",".jsx","3183"
"C:\CFH\frontend","src\components\blockchain\CryptoPaymentOption.tsx","C:\CFH\frontend\src\components\blockchain\CryptoPaymentOption.tsx","CryptoPaymentOption.tsx",".tsx","4327"
"C:\CFH\frontend","src\components\body-shop\AIDamageSummary.tsx","C:\CFH\frontend\src\components\body-shop\AIDamageSummary.tsx","AIDamageSummary.tsx",".tsx","5556"
"C:\CFH\frontend","src\components\body-shop\BodyShopDiscoveryPage.tsx","C:\CFH\frontend\src\components\body-shop\BodyShopDiscoveryPage.tsx","BodyShopDiscoveryPage.tsx",".tsx","29708"
"C:\CFH\frontend","src\components\body-shop\BodyShopProfileView.tsx","C:\CFH\frontend\src\components\body-shop\BodyShopProfileView.tsx","BodyShopProfileView.tsx",".tsx","21575"
"C:\CFH\frontend","src\components\body-shop\CompareShopsTable.tsx","C:\CFH\frontend\src\components\body-shop\CompareShopsTable.tsx","CompareShopsTable.tsx",".tsx","14727"
"C:\CFH\frontend","src\components\body-shop\EstimateRequestForm.tsx","C:\CFH\frontend\src\components\body-shop\EstimateRequestForm.tsx","EstimateRequestForm.tsx",".tsx","21108"
"C:\CFH\frontend","src\components\body-shop\JobTrackingView.tsx","C:\CFH\frontend\src\components\body-shop\JobTrackingView.tsx","JobTrackingView.tsx",".tsx","20497"
