"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\RecommendationEngine.test.test_1.ts","C:\CFH\TruthSource\clean\ts\RecommendationEngine.test.test_1.ts","RecommendationEngine.test.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\RecommendationEngine.test.test.ts","C:\CFH\TruthSource\clean\ts\RecommendationEngine.test.test.ts","RecommendationEngine.test.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\RecommendationEngine.test.ts","C:\CFH\TruthSource\clean\ts\RecommendationEngine.test.ts","RecommendationEngine.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\RecommendationEngine.ts","C:\CFH\TruthSource\clean\ts\RecommendationEngine.ts","RecommendationEngine.ts",".ts","1918"
"C:\CFH\TruthSource","clean\ts\redisCache.test_1.ts","C:\CFH\TruthSource\clean\ts\redisCache.test_1.ts","redisCache.test_1.ts",".ts","3031"
"C:\CFH\TruthSource","clean\ts\redisClient_1.ts","C:\CFH\TruthSource\clean\ts\redisClient_1.ts","redisClient_1.ts",".ts","320"
"C:\CFH\TruthSource","clean\ts\ReferralAnalytics_1.ts","C:\CFH\TruthSource\clean\ts\ReferralAnalytics_1.ts","ReferralAnalytics_1.ts",".ts","894"
"C:\CFH\TruthSource","clean\ts\ReferralAnalytics.test_1.ts","C:\CFH\TruthSource\clean\ts\ReferralAnalytics.test_1.ts","ReferralAnalytics.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\ReferralAnalytics.test.ts","C:\CFH\TruthSource\clean\ts\ReferralAnalytics.test.ts","ReferralAnalytics.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\ReferralAnalytics.ts","C:\CFH\TruthSource\clean\ts\ReferralAnalytics.ts","ReferralAnalytics.ts",".ts","894"
"C:\CFH\TruthSource","clean\ts\Register_1.ts","C:\CFH\TruthSource\clean\ts\Register_1.ts","Register_1.ts",".ts","3209"
"C:\CFH\TruthSource","clean\ts\Register.test_1.ts","C:\CFH\TruthSource\clean\ts\Register.test_1.ts","Register.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\Register.test.ts","C:\CFH\TruthSource\clean\ts\Register.test.ts","Register.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\Register.ts","C:\CFH\TruthSource\clean\ts\Register.ts","Register.ts",".ts","3209"
"C:\CFH\TruthSource","clean\ts\RegisterForm_1.ts","C:\CFH\TruthSource\clean\ts\RegisterForm_1.ts","RegisterForm_1.ts",".ts","1585"
"C:\CFH\TruthSource","clean\ts\RegisterForm.test_1.ts","C:\CFH\TruthSource\clean\ts\RegisterForm.test_1.ts","RegisterForm.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\RegisterForm.test.ts","C:\CFH\TruthSource\clean\ts\RegisterForm.test.ts","RegisterForm.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\RegisterForm.ts","C:\CFH\TruthSource\clean\ts\RegisterForm.ts","RegisterForm.ts",".ts","1585"
"C:\CFH\TruthSource","clean\ts\reminderService_1.ts","C:\CFH\TruthSource\clean\ts\reminderService_1.ts","reminderService_1.ts",".ts","12795"
"C:\CFH\TruthSource","clean\ts\reminderService.test_1.ts","C:\CFH\TruthSource\clean\ts\reminderService.test_1.ts","reminderService.test_1.ts",".ts","9584"
"C:\CFH\TruthSource","clean\ts\RepairCostPredictor_1.ts","C:\CFH\TruthSource\clean\ts\RepairCostPredictor_1.ts","RepairCostPredictor_1.ts",".ts","256"
"C:\CFH\TruthSource","clean\ts\ReportService_1.ts","C:\CFH\TruthSource\clean\ts\ReportService_1.ts","ReportService_1.ts",".ts","1907"
"C:\CFH\TruthSource","clean\ts\ReportService.test_1.ts","C:\CFH\TruthSource\clean\ts\ReportService.test_1.ts","ReportService.test_1.ts",".ts","307"
"C:\CFH\TruthSource","clean\ts\ReportService.test.ts","C:\CFH\TruthSource\clean\ts\ReportService.test.ts","ReportService.test.ts",".ts","307"
"C:\CFH\TruthSource","clean\ts\ReportSharer_1.ts","C:\CFH\TruthSource\clean\ts\ReportSharer_1.ts","ReportSharer_1.ts",".ts","209"
