"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.cy_1.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy_1.ts","CarTransportCoordination.cy_1.ts",".ts","4209"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.cy.test_1.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy.test_1.ts","CarTransportCoordination.cy.test_1.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.cy.test.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy.test.ts","CarTransportCoordination.cy.test.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.cy.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy.ts","CarTransportCoordination.cy.ts",".ts","4209"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.test_1.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test_1.ts","CarTransportCoordination.test_1.ts",".ts","7014"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.test.test_1.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test.test_1.ts","CarTransportCoordination.test.test_1.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.test.test.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test.test.ts","CarTransportCoordination.test.test.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\CarTransportCoordination.test.ts","C:\CFH\TruthSource\clean\ts\CarTransportCoordination.test.ts","CarTransportCoordination.test.ts",".ts","7014"
"C:\CFH\TruthSource","clean\ts\CaseBundleExporter_1.ts","C:\CFH\TruthSource\clean\ts\CaseBundleExporter_1.ts","CaseBundleExporter_1.ts",".ts","2059"
"C:\CFH\TruthSource","clean\ts\CaseBundleExporter.test_1.ts","C:\CFH\TruthSource\clean\ts\CaseBundleExporter.test_1.ts","CaseBundleExporter.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\CaseBundleExporter.test.ts","C:\CFH\TruthSource\clean\ts\CaseBundleExporter.test.ts","CaseBundleExporter.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\CaseBundleExporter.ts","C:\CFH\TruthSource\clean\ts\CaseBundleExporter.ts","CaseBundleExporter.ts",".ts","2059"
"C:\CFH\TruthSource","clean\ts\ChatSummaryPanel_1.ts","C:\CFH\TruthSource\clean\ts\ChatSummaryPanel_1.ts","ChatSummaryPanel_1.ts",".ts","1354"
"C:\CFH\TruthSource","clean\ts\ChatSummaryPanel.test_1.ts","C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.test_1.ts","ChatSummaryPanel.test_1.ts",".ts","1751"
"C:\CFH\TruthSource","clean\ts\ChatSummaryPanel.test.ts","C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.test.ts","ChatSummaryPanel.test.ts",".ts","1751"
"C:\CFH\TruthSource","clean\ts\ChatSummaryPanel.ts","C:\CFH\TruthSource\clean\ts\ChatSummaryPanel.ts","ChatSummaryPanel.ts",".ts","1354"
"C:\CFH\TruthSource","clean\ts\claimsRoutes_1.ts","C:\CFH\TruthSource\clean\ts\claimsRoutes_1.ts","claimsRoutes_1.ts",".ts","877"
"C:\CFH\TruthSource","clean\ts\claimsRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\claimsRoutes.test_1.ts","claimsRoutes.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\claimsRoutes.test.ts","C:\CFH\TruthSource\clean\ts\claimsRoutes.test.ts","claimsRoutes.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\claimsRoutes.ts","C:\CFH\TruthSource\clean\ts\claimsRoutes.ts","claimsRoutes.ts",".ts","877"
"C:\CFH\TruthSource","clean\ts\coachPlanRoute.test_1.ts","C:\CFH\TruthSource\clean\ts\coachPlanRoute.test_1.ts","coachPlanRoute.test_1.ts",".ts","585"
"C:\CFH\TruthSource","clean\ts\coachPlanRoute.test.test_1.ts","C:\CFH\TruthSource\clean\ts\coachPlanRoute.test.test_1.ts","coachPlanRoute.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\coachPlanRoute.test.test.ts","C:\CFH\TruthSource\clean\ts\coachPlanRoute.test.test.ts","coachPlanRoute.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\coachPlanRoute.test.ts","C:\CFH\TruthSource\clean\ts\coachPlanRoute.test.ts","coachPlanRoute.test.ts",".ts","585"
"C:\CFH\TruthSource","clean\ts\Cod1HaulerDeploymentChecklist_1.ts","C:\CFH\TruthSource\clean\ts\Cod1HaulerDeploymentChecklist_1.ts","Cod1HaulerDeploymentChecklist_1.ts",".ts","1966"
