"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\UserBehaviorTracker.test.ts","C:\CFH\TruthSource\clean\ts\UserBehaviorTracker.test.ts","UserBehaviorTracker.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserBehaviorTracker.ts","C:\CFH\TruthSource\clean\ts\UserBehaviorTracker.ts","UserBehaviorTracker.ts",".ts","2116"
"C:\CFH\TruthSource","clean\ts\userController_1.ts","C:\CFH\TruthSource\clean\ts\userController_1.ts","userController_1.ts",".ts","1383"
"C:\CFH\TruthSource","clean\ts\userController.test_1.ts","C:\CFH\TruthSource\clean\ts\userController.test_1.ts","userController.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\userController.test.ts","C:\CFH\TruthSource\clean\ts\userController.test.ts","userController.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\userController.ts","C:\CFH\TruthSource\clean\ts\userController.ts","userController.ts",".ts","1383"
"C:\CFH\TruthSource","clean\ts\UserManagement_1.ts","C:\CFH\TruthSource\clean\ts\UserManagement_1.ts","UserManagement_1.ts",".ts","2608"
"C:\CFH\TruthSource","clean\ts\UserManagement.test_1.ts","C:\CFH\TruthSource\clean\ts\UserManagement.test_1.ts","UserManagement.test_1.ts",".ts","4089"
"C:\CFH\TruthSource","clean\ts\UserManagement.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserManagement.test.test_1.ts","UserManagement.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserManagement.test.test.ts","C:\CFH\TruthSource\clean\ts\UserManagement.test.test.ts","UserManagement.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserManagement.test.ts","C:\CFH\TruthSource\clean\ts\UserManagement.test.ts","UserManagement.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\UserManagement.ts","C:\CFH\TruthSource\clean\ts\UserManagement.ts","UserManagement.ts",".ts","2608"
"C:\CFH\TruthSource","clean\ts\UserNotifications_1.ts","C:\CFH\TruthSource\clean\ts\UserNotifications_1.ts","UserNotifications_1.ts",".ts","209"
"C:\CFH\TruthSource","clean\ts\UserNotifications.test_1.ts","C:\CFH\TruthSource\clean\ts\UserNotifications.test_1.ts","UserNotifications.test_1.ts",".ts","4454"
"C:\CFH\TruthSource","clean\ts\UserNotifications.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserNotifications.test.test_1.ts","UserNotifications.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\UserNotifications.test.test.ts","C:\CFH\TruthSource\clean\ts\UserNotifications.test.test.ts","UserNotifications.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\UserNotifications.test.ts","C:\CFH\TruthSource\clean\ts\UserNotifications.test.ts","UserNotifications.test.ts",".ts","4454"
"C:\CFH\TruthSource","clean\ts\UserOnboarding_1.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding_1.ts","UserOnboarding_1.ts",".ts","2095"
"C:\CFH\TruthSource","clean\ts\UserOnboarding.test_1.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding.test_1.ts","UserOnboarding.test_1.ts",".ts","2896"
"C:\CFH\TruthSource","clean\ts\UserOnboarding.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding.test.test_1.ts","UserOnboarding.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserOnboarding.test.test.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding.test.test.ts","UserOnboarding.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserOnboarding.test.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding.test.ts","UserOnboarding.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\UserOnboarding.ts","C:\CFH\TruthSource\clean\ts\UserOnboarding.ts","UserOnboarding.ts",".ts","2095"
"C:\CFH\TruthSource","clean\ts\UserPreferences_1.ts","C:\CFH\TruthSource\clean\ts\UserPreferences_1.ts","UserPreferences_1.ts",".ts","207"
"C:\CFH\TruthSource","clean\ts\UserPreferences.test_1.ts","C:\CFH\TruthSource\clean\ts\UserPreferences.test_1.ts","UserPreferences.test_1.ts",".ts","3655"
