"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\pathFixPrep.ts","C:\CFH\TruthSource\clean\ts\pathFixPrep.ts","pathFixPrep.ts",".ts","5338"
"C:\CFH\TruthSource","clean\ts\pathFixScript_1.ts","C:\CFH\TruthSource\clean\ts\pathFixScript_1.ts","pathFixScript_1.ts",".ts","2808"
"C:\CFH\TruthSource","clean\ts\pathFixScript.test_1.ts","C:\CFH\TruthSource\clean\ts\pathFixScript.test_1.ts","pathFixScript.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\pathFixScript.test.ts","C:\CFH\TruthSource\clean\ts\pathFixScript.test.ts","pathFixScript.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\pathFixScript.ts","C:\CFH\TruthSource\clean\ts\pathFixScript.ts","pathFixScript.ts",".ts","2808"
"C:\CFH\TruthSource","clean\ts\pathFixValidator_1.ts","C:\CFH\TruthSource\clean\ts\pathFixValidator_1.ts","pathFixValidator_1.ts",".ts","1400"
"C:\CFH\TruthSource","clean\ts\pathFixValidator.test_1.ts","C:\CFH\TruthSource\clean\ts\pathFixValidator.test_1.ts","pathFixValidator.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\pathFixValidator.test.ts","C:\CFH\TruthSource\clean\ts\pathFixValidator.test.ts","pathFixValidator.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\pathFixValidator.ts","C:\CFH\TruthSource\clean\ts\pathFixValidator.ts","pathFixValidator.ts",".ts","1400"
"C:\CFH\TruthSource","clean\ts\payment.validation_1.ts","C:\CFH\TruthSource\clean\ts\payment.validation_1.ts","payment.validation_1.ts",".ts","1301"
"C:\CFH\TruthSource","clean\ts\paymentController_1.ts","C:\CFH\TruthSource\clean\ts\paymentController_1.ts","paymentController_1.ts",".ts","1723"
"C:\CFH\TruthSource","clean\ts\paymentController.test_1.ts","C:\CFH\TruthSource\clean\ts\paymentController.test_1.ts","paymentController.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\paymentController.test.ts","C:\CFH\TruthSource\clean\ts\paymentController.test.ts","paymentController.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\paymentController.ts","C:\CFH\TruthSource\clean\ts\paymentController.ts","paymentController.ts",".ts","1723"
"C:\CFH\TruthSource","clean\ts\PaymentForm_1.ts","C:\CFH\TruthSource\clean\ts\PaymentForm_1.ts","PaymentForm_1.ts",".ts","1873"
"C:\CFH\TruthSource","clean\ts\PaymentForm.test_1.ts","C:\CFH\TruthSource\clean\ts\PaymentForm.test_1.ts","PaymentForm.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\PaymentForm.test.ts","C:\CFH\TruthSource\clean\ts\PaymentForm.test.ts","PaymentForm.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\PaymentForm.ts","C:\CFH\TruthSource\clean\ts\PaymentForm.ts","PaymentForm.ts",".ts","1873"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor_1.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor_1.ts","PaymentProcessor_1.ts",".ts","2653"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor.test_1.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor.test_1.ts","PaymentProcessor.test_1.ts",".ts","3963"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor.test.test_1.ts","PaymentProcessor.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor.test.test.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor.test.test.ts","PaymentProcessor.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor.test.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor.test.ts","PaymentProcessor.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\PaymentProcessor.ts","C:\CFH\TruthSource\clean\ts\PaymentProcessor.ts","PaymentProcessor.ts",".ts","2653"
"C:\CFH\TruthSource","clean\ts\payments_1.ts","C:\CFH\TruthSource\clean\ts\payments_1.ts","payments_1.ts",".ts","438"
