"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\MechanicAIExplainer_1.ts","C:\CFH\TruthSource\clean\ts\MechanicAIExplainer_1.ts","MechanicAIExplainer_1.ts",".ts","149"
"C:\CFH\TruthSource","clean\ts\MechanicAIRepairRecommender_1.ts","C:\CFH\TruthSource\clean\ts\MechanicAIRepairRecommender_1.ts","MechanicAIRepairRecommender_1.ts",".ts","2706"
"C:\CFH\TruthSource","clean\ts\MechanicAIRepairRecommender.test_1.ts","C:\CFH\TruthSource\clean\ts\MechanicAIRepairRecommender.test_1.ts","MechanicAIRepairRecommender.test_1.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\MechanicAIRepairRecommender.test.ts","C:\CFH\TruthSource\clean\ts\MechanicAIRepairRecommender.test.ts","MechanicAIRepairRecommender.test.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\MechanicBadgeCelebrationLogic_1.ts","C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic_1.ts","MechanicBadgeCelebrationLogic_1.ts",".ts","1640"
"C:\CFH\TruthSource","clean\ts\MechanicBadgeCelebrationLogic.test_1.ts","C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic.test_1.ts","MechanicBadgeCelebrationLogic.test_1.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\MechanicBadgeCelebrationLogic.test.ts","C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic.test.ts","MechanicBadgeCelebrationLogic.test.ts",".ts","60"
"C:\CFH\TruthSource","clean\ts\MechanicFeedbackLogger_1.ts","C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger_1.ts","MechanicFeedbackLogger_1.ts",".ts","1755"
"C:\CFH\TruthSource","clean\ts\MechanicFeedbackLogger.test_1.ts","C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger.test_1.ts","MechanicFeedbackLogger.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\MechanicFeedbackLogger.test.ts","C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger.test.ts","MechanicFeedbackLogger.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\MechanicFeedbackLogger.ts","C:\CFH\TruthSource\clean\ts\MechanicFeedbackLogger.ts","MechanicFeedbackLogger.ts",".ts","1755"
"C:\CFH\TruthSource","clean\ts\mechanicFeedbackService_1.ts","C:\CFH\TruthSource\clean\ts\mechanicFeedbackService_1.ts","mechanicFeedbackService_1.ts",".ts","5058"
"C:\CFH\TruthSource","clean\ts\mechanicHealthCheck_1.ts","C:\CFH\TruthSource\clean\ts\mechanicHealthCheck_1.ts","mechanicHealthCheck_1.ts",".ts","1452"
"C:\CFH\TruthSource","clean\ts\mechanicHealthCheck.test_1.ts","C:\CFH\TruthSource\clean\ts\mechanicHealthCheck.test_1.ts","mechanicHealthCheck.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\mechanicHealthCheck.test.ts","C:\CFH\TruthSource\clean\ts\mechanicHealthCheck.test.ts","mechanicHealthCheck.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\mechanicHealthCheck.ts","C:\CFH\TruthSource\clean\ts\mechanicHealthCheck.ts","mechanicHealthCheck.ts",".ts","1452"
"C:\CFH\TruthSource","clean\ts\MechanicInspectionDetail_1.ts","C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail_1.ts","MechanicInspectionDetail_1.ts",".ts","3846"
"C:\CFH\TruthSource","clean\ts\MechanicInspectionDetail.test_1.ts","C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail.test_1.ts","MechanicInspectionDetail.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\MechanicInspectionDetail.test.ts","C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail.test.ts","MechanicInspectionDetail.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\MechanicInspectionDetail.ts","C:\CFH\TruthSource\clean\ts\MechanicInspectionDetail.ts","MechanicInspectionDetail.ts",".ts","3846"
"C:\CFH\TruthSource","clean\ts\MechanicLeaderboard_1.ts","C:\CFH\TruthSource\clean\ts\MechanicLeaderboard_1.ts","MechanicLeaderboard_1.ts",".ts","199"
"C:\CFH\TruthSource","clean\ts\mechanicMilestoneTracker_1.ts","C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker_1.ts","mechanicMilestoneTracker_1.ts",".ts","1656"
"C:\CFH\TruthSource","clean\ts\mechanicMilestoneTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker.test_1.ts","mechanicMilestoneTracker.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\mechanicMilestoneTracker.test.ts","C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker.test.ts","mechanicMilestoneTracker.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\mechanicMilestoneTracker.ts","C:\CFH\TruthSource\clean\ts\mechanicMilestoneTracker.ts","mechanicMilestoneTracker.ts",".ts","1656"
