"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\tests\support\SupportTicketAnalytics.test.jsx","C:\CFH\frontend\src\tests\support\SupportTicketAnalytics.test.jsx","SupportTicketAnalytics.test.jsx",".jsx","6275"
"C:\CFH\frontend","src\tests\support\SupportTicketForm.test.jsx","C:\CFH\frontend\src\tests\support\SupportTicketForm.test.jsx","SupportTicketForm.test.jsx",".jsx","1966"
"C:\CFH\frontend","src\tests\TaskCompletionButton.test.jsx","C:\CFH\frontend\src\tests\TaskCompletionButton.test.jsx","TaskCompletionButton.test.jsx",".jsx","2301"
"C:\CFH\frontend","src\tests\user\PointsHistory.test.jsx","C:\CFH\frontend\src\tests\user\PointsHistory.test.jsx","PointsHistory.test.jsx",".jsx","3455"
"C:\CFH\frontend","src\tests\user\UserProfilePage.test.jsx","C:\CFH\frontend\src\tests\user\UserProfilePage.test.jsx","UserProfilePage.test.jsx",".jsx","3832"
"C:\CFH\frontend","src\tests\utils\graph\GraphExportService.test.js","C:\CFH\frontend\src\tests\utils\graph\GraphExportService.test.js","GraphExportService.test.js",".js","2124"
"C:\CFH\frontend","src\tests\utils\inspection\blurDetector.test.ts","C:\CFH\frontend\src\tests\utils\inspection\blurDetector.test.ts","blurDetector.test.ts",".ts","1826"
"C:\CFH\frontend","src\tests\utils\SocialShareHelper.test.js","C:\CFH\frontend\src\tests\utils\SocialShareHelper.test.js","SocialShareHelper.test.js",".js","3861"
"C:\CFH\frontend","src\tests\VehicleHealthTrendCharts.test.jsx","C:\CFH\frontend\src\tests\VehicleHealthTrendCharts.test.jsx","VehicleHealthTrendCharts.test.jsx",".jsx","597"
"C:\CFH\frontend","src\tests\VehicleInspectionModule.test.jsx","C:\CFH\frontend\src\tests\VehicleInspectionModule.test.jsx","VehicleInspectionModule.test.jsx",".jsx","937"
"C:\CFH\frontend","src\tests\VINDecoder.test.jsx","C:\CFH\frontend\src\tests\VINDecoder.test.jsx","VINDecoder.test.jsx",".jsx","566"
"C:\CFH\frontend","src\utils\auction\auctionExportUtils.jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.jsx","auctionExportUtils.jsx",".jsx","7988"
"C:\CFH\frontend","src\utils\auction\auctionExportUtils.test.jsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.test.jsx","auctionExportUtils.test.jsx",".jsx","4543"
"C:\CFH\frontend","src\utils\auction\auctionExportUtils.ts","C:\CFH\frontend\src\utils\auction\auctionExportUtils.ts","auctionExportUtils.ts",".ts","5762"
"C:\CFH\frontend","src\utils\auction\auctionExportUtils.tsx","C:\CFH\frontend\src\utils\auction\auctionExportUtils.tsx","auctionExportUtils.tsx",".tsx","11485"
"C:\CFH\frontend","src\utils\export_delivery_pdf.ts","C:\CFH\frontend\src\utils\export_delivery_pdf.ts","export_delivery_pdf.ts",".ts","2779"
"C:\CFH\frontend","src\utils\gamificationUtils.ts","C:\CFH\frontend\src\utils\gamificationUtils.ts","gamificationUtils.ts",".ts","391"
"C:\CFH\frontend","src\utils\graph\GraphExportService.js","C:\CFH\frontend\src\utils\graph\GraphExportService.js","GraphExportService.js",".js","2036"
"C:\CFH\frontend","src\utils\graph\GraphExportService.ts","C:\CFH\frontend\src\utils\graph\GraphExportService.ts","GraphExportService.ts",".ts","3375"
"C:\CFH\frontend","src\utils\inspection\blurDetector.ts","C:\CFH\frontend\src\utils\inspection\blurDetector.ts","blurDetector.ts",".ts","1212"
"C:\CFH\frontend","src\utils\inspection\submitInspectionToBackend.js","C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.js","submitInspectionToBackend.js",".js","1100"
"C:\CFH\frontend","src\utils\inspection\submitInspectionToBackend.ts","C:\CFH\frontend\src\utils\inspection\submitInspectionToBackend.ts","submitInspectionToBackend.ts",".ts","3023"
"C:\CFH\frontend","src\utils\logger.ts","C:\CFH\frontend\src\utils\logger.ts","logger.ts",".ts","730"
"C:\CFH\frontend","src\utils\RewardHelper.js","C:\CFH\frontend\src\utils\RewardHelper.js","RewardHelper.js",".js","1809"
"C:\CFH\frontend","src\utils\RewardHelper.ts","C:\CFH\frontend\src\utils\RewardHelper.ts","RewardHelper.ts",".ts","2292"
