"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\jsx\SupportTicketAnalytics.test_1.jsx","C:\CFH\TruthSource\clean\jsx\SupportTicketAnalytics.test_1.jsx","SupportTicketAnalytics.test_1.jsx",".jsx","6275"
"C:\CFH\TruthSource","clean\jsx\SupportTicketForm_1.jsx","C:\CFH\TruthSource\clean\jsx\SupportTicketForm_1.jsx","SupportTicketForm_1.jsx",".jsx","2666"
"C:\CFH\TruthSource","clean\jsx\SupportTicketForm.test_1.jsx","C:\CFH\TruthSource\clean\jsx\SupportTicketForm.test_1.jsx","SupportTicketForm.test_1.jsx",".jsx","1966"
"C:\CFH\TruthSource","clean\jsx\SupportTicketFormInLineFromGrok_1.jsx","C:\CFH\TruthSource\clean\jsx\SupportTicketFormInLineFromGrok_1.jsx","SupportTicketFormInLineFromGrok_1.jsx",".jsx","2666"
"C:\CFH\TruthSource","clean\jsx\SustainabilityMetrics_1.jsx","C:\CFH\TruthSource\clean\jsx\SustainabilityMetrics_1.jsx","SustainabilityMetrics_1.jsx",".jsx","3061"
"C:\CFH\TruthSource","clean\jsx\TaskCompletionButton_1.jsx","C:\CFH\TruthSource\clean\jsx\TaskCompletionButton_1.jsx","TaskCompletionButton_1.jsx",".jsx","2022"
"C:\CFH\TruthSource","clean\jsx\TaskCompletionButton.test_1.jsx","C:\CFH\TruthSource\clean\jsx\TaskCompletionButton.test_1.jsx","TaskCompletionButton.test_1.jsx",".jsx","2301"
"C:\CFH\TruthSource","clean\jsx\TestRunnerDashboard_1.jsx","C:\CFH\TruthSource\clean\jsx\TestRunnerDashboard_1.jsx","TestRunnerDashboard_1.jsx",".jsx","5576"
"C:\CFH\TruthSource","clean\jsx\ToastManager_1.jsx","C:\CFH\TruthSource\clean\jsx\ToastManager_1.jsx","ToastManager_1.jsx",".jsx","720"
"C:\CFH\TruthSource","clean\jsx\ToastWrapper_1.jsx","C:\CFH\TruthSource\clean\jsx\ToastWrapper_1.jsx","ToastWrapper_1.jsx",".jsx","320"
"C:\CFH\TruthSource","clean\jsx\TrustAndAIExplainer_1.jsx","C:\CFH\TruthSource\clean\jsx\TrustAndAIExplainer_1.jsx","TrustAndAIExplainer_1.jsx",".jsx","3257"
"C:\CFH\TruthSource","clean\jsx\TrustScoreViewer_1.jsx","C:\CFH\TruthSource\clean\jsx\TrustScoreViewer_1.jsx","TrustScoreViewer_1.jsx",".jsx","3906"
"C:\CFH\TruthSource","clean\jsx\TrustScoreViewer.test_1.jsx","C:\CFH\TruthSource\clean\jsx\TrustScoreViewer.test_1.jsx","TrustScoreViewer.test_1.jsx",".jsx","3551"
"C:\CFH\TruthSource","clean\jsx\Unauthorized_1.jsx","C:\CFH\TruthSource\clean\jsx\Unauthorized_1.jsx","Unauthorized_1.jsx",".jsx","707"
"C:\CFH\TruthSource","clean\jsx\UnifiedNotificationCenter_1.jsx","C:\CFH\TruthSource\clean\jsx\UnifiedNotificationCenter_1.jsx","UnifiedNotificationCenter_1.jsx",".jsx","6205"
"C:\CFH\TruthSource","clean\jsx\UnreadNotificationBadge_1.jsx","C:\CFH\TruthSource\clean\jsx\UnreadNotificationBadge_1.jsx","UnreadNotificationBadge_1.jsx",".jsx","2026"
"C:\CFH\TruthSource","clean\jsx\UserProfilePage_1.jsx","C:\CFH\TruthSource\clean\jsx\UserProfilePage_1.jsx","UserProfilePage_1.jsx",".jsx","5289"
"C:\CFH\TruthSource","clean\jsx\UserProfilePage.test_1.jsx","C:\CFH\TruthSource\clean\jsx\UserProfilePage.test_1.jsx","UserProfilePage.test_1.jsx",".jsx","3984"
"C:\CFH\TruthSource","clean\jsx\UserSecuritySettings_1.jsx","C:\CFH\TruthSource\clean\jsx\UserSecuritySettings_1.jsx","UserSecuritySettings_1.jsx",".jsx","7035"
"C:\CFH\TruthSource","clean\jsx\UserTrustBadges_1.jsx","C:\CFH\TruthSource\clean\jsx\UserTrustBadges_1.jsx","UserTrustBadges_1.jsx",".jsx","1088"
"C:\CFH\TruthSource","clean\jsx\ValuationAssistant_1.jsx","C:\CFH\TruthSource\clean\jsx\ValuationAssistant_1.jsx","ValuationAssistant_1.jsx",".jsx","2443"
"C:\CFH\TruthSource","clean\jsx\ValuationAssistant.test_1.jsx","C:\CFH\TruthSource\clean\jsx\ValuationAssistant.test_1.jsx","ValuationAssistant.test_1.jsx",".jsx","2975"
"C:\CFH\TruthSource","clean\jsx\ValuationDisplay_1.jsx","C:\CFH\TruthSource\clean\jsx\ValuationDisplay_1.jsx","ValuationDisplay_1.jsx",".jsx","3744"
"C:\CFH\TruthSource","clean\jsx\ValuationDisplay.test_1.jsx","C:\CFH\TruthSource\clean\jsx\ValuationDisplay.test_1.jsx","ValuationDisplay.test_1.jsx",".jsx","2327"
"C:\CFH\TruthSource","clean\jsx\ValuationLiveFeed_1.jsx","C:\CFH\TruthSource\clean\jsx\ValuationLiveFeed_1.jsx","ValuationLiveFeed_1.jsx",".jsx","3301"
