"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\BuyerAuctionHistory.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerAuctionHistory.test.test_1.tsx","BuyerAuctionHistory.test.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\BuyerAuctionHistory.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerAuctionHistory.test.test.tsx","BuyerAuctionHistory.test.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\BuyerAuctionHistory.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerAuctionHistory.test.tsx","BuyerAuctionHistory.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\BuyerBehaviorTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBehaviorTracker_1.tsx","BuyerBehaviorTracker_1.tsx",".tsx","3039"
"C:\CFH\TruthSource","clean\tsx\BuyerBehaviorTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBehaviorTracker.test_1.tsx","BuyerBehaviorTracker.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\BuyerBehaviorTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBehaviorTracker.test.tsx","BuyerBehaviorTracker.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\BuyerBidHistory_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidHistory_1.tsx","BuyerBidHistory_1.tsx",".tsx","5605"
"C:\CFH\TruthSource","clean\tsx\BuyerBidHistory.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidHistory.test_1.tsx","BuyerBidHistory.test_1.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\BuyerBidHistory.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidHistory.test.tsx","BuyerBidHistory.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\BuyerBidModal_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidModal_1.tsx","BuyerBidModal_1.tsx",".tsx","3337"
"C:\CFH\TruthSource","clean\tsx\BuyerBidModal.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidModal.test_1.tsx","BuyerBidModal.test_1.tsx",".tsx","2784"
"C:\CFH\TruthSource","clean\tsx\BuyerBidModal.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidModal.test.test_1.tsx","BuyerBidModal.test.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\BuyerBidModal.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidModal.test.test.tsx","BuyerBidModal.test.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\BuyerBidModal.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerBidModal.test.tsx","BuyerBidModal.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\BuyerCommunityForum_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum_1.tsx","BuyerCommunityForum_1.tsx",".tsx","4709"
"C:\CFH\TruthSource","clean\tsx\BuyerCommunityForum.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum.test_1.tsx","BuyerCommunityForum.test_1.tsx",".tsx","2687"
"C:\CFH\TruthSource","clean\tsx\BuyerCommunityForum.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum.test.test_1.tsx","BuyerCommunityForum.test.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\BuyerCommunityForum.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerCommunityForum.test.test.tsx","BuyerCommunityForum.test.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\BuyerContractPreviewer_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer_1.tsx","BuyerContractPreviewer_1.tsx",".tsx","5738"
"C:\CFH\TruthSource","clean\tsx\BuyerContractPreviewer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer.test_1.tsx","BuyerContractPreviewer.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\BuyerContractPreviewer.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractPreviewer.test.tsx","BuyerContractPreviewer.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\BuyerContractView.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractView.test_1.tsx","BuyerContractView.test_1.tsx",".tsx","1821"
"C:\CFH\TruthSource","clean\tsx\BuyerContractView.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractView.test.test_1.tsx","BuyerContractView.test.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\BuyerContractView.test.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractView.test.test.tsx","BuyerContractView.test.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\BuyerContractView.test.tsx","C:\CFH\TruthSource\clean\tsx\BuyerContractView.test.tsx","BuyerContractView.test.tsx",".tsx","1821"
