"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test_1.ts","SocialGamification.test_1.ts",".ts","3571"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.test_1.ts","SocialGamification.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.test.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.test.ts","SocialGamification.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\SocialGamification.test.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.test.ts","SocialGamification.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\SocialGamification.ts","C:\CFH\TruthSource\clean\ts\SocialGamification.ts","SocialGamification.ts",".ts","6569"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper_1.ts","SocialShareHelper_1.ts",".ts","7100"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test_1.ts","SocialShareHelper.test_1.ts",".ts","3983"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.test_1.ts","SocialShareHelper.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.test.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.test.ts","SocialShareHelper.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\SocialShareHelper.test.ts","C:\CFH\TruthSource\clean\ts\SocialShareHelper.test.ts","SocialShareHelper.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\socket_1.ts","C:\CFH\TruthSource\clean\ts\socket_1.ts","socket_1.ts",".ts","3798"
"C:\CFH\TruthSource","clean\ts\socket.test_1.ts","C:\CFH\TruthSource\clean\ts\socket.test_1.ts","socket.test_1.ts",".ts","457"
"C:\CFH\TruthSource","clean\ts\socket.test.test_1.ts","C:\CFH\TruthSource\clean\ts\socket.test.test_1.ts","socket.test.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\socket.test.test.ts","C:\CFH\TruthSource\clean\ts\socket.test.test.ts","socket.test.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\socket.test.ts","C:\CFH\TruthSource\clean\ts\socket.test.ts","socket.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm_1.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm_1.ts","StartAuctionForm_1.ts",".ts","1837"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.test_1.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.test_1.ts","StartAuctionForm.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.test.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.test.ts","StartAuctionForm.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\StartAuctionForm.ts","C:\CFH\TruthSource\clean\ts\StartAuctionForm.ts","StartAuctionForm.ts",".ts","1837"
"C:\CFH\TruthSource","clean\ts\storage.validation_1.ts","C:\CFH\TruthSource\clean\ts\storage.validation_1.ts","storage.validation_1.ts",".ts","1813"
"C:\CFH\TruthSource","clean\ts\storageApiTests_1.ts","C:\CFH\TruthSource\clean\ts\storageApiTests_1.ts","storageApiTests_1.ts",".ts","7334"
"C:\CFH\TruthSource","clean\ts\storageApiTests.test_1.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.test_1.ts","storageApiTests.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\storageApiTests.test.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.test.ts","storageApiTests.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\storageApiTests.ts","C:\CFH\TruthSource\clean\ts\storageApiTests.ts","storageApiTests.ts",".ts","7334"
"C:\CFH\TruthSource","clean\ts\StorageAuction_1.ts","C:\CFH\TruthSource\clean\ts\StorageAuction_1.ts","StorageAuction_1.ts",".ts","4639"
