"root","rel_path","full_path","name","ext","size"
"C:\Backup_Projects","CFH_Backup_2025-08-02_15-36\allprojectfilename\ReferralProgram.md","C:\Backup_Projects\CFH_Backup_2025-08-02_15-36\allprojectfilename\ReferralProgram.md","ReferralProgram.md",".md","3723"
"C:\Backup_Projects","CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.md","C:\Backup_Projects\CFH\allprojectfilename\Manualy_Editing_Files\Recovered\escrowAuditLogRoutes.test.md","escrowAuditLogRoutes.test.md",".md","675"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\alias-check.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\alias-check.ts","alias-check.ts",".ts","92"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\auto_fix_20250911_183813\aibadgeoverlay.test.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\auto_fix_20250911_183813\aibadgeoverlay.test.tsx","aibadgeoverlay.test.tsx",".tsx","540"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\auto_fix_20250911_183813\aiscorepanel.test.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\auto_fix_20250911_183813\aiscorepanel.test.tsx","aiscorepanel.test.tsx",".tsx","545"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aibadgeoverlay.test.skip.ts","aibadgeoverlay.test.skip.ts",".ts","156"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\aiscorepanel.test.skip.ts","aiscorepanel.test.skip.ts",".ts","154"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidconfidencemeter.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidconfidencemeter.test.skip.tsx","bidconfidencemeter.test.skip.tsx",".tsx","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidstrategyadvisor.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\bidstrategyadvisor.test.skip.tsx","bidstrategyadvisor.test.skip.tsx",".tsx","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\predictivecomparison.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\predictivecomparison.test.skip.tsx","predictivecomparison.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.skip.ts","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\smartinsightswidget.test.skip.ts","smartinsightswidget.test.skip.ts",".ts","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\trustscoreviewer.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\trustscoreviewer.test.skip.tsx","trustscoreviewer.test.skip.tsx",".tsx","159"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationassistant.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationassistant.test.skip.tsx","valuationassistant.test.skip.tsx",".tsx","161"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationlivefeed.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\ai\valuationlivefeed.test.skip.tsx","valuationlivefeed.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\aidiagnosticsassistant.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\aidiagnosticsassistant.test.skip.tsx","aidiagnosticsassistant.test.skip.tsx",".tsx","165"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratoranalyticspanel.test.skip.tsx","arbitratoranalyticspanel.test.skip.tsx",".tsx","167"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratordashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\arbitrator\arbitratordashboard.test.skip.tsx","arbitratordashboard.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionintelligencedashboard.test.skip.tsx","auctionintelligencedashboard.test.skip.tsx",".tsx","171"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\auction\auctionpremiuminsightspanel.test.skip.tsx","auctionpremiuminsightspanel.test.skip.tsx",".tsx","170"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerauctionhistory.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerauctionhistory.test.skip.tsx","buyerauctionhistory.test.skip.tsx",".tsx","162"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerbidmodal.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerbidmodal.test.skip.tsx","buyerbidmodal.test.skip.tsx",".tsx","156"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyercontractview.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyercontractview.test.skip.tsx","buyercontractview.test.skip.tsx",".tsx","160"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerdeliverytracker.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerdeliverytracker.test.skip.tsx","buyerdeliverytracker.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerfinancingoffers.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyerfinancingoffers.test.skip.tsx","buyerfinancingoffers.test.skip.tsx",".tsx","163"
"C:\Backup_Projects","CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyertitletracker.test.skip.tsx","C:\Backup_Projects\CFH\frontend\.tmp_tests\autofix_eof_20250910_112731\tests\buyer\buyertitletracker.test.skip.tsx","buyertitletracker.test.skip.tsx",".tsx","160"
