"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\LeaveReview.test_1.ts","C:\CFH\TruthSource\clean\ts\LeaveReview.test_1.ts","LeaveReview.test_1.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\LeaveReview.test.ts","C:\CFH\TruthSource\clean\ts\LeaveReview.test.ts","LeaveReview.test.ts",".ts","42"
"C:\CFH\TruthSource","clean\ts\LeaveReview.ts","C:\CFH\TruthSource\clean\ts\LeaveReview.ts","LeaveReview.ts",".ts","2664"
"C:\CFH\TruthSource","clean\ts\Lender_1.ts","C:\CFH\TruthSource\clean\ts\Lender_1.ts","Lender_1.ts",".ts","820"
"C:\CFH\TruthSource","clean\ts\lender-reputation_1.ts","C:\CFH\TruthSource\clean\ts\lender-reputation_1.ts","lender-reputation_1.ts",".ts","783"
"C:\CFH\TruthSource","clean\ts\lender-reputation.test_1.ts","C:\CFH\TruthSource\clean\ts\lender-reputation.test_1.ts","lender-reputation.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\lender-reputation.test.ts","C:\CFH\TruthSource\clean\ts\lender-reputation.test.ts","lender-reputation.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\lender-reputation.ts","C:\CFH\TruthSource\clean\ts\lender-reputation.ts","lender-reputation.ts",".ts","783"
"C:\CFH\TruthSource","clean\ts\Lender.test_1.ts","C:\CFH\TruthSource\clean\ts\Lender.test_1.ts","Lender.test_1.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Lender.test.ts","C:\CFH\TruthSource\clean\ts\Lender.test.ts","Lender.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Lender.ts","C:\CFH\TruthSource\clean\ts\Lender.ts","Lender.ts",".ts","820"
"C:\CFH\TruthSource","clean\ts\LenderAnalyticsDashboard_1.ts","C:\CFH\TruthSource\clean\ts\LenderAnalyticsDashboard_1.ts","LenderAnalyticsDashboard_1.ts",".ts","3388"
"C:\CFH\TruthSource","clean\ts\LenderAnalyticsDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderAnalyticsDashboard.test_1.ts","LenderAnalyticsDashboard.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\LenderAnalyticsDashboard.test.ts","C:\CFH\TruthSource\clean\ts\LenderAnalyticsDashboard.test.ts","LenderAnalyticsDashboard.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\LenderAnalyticsDashboard.ts","C:\CFH\TruthSource\clean\ts\LenderAnalyticsDashboard.ts","LenderAnalyticsDashboard.ts",".ts","3388"
"C:\CFH\TruthSource","clean\ts\LenderBidDetailCard_1.ts","C:\CFH\TruthSource\clean\ts\LenderBidDetailCard_1.ts","LenderBidDetailCard_1.ts",".ts","2338"
"C:\CFH\TruthSource","clean\ts\LenderBidDetailCard.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderBidDetailCard.test_1.ts","LenderBidDetailCard.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LenderBidDetailCard.test.ts","C:\CFH\TruthSource\clean\ts\LenderBidDetailCard.test.ts","LenderBidDetailCard.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LenderBidDetailCard.ts","C:\CFH\TruthSource\clean\ts\LenderBidDetailCard.ts","LenderBidDetailCard.ts",".ts","2338"
"C:\CFH\TruthSource","clean\ts\LenderBiddingDashboard_1.ts","C:\CFH\TruthSource\clean\ts\LenderBiddingDashboard_1.ts","LenderBiddingDashboard_1.ts",".ts","2879"
"C:\CFH\TruthSource","clean\ts\LenderBiddingDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderBiddingDashboard.test_1.ts","LenderBiddingDashboard.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\LenderBiddingDashboard.test.ts","C:\CFH\TruthSource\clean\ts\LenderBiddingDashboard.test.ts","LenderBiddingDashboard.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\LenderBiddingDashboard.ts","C:\CFH\TruthSource\clean\ts\LenderBiddingDashboard.ts","LenderBiddingDashboard.ts",".ts","2879"
"C:\CFH\TruthSource","clean\ts\LenderContractReview_1.ts","C:\CFH\TruthSource\clean\ts\LenderContractReview_1.ts","LenderContractReview_1.ts",".ts","3032"
"C:\CFH\TruthSource","clean\ts\LenderContractReview.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderContractReview.test_1.ts","LenderContractReview.test_1.ts",".ts","51"
