"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup.test.test_1.ts","PreferencesSetup.test.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup.test.test.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup.test.test.ts","PreferencesSetup.test.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup.test.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup.test.ts","PreferencesSetup.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\PreferencesSetup.ts","C:\CFH\TruthSource\clean\ts\PreferencesSetup.ts","PreferencesSetup.ts",".ts","2280"
"C:\CFH\TruthSource","clean\ts\PremiumChecker_1.ts","C:\CFH\TruthSource\clean\ts\PremiumChecker_1.ts","PremiumChecker_1.ts",".ts","371"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat_1.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat_1.ts","PremiumSupportChat_1.ts",".ts","2343"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat.test_1.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test_1.ts","PremiumSupportChat.test_1.ts",".ts","3964"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test.test_1.ts","PremiumSupportChat.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat.test.test.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test.test.ts","PremiumSupportChat.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat.test.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test.ts","PremiumSupportChat.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\PremiumSupportChat.ts","C:\CFH\TruthSource\clean\ts\PremiumSupportChat.ts","PremiumSupportChat.ts",".ts","2343"
"C:\CFH\TruthSource","clean\ts\profile_1.ts","C:\CFH\TruthSource\clean\ts\profile_1.ts","profile_1.ts",".ts","1118"
"C:\CFH\TruthSource","clean\ts\profile.test_1.ts","C:\CFH\TruthSource\clean\ts\profile.test_1.ts","profile.test_1.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\profile.test.ts","C:\CFH\TruthSource\clean\ts\profile.test.ts","profile.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\profile.ts","C:\CFH\TruthSource\clean\ts\profile.ts","profile.ts",".ts","1118"
"C:\CFH\TruthSource","clean\ts\proof_1.ts","C:\CFH\TruthSource\clean\ts\proof_1.ts","proof_1.ts",".ts","671"
"C:\CFH\TruthSource","clean\ts\proof.test_1.ts","C:\CFH\TruthSource\clean\ts\proof.test_1.ts","proof.test_1.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\proof.test.ts","C:\CFH\TruthSource\clean\ts\proof.test.ts","proof.test.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\proof.ts","C:\CFH\TruthSource\clean\ts\proof.ts","proof.ts",".ts","671"
"C:\CFH\TruthSource","clean\ts\proofOfDeliveryController_1.ts","C:\CFH\TruthSource\clean\ts\proofOfDeliveryController_1.ts","proofOfDeliveryController_1.ts",".ts","1340"
"C:\CFH\TruthSource","clean\ts\proofOfDeliveryController.test_1.ts","C:\CFH\TruthSource\clean\ts\proofOfDeliveryController.test_1.ts","proofOfDeliveryController.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\proofOfDeliveryController.test.ts","C:\CFH\TruthSource\clean\ts\proofOfDeliveryController.test.ts","proofOfDeliveryController.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\proofOfDeliveryController.ts","C:\CFH\TruthSource\clean\ts\proofOfDeliveryController.ts","proofOfDeliveryController.ts",".ts","1340"
"C:\CFH\TruthSource","clean\ts\ProtectedRoute_1.ts","C:\CFH\TruthSource\clean\ts\ProtectedRoute_1.ts","ProtectedRoute_1.ts",".ts","649"
"C:\CFH\TruthSource","clean\ts\ProtectedRoute.test_1.ts","C:\CFH\TruthSource\clean\ts\ProtectedRoute.test_1.ts","ProtectedRoute.test_1.ts",".ts","45"
