"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\tests\finance\FinanceRiskAssessment.test.jsx","C:\CFH\frontend\src\tests\finance\FinanceRiskAssessment.test.jsx","FinanceRiskAssessment.test.jsx",".jsx","1952"
"C:\CFH\frontend","src\tests\gamification\AchievementPopup.test.jsx","C:\CFH\frontend\src\tests\gamification\AchievementPopup.test.jsx","AchievementPopup.test.jsx",".jsx","2246"
"C:\CFH\frontend","src\tests\gamification\BadgeStorefront.test.jsx","C:\CFH\frontend\src\tests\gamification\BadgeStorefront.test.jsx","BadgeStorefront.test.jsx",".jsx","3282"
"C:\CFH\frontend","src\tests\GuestDashboard.test.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test.jsx","GuestDashboard.test.jsx",".jsx","4969"
"C:\CFH\frontend","src\tests\GuestDashboard.test50000.jsx","C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx","GuestDashboard.test50000.jsx",".jsx","4236"
"C:\CFH\frontend","src\tests\hauler\HaulerAuctionDelivery.test.jsx","C:\CFH\frontend\src\tests\hauler\HaulerAuctionDelivery.test.jsx","HaulerAuctionDelivery.test.jsx",".jsx","3382"
"C:\CFH\frontend","src\tests\haulerBucket.test.ts","C:\CFH\frontend\src\tests\haulerBucket.test.ts","haulerBucket.test.ts",".ts","2285"
"C:\CFH\frontend","src\tests\HaulerCollaboration.test.jsx","C:\CFH\frontend\src\tests\HaulerCollaboration.test.jsx","HaulerCollaboration.test.jsx",".jsx","900"
"C:\CFH\frontend","src\tests\HaulerCommunityBoard.test.jsx","C:\CFH\frontend\src\tests\HaulerCommunityBoard.test.jsx","HaulerCommunityBoard.test.jsx",".jsx","456"
"C:\CFH\frontend","src\tests\InspectionPhotoPreviewer.test.jsx","C:\CFH\frontend\src\tests\InspectionPhotoPreviewer.test.jsx","InspectionPhotoPreviewer.test.jsx",".jsx","1092"
"C:\CFH\frontend","src\tests\insurance\InsuranceAIModelPerformance.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx","InsuranceAIModelPerformance.test.jsx",".jsx","4157"
"C:\CFH\frontend","src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsAnalytics.test.jsx","InsuranceClaimsAnalytics.test.jsx",".jsx","5064"
"C:\CFH\frontend","src\tests\insurance\InsuranceClaimsProcessor.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceClaimsProcessor.test.jsx","InsuranceClaimsProcessor.test.jsx",".jsx","4409"
"C:\CFH\frontend","src\tests\insurance\InsuranceOfficerDashboard.test.jsx","C:\CFH\frontend\src\tests\insurance\InsuranceOfficerDashboard.test.jsx","InsuranceOfficerDashboard.test.jsx",".jsx","3113"
"C:\CFH\frontend","src\tests\judge\SmartVerdictHint.test.jsx","C:\CFH\frontend\src\tests\judge\SmartVerdictHint.test.jsx","SmartVerdictHint.test.jsx",".jsx","2274"
"C:\CFH\frontend","src\tests\judge\ui\global\PremiumBadge.test.jsx","C:\CFH\frontend\src\tests\judge\ui\global\PremiumBadge.test.jsx","PremiumBadge.test.jsx",".jsx","608"
"C:\CFH\frontend","src\tests\judge\ui\Spinner.test.jsx","C:\CFH\frontend\src\tests\judge\ui\Spinner.test.jsx","Spinner.test.jsx",".jsx","395"
"C:\CFH\frontend","src\tests\lender\LenderTermsHistoryViewer.test.jsx","C:\CFH\frontend\src\tests\lender\LenderTermsHistoryViewer.test.jsx","LenderTermsHistoryViewer.test.jsx",".jsx","1433"
"C:\CFH\frontend","src\tests\LenderExportPanel.test.js","C:\CFH\frontend\src\tests\LenderExportPanel.test.js","LenderExportPanel.test.js",".js","2258"
"C:\CFH\frontend","src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx","C:\CFH\frontend\src\tests\marketplace\MarketplaceInsightsDashboard.test.jsx","MarketplaceInsightsDashboard.test.jsx",".jsx","5028"
"C:\CFH\frontend","src\tests\mechanic\MechanicInspectionForm.test.jsx","C:\CFH\frontend\src\tests\mechanic\MechanicInspectionForm.test.jsx","MechanicInspectionForm.test.jsx",".jsx","3828"
"C:\CFH\frontend","src\tests\MechanicDashboard.test.jsx","C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx","MechanicDashboard.test.jsx",".jsx","4234"
"C:\CFH\frontend","src\tests\MechanicShiftPlanner.test.jsx","C:\CFH\frontend\src\tests\MechanicShiftPlanner.test.jsx","MechanicShiftPlanner.test.jsx",".jsx","487"
"C:\CFH\frontend","src\tests\mobile\MobileAnalytics.test.jsx","C:\CFH\frontend\src\tests\mobile\MobileAnalytics.test.jsx","MobileAnalytics.test.jsx",".jsx","2201"
"C:\CFH\frontend","src\tests\mobile\MobileAuctionView.test.jsx","C:\CFH\frontend\src\tests\mobile\MobileAuctionView.test.jsx","MobileAuctionView.test.jsx",".jsx","2971"
