"root","rel_path","full_path","name","ext","size"
"M:\cfh","archive\old_versions\20250705_101255\ColdObservable.ts","M:\CFH\archive\old_versions\20250705_101255\ColdObservable.ts","ColdObservable.ts",".ts","1951"
"M:\cfh","archive\old_versions\20250705_101255\ContractViewerGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\ContractViewerGrokOld.js","ContractViewerGrokOld.js",".js","3101"
"M:\cfh","archive\old_versions\20250705_101255\css-placeholder-shown.js","M:\CFH\archive\old_versions\20250705_101255\css-placeholder-shown.js","css-placeholder-shown.js",".js","1929"
"M:\cfh","archive\old_versions\20250705_101255\css-placeholder.js","M:\CFH\archive\old_versions\20250705_101255\css-placeholder.js","css-placeholder.js",".js","1945"
"M:\cfh","archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx","M:\CFH\archive\old_versions\20250705_101255\CurrencyConverterWidgetOldorNew.jsx","CurrencyConverterWidgetOldorNew.jsx",".jsx","1621"
"M:\cfh","archive\old_versions\20250705_101255\DisputeRadarWidget-functionsOld.md","M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget-functionsOld.md","DisputeRadarWidget-functionsOld.md",".md","1641"
"M:\cfh","archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx","M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidget.testOld.jsx","DisputeRadarWidget.testOld.jsx",".jsx","7994"
"M:\cfh","archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx","M:\CFH\archive\old_versions\20250705_101255\DisputeRadarWidgetOld.jsx","DisputeRadarWidgetOld.jsx",".jsx","7277"
"M:\cfh","archive\old_versions\20250705_101255\disputesGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\disputesGrokOld.js","disputesGrokOld.js",".js","1166"
"M:\cfh","archive\old_versions\20250705_101255\equityFlowTasksOld.js","M:\CFH\archive\old_versions\20250705_101255\equityFlowTasksOld.js","equityFlowTasksOld.js",".js","773"
"M:\cfh","archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx","M:\CFH\archive\old_versions\20250705_101255\EquityIntelligenceHub.testOld.jsx","EquityIntelligenceHub.testOld.jsx",".jsx","1845"
"M:\cfh","archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js","M:\CFH\archive\old_versions\20250705_101255\escrowAuditLogRoutes.testOld.js","escrowAuditLogRoutes.testOld.js",".js","3870"
"M:\cfh","archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js","M:\CFH\archive\old_versions\20250705_101255\EscrowInfoPanelGrokOld.js","EscrowInfoPanelGrokOld.js",".js","3196"
"M:\cfh","archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js","M:\CFH\archive\old_versions\20250705_101255\escrowNotifyRoutes.testOld.js","escrowNotifyRoutes.testOld.js",".js","4280"
"M:\cfh","archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx","M:\CFH\archive\old_versions\20250705_101255\EscrowOfficerDashboardOld.jsx","EscrowOfficerDashboardOld.jsx",".jsx","4847"
"M:\cfh","archive\old_versions\20250705_101255\escrowRoutesOld.js","M:\CFH\archive\old_versions\20250705_101255\escrowRoutesOld.js","escrowRoutesOld.js",".js","580"
"M:\cfh","archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx","M:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld.jsx","FinancingOptionsChartGrokOld.jsx",".jsx","427"
"M:\cfh","archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx","M:\CFH\archive\old_versions\20250705_101255\FinancingOptionsChartGrokOld3.jsx","FinancingOptionsChartGrokOld3.jsx",".jsx","5594"
"M:\cfh","archive\old_versions\20250705_101255\folder-down.js","M:\CFH\archive\old_versions\20250705_101255\folder-down.js","folder-down.js",".js","686"
"M:\cfh","archive\old_versions\20250705_101255\FolderIcon.js","M:\CFH\archive\old_versions\20250705_101255\FolderIcon.js","FolderIcon.js",".js","862"
"M:\cfh","archive\old_versions\20250705_101255\FolderMinusIcon.js","M:\CFH\archive\old_versions\20250705_101255\FolderMinusIcon.js","FolderMinusIcon.js",".js","861"
"M:\cfh","archive\old_versions\20250705_101255\FolderOpenIcon.js","M:\CFH\archive\old_versions\20250705_101255\FolderOpenIcon.js","FolderOpenIcon.js",".js","935"
"M:\cfh","archive\old_versions\20250705_101255\FolderPlusIcon.js","M:\CFH\archive\old_versions\20250705_101255\FolderPlusIcon.js","FolderPlusIcon.js",".js","933"
"M:\cfh","archive\old_versions\20250705_101255\foldl.js","M:\CFH\archive\old_versions\20250705_101255\foldl.js","foldl.js",".js","4878"
"M:\cfh","archive\old_versions\20250705_101255\foldr.js","M:\CFH\archive\old_versions\20250705_101255\foldr.js","foldr.js",".js","1501"
