"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\UserPreferences.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserPreferences.test.test_1.ts","UserPreferences.test.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\UserPreferences.test.test.ts","C:\CFH\TruthSource\clean\ts\UserPreferences.test.test.ts","UserPreferences.test.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\UserPreferences.test.ts","C:\CFH\TruthSource\clean\ts\UserPreferences.test.ts","UserPreferences.test.ts",".ts","3655"
"C:\CFH\TruthSource","clean\ts\UserProfile_1.ts","C:\CFH\TruthSource\clean\ts\UserProfile_1.ts","UserProfile_1.ts",".ts","3461"
"C:\CFH\TruthSource","clean\ts\userProfile.test_1.ts","C:\CFH\TruthSource\clean\ts\userProfile.test_1.ts","userProfile.test_1.ts",".ts","2745"
"C:\CFH\TruthSource","clean\ts\UserProfile.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserProfile.test.test_1.ts","UserProfile.test.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\UserProfile.test.test.ts","C:\CFH\TruthSource\clean\ts\UserProfile.test.test.ts","UserProfile.test.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\userProfile.test.ts","C:\CFH\TruthSource\clean\ts\userProfile.test.ts","userProfile.test.ts",".ts","2548"
"C:\CFH\TruthSource","clean\ts\userProfileRoutes_1.ts","C:\CFH\TruthSource\clean\ts\userProfileRoutes_1.ts","userProfileRoutes_1.ts",".ts","3037"
"C:\CFH\TruthSource","clean\ts\userProfileRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\userProfileRoutes.test_1.ts","userProfileRoutes.test_1.ts",".ts","3173"
"C:\CFH\TruthSource","clean\ts\userProfileRoutes.test.test_1.ts","C:\CFH\TruthSource\clean\ts\userProfileRoutes.test.test_1.ts","userProfileRoutes.test.test_1.ts",".ts","893"
"C:\CFH\TruthSource","clean\ts\userProfileRoutes.test.test.ts","C:\CFH\TruthSource\clean\ts\userProfileRoutes.test.test.ts","userProfileRoutes.test.test.ts",".ts","893"
"C:\CFH\TruthSource","clean\ts\userProfileRoutes.test.ts","C:\CFH\TruthSource\clean\ts\userProfileRoutes.test.ts","userProfileRoutes.test.ts",".ts","3173"
"C:\CFH\TruthSource","clean\ts\userProfileService_1.ts","C:\CFH\TruthSource\clean\ts\userProfileService_1.ts","userProfileService_1.ts",".ts","1998"
"C:\CFH\TruthSource","clean\ts\UserReviewList_1.ts","C:\CFH\TruthSource\clean\ts\UserReviewList_1.ts","UserReviewList_1.ts",".ts","2288"
"C:\CFH\TruthSource","clean\ts\UserReviewList.test_1.ts","C:\CFH\TruthSource\clean\ts\UserReviewList.test_1.ts","UserReviewList.test_1.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\UserReviewList.test.ts","C:\CFH\TruthSource\clean\ts\UserReviewList.test.ts","UserReviewList.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\UserReviewList.ts","C:\CFH\TruthSource\clean\ts\UserReviewList.ts","UserReviewList.ts",".ts","2288"
"C:\CFH\TruthSource","clean\ts\users_1.ts","C:\CFH\TruthSource\clean\ts\users_1.ts","users_1.ts",".ts","1154"
"C:\CFH\TruthSource","clean\ts\users.test_1.ts","C:\CFH\TruthSource\clean\ts\users.test_1.ts","users.test_1.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\users.test.ts","C:\CFH\TruthSource\clean\ts\users.test.ts","users.test.ts",".ts","36"
"C:\CFH\TruthSource","clean\ts\UserSettings_1.ts","C:\CFH\TruthSource\clean\ts\UserSettings_1.ts","UserSettings_1.ts",".ts","203"
"C:\CFH\TruthSource","clean\ts\UserSettings.test_1.ts","C:\CFH\TruthSource\clean\ts\UserSettings.test_1.ts","UserSettings.test_1.ts",".ts","3429"
"C:\CFH\TruthSource","clean\ts\UserSettings.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserSettings.test.test_1.ts","UserSettings.test.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\UserSettings.test.test.ts","C:\CFH\TruthSource\clean\ts\UserSettings.test.test.ts","UserSettings.test.test.ts",".ts","48"
