"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\LenderContractReview.test.ts","C:\CFH\TruthSource\clean\ts\LenderContractReview.test.ts","LenderContractReview.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\LenderContractReview.ts","C:\CFH\TruthSource\clean\ts\LenderContractReview.ts","LenderContractReview.ts",".ts","3032"
"C:\CFH\TruthSource","clean\ts\LenderContractSummary_1.ts","C:\CFH\TruthSource\clean\ts\LenderContractSummary_1.ts","LenderContractSummary_1.ts",".ts","4984"
"C:\CFH\TruthSource","clean\ts\LenderContractSummary.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderContractSummary.test_1.ts","LenderContractSummary.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\LenderContractSummary.test.ts","C:\CFH\TruthSource\clean\ts\LenderContractSummary.test.ts","LenderContractSummary.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\LenderContractSummary.ts","C:\CFH\TruthSource\clean\ts\LenderContractSummary.ts","LenderContractSummary.ts",".ts","4984"
"C:\CFH\TruthSource","clean\ts\LenderDashboard_1.ts","C:\CFH\TruthSource\clean\ts\LenderDashboard_1.ts","LenderDashboard_1.ts",".ts","5418"
"C:\CFH\TruthSource","clean\ts\LenderDashboard.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderDashboard.test_1.ts","LenderDashboard.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\LenderDashboard.test.ts","C:\CFH\TruthSource\clean\ts\LenderDashboard.test.ts","LenderDashboard.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\LenderDashboard.ts","C:\CFH\TruthSource\clean\ts\LenderDashboard.ts","LenderDashboard.ts",".ts","5418"
"C:\CFH\TruthSource","clean\ts\LenderExportCenter_1.ts","C:\CFH\TruthSource\clean\ts\LenderExportCenter_1.ts","LenderExportCenter_1.ts",".ts","4789"
"C:\CFH\TruthSource","clean\ts\LenderExportCenter.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderExportCenter.test_1.ts","LenderExportCenter.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\LenderExportCenter.test.ts","C:\CFH\TruthSource\clean\ts\LenderExportCenter.test.ts","LenderExportCenter.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\LenderExportCenter.ts","C:\CFH\TruthSource\clean\ts\LenderExportCenter.ts","LenderExportCenter.ts",".ts","4789"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel_1.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel_1.ts","LenderExportPanel_1.ts",".ts","3192"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel.test_1.ts","LenderExportPanel.test_1.ts",".ts","2340"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel.test.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel.test.test_1.ts","LenderExportPanel.test.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel.test.test.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel.test.test.ts","LenderExportPanel.test.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel.test.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel.test.ts","LenderExportPanel.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\LenderExportPanel.ts","C:\CFH\TruthSource\clean\ts\LenderExportPanel.ts","LenderExportPanel.ts",".ts","3192"
"C:\CFH\TruthSource","clean\ts\lenderExportUtils_1.ts","C:\CFH\TruthSource\clean\ts\lenderExportUtils_1.ts","lenderExportUtils_1.ts",".ts","258"
"C:\CFH\TruthSource","clean\ts\LenderInsightsPanel_1.ts","C:\CFH\TruthSource\clean\ts\LenderInsightsPanel_1.ts","LenderInsightsPanel_1.ts",".ts","3337"
"C:\CFH\TruthSource","clean\ts\LenderInsightsPanel.test_1.ts","C:\CFH\TruthSource\clean\ts\LenderInsightsPanel.test_1.ts","LenderInsightsPanel.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LenderInsightsPanel.test.ts","C:\CFH\TruthSource\clean\ts\LenderInsightsPanel.test.ts","LenderInsightsPanel.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\LenderInsightsPanel.ts","C:\CFH\TruthSource\clean\ts\LenderInsightsPanel.ts","LenderInsightsPanel.ts",".ts","3337"
