"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\BidDetailViewer_1.ts","C:\CFH\TruthSource\clean\ts\BidDetailViewer_1.ts","BidDetailViewer_1.ts",".ts","2097"
"C:\CFH\TruthSource","clean\ts\BidDetailViewer.test_1.ts","C:\CFH\TruthSource\clean\ts\BidDetailViewer.test_1.ts","BidDetailViewer.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\BidDetailViewer.test.ts","C:\CFH\TruthSource\clean\ts\BidDetailViewer.test.ts","BidDetailViewer.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\BidDetailViewer.ts","C:\CFH\TruthSource\clean\ts\BidDetailViewer.ts","BidDetailViewer.ts",".ts","2097"
"C:\CFH\TruthSource","clean\ts\BidHeatmapEngine_1.ts","C:\CFH\TruthSource\clean\ts\BidHeatmapEngine_1.ts","BidHeatmapEngine_1.ts",".ts","2665"
"C:\CFH\TruthSource","clean\ts\BidHeatmapEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\BidHeatmapEngine.test_1.ts","BidHeatmapEngine.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\BidHeatmapEngine.test.ts","C:\CFH\TruthSource\clean\ts\BidHeatmapEngine.test.ts","BidHeatmapEngine.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\BidHeatmapService_1.ts","C:\CFH\TruthSource\clean\ts\BidHeatmapService_1.ts","BidHeatmapService_1.ts",".ts","845"
"C:\CFH\TruthSource","clean\ts\BidHeatmapService.test_1.ts","C:\CFH\TruthSource\clean\ts\BidHeatmapService.test_1.ts","BidHeatmapService.test_1.ts",".ts","879"
"C:\CFH\TruthSource","clean\ts\BidService_1.ts","C:\CFH\TruthSource\clean\ts\BidService_1.ts","BidService_1.ts",".ts","297"
"C:\CFH\TruthSource","clean\ts\BidValidator_1.ts","C:\CFH\TruthSource\clean\ts\BidValidator_1.ts","BidValidator_1.ts",".ts","2063"
"C:\CFH\TruthSource","clean\ts\BidValidator.test_1.ts","C:\CFH\TruthSource\clean\ts\BidValidator.test_1.ts","BidValidator.test_1.ts",".ts","2541"
"C:\CFH\TruthSource","clean\ts\BidValidator.test.test_1.ts","C:\CFH\TruthSource\clean\ts\BidValidator.test.test_1.ts","BidValidator.test.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\BidValidator.test.test.ts","C:\CFH\TruthSource\clean\ts\BidValidator.test.test.ts","BidValidator.test.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\BidValidator.test.ts","C:\CFH\TruthSource\clean\ts\BidValidator.test.ts","BidValidator.test.ts",".ts","2397"
"C:\CFH\TruthSource","clean\ts\BlindInvestor_1.ts","C:\CFH\TruthSource\clean\ts\BlindInvestor_1.ts","BlindInvestor_1.ts",".ts","2979"
"C:\CFH\TruthSource","clean\ts\BlindInvestor.test_1.ts","C:\CFH\TruthSource\clean\ts\BlindInvestor.test_1.ts","BlindInvestor.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\BlindInvestor.test.ts","C:\CFH\TruthSource\clean\ts\BlindInvestor.test.ts","BlindInvestor.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\BlindInvestor.ts","C:\CFH\TruthSource\clean\ts\BlindInvestor.ts","BlindInvestor.ts",".ts","2979"
"C:\CFH\TruthSource","clean\ts\BlockchainAdapter_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainAdapter_1.ts","BlockchainAdapter_1.ts",".ts","8143"
"C:\CFH\TruthSource","clean\ts\BlockchainAdapter.test_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainAdapter.test_1.ts","BlockchainAdapter.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\BlockchainAdapter.test.ts","C:\CFH\TruthSource\clean\ts\BlockchainAdapter.test.ts","BlockchainAdapter.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit_1.ts","BlockchainAudit_1.ts",".ts","2634"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit.test_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit.test_1.ts","BlockchainAudit.test_1.ts",".ts","4015"
"C:\CFH\TruthSource","clean\ts\BlockchainAudit.test.test_1.ts","C:\CFH\TruthSource\clean\ts\BlockchainAudit.test.test_1.ts","BlockchainAudit.test.test_1.ts",".ts","51"
