"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\AdminModerationCenter_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminModerationCenter_1.tsx","AdminModerationCenter_1.tsx",".tsx","3787"
"C:\CFH\TruthSource","clean\tsx\AdminModerationCenter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.test_1.tsx","AdminModerationCenter.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AdminModerationCenter.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.test.tsx","AdminModerationCenter.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AdminModerationCenter.tsx","C:\CFH\TruthSource\clean\tsx\AdminModerationCenter.tsx","AdminModerationCenter.tsx",".tsx","3787"
"C:\CFH\TruthSource","clean\tsx\AdminNavigation_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminNavigation_1.tsx","AdminNavigation_1.tsx",".tsx","1629"
"C:\CFH\TruthSource","clean\tsx\AdminNavigation.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminNavigation.test_1.tsx","AdminNavigation.test_1.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\AdminNavigation.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminNavigation.test.tsx","AdminNavigation.test.tsx",".tsx","47"
"C:\CFH\TruthSource","clean\tsx\AdminNavigation.tsx","C:\CFH\TruthSource\clean\tsx\AdminNavigation.tsx","AdminNavigation.tsx",".tsx","1629"
"C:\CFH\TruthSource","clean\tsx\AdminNotificationCenter_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter_1.tsx","AdminNotificationCenter_1.tsx",".tsx","3899"
"C:\CFH\TruthSource","clean\tsx\AdminNotificationCenter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter.test_1.tsx","AdminNotificationCenter.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\AdminNotificationCenter.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminNotificationCenter.test.tsx","AdminNotificationCenter.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\AdminPaymentOverview_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminPaymentOverview_1.tsx","AdminPaymentOverview_1.tsx",".tsx","3884"
"C:\CFH\TruthSource","clean\tsx\AdminPaymentOverview.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminPaymentOverview.test_1.tsx","AdminPaymentOverview.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\AdminPaymentOverview.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminPaymentOverview.test.tsx","AdminPaymentOverview.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\AdminReportExport_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminReportExport_1.tsx","AdminReportExport_1.tsx",".tsx","1994"
"C:\CFH\TruthSource","clean\tsx\AdminReportExport.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminReportExport.test_1.tsx","AdminReportExport.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminReportExport.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminReportExport.test.tsx","AdminReportExport.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminReports_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminReports_1.tsx","AdminReports_1.tsx",".tsx","2776"
"C:\CFH\TruthSource","clean\tsx\AdminReports.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminReports.test_1.tsx","AdminReports.test_1.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\AdminReports.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminReports.test.tsx","AdminReports.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\AdminRoleAnalytics_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics_1.tsx","AdminRoleAnalytics_1.tsx",".tsx","1750"
"C:\CFH\TruthSource","clean\tsx\AdminRoleAnalytics.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics.test_1.tsx","AdminRoleAnalytics.test_1.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\AdminRoleAnalytics.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminRoleAnalytics.test.tsx","AdminRoleAnalytics.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\AdminSidebar_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSidebar_1.tsx","AdminSidebar_1.tsx",".tsx","2053"
"C:\CFH\TruthSource","clean\tsx\AdminSidebar.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSidebar.test_1.tsx","AdminSidebar.test_1.tsx",".tsx","44"
