"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\transportController.test_1.ts","C:\CFH\TruthSource\clean\ts\transportController.test_1.ts","transportController.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\transportController.test.ts","C:\CFH\TruthSource\clean\ts\transportController.test.ts","transportController.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\transportController.ts","C:\CFH\TruthSource\clean\ts\transportController.ts","transportController.ts",".ts","1622"
"C:\CFH\TruthSource","clean\ts\TransporterJobStatus_1.ts","C:\CFH\TruthSource\clean\ts\TransporterJobStatus_1.ts","TransporterJobStatus_1.ts",".ts","3443"
"C:\CFH\TruthSource","clean\ts\TransporterJobStatus.test_1.ts","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test_1.ts","TransporterJobStatus.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\TransporterJobStatus.test.ts","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.test.ts","TransporterJobStatus.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\TransporterJobStatus.ts","C:\CFH\TruthSource\clean\ts\TransporterJobStatus.ts","TransporterJobStatus.ts",".ts","3443"
"C:\CFH\TruthSource","clean\ts\TransporterLiveTracking_1.ts","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking_1.ts","TransporterLiveTracking_1.ts",".ts","3147"
"C:\CFH\TruthSource","clean\ts\TransporterLiveTracking.test_1.ts","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test_1.ts","TransporterLiveTracking.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\TransporterLiveTracking.test.ts","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.test.ts","TransporterLiveTracking.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\TransporterLiveTracking.ts","C:\CFH\TruthSource\clean\ts\TransporterLiveTracking.ts","TransporterLiveTracking.ts",".ts","3147"
"C:\CFH\TruthSource","clean\ts\TrendAnimation_1.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation_1.ts","TrendAnimation_1.ts",".ts","1473"
"C:\CFH\TruthSource","clean\ts\TrendAnimation.test_1.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation.test_1.ts","TrendAnimation.test_1.ts",".ts","2862"
"C:\CFH\TruthSource","clean\ts\TrendAnimation.test.test_1.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test_1.ts","TrendAnimation.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\TrendAnimation.test.test.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.test.ts","TrendAnimation.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\TrendAnimation.test.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation.test.ts","TrendAnimation.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\TrendAnimation.ts","C:\CFH\TruthSource\clean\ts\TrendAnimation.ts","TrendAnimation.ts",".ts","1473"
"C:\CFH\TruthSource","clean\ts\TrustScoreEngine_1.ts","C:\CFH\TruthSource\clean\ts\TrustScoreEngine_1.ts","TrustScoreEngine_1.ts",".ts","4334"
"C:\CFH\TruthSource","clean\ts\TrustScoreEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test_1.ts","TrustScoreEngine.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\TrustScoreEngine.test.ts","C:\CFH\TruthSource\clean\ts\TrustScoreEngine.test.ts","TrustScoreEngine.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\uploadHaulerProofController_1.ts","C:\CFH\TruthSource\clean\ts\uploadHaulerProofController_1.ts","uploadHaulerProofController_1.ts",".ts","1464"
"C:\CFH\TruthSource","clean\ts\uploadHaulerProofController.test_1.ts","C:\CFH\TruthSource\clean\ts\uploadHaulerProofController.test_1.ts","uploadHaulerProofController.test_1.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\uploadHaulerProofController.test.ts","C:\CFH\TruthSource\clean\ts\uploadHaulerProofController.test.ts","uploadHaulerProofController.test.ts",".ts","58"
"C:\CFH\TruthSource","clean\ts\uploadHaulerProofController.ts","C:\CFH\TruthSource\clean\ts\uploadHaulerProofController.ts","uploadHaulerProofController.ts",".ts","1464"
"C:\CFH\TruthSource","clean\ts\useAuth_1.ts","C:\CFH\TruthSource\clean\ts\useAuth_1.ts","useAuth_1.ts",".ts","1480"
