"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\CurrencyConverterWidget.test.tsx","C:\CFH\TruthSource\clean\tsx\CurrencyConverterWidget.test.tsx","CurrencyConverterWidget.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\CurrencyConverterWidget.tsx","C:\CFH\TruthSource\clean\tsx\CurrencyConverterWidget.tsx","CurrencyConverterWidget.tsx",".tsx","5277"
"C:\CFH\TruthSource","clean\tsx\DataTable_1.tsx","C:\CFH\TruthSource\clean\tsx\DataTable_1.tsx","DataTable_1.tsx",".tsx","11388"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalytics_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalytics_1.tsx","DisputeAnalytics_1.tsx",".tsx","5734"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalytics.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalytics.test_1.tsx","DisputeAnalytics.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalytics.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalytics.test.tsx","DisputeAnalytics.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalytics.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalytics.tsx","DisputeAnalytics.tsx",".tsx","5734"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalyticsPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel_1.tsx","DisputeAnalyticsPanel_1.tsx",".tsx","4315"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalyticsPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel.test_1.tsx","DisputeAnalyticsPanel.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalyticsPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel.test.tsx","DisputeAnalyticsPanel.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\DisputeAnalyticsPanel.tsx","C:\CFH\TruthSource\clean\tsx\DisputeAnalyticsPanel.tsx","DisputeAnalyticsPanel.tsx",".tsx","4315"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget_1.tsx","DisputeRadarWidget_1.tsx",".tsx","7356"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.test_1.tsx","DisputeRadarWidget.test_1.tsx",".tsx","8078"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.test.test_1.tsx","DisputeRadarWidget.test.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget.test.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.test.test.tsx","DisputeRadarWidget.test.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.test.tsx","DisputeRadarWidget.test.tsx",".tsx","50"
"C:\CFH\TruthSource","clean\tsx\DisputeRadarWidget.tsx","C:\CFH\TruthSource\clean\tsx\DisputeRadarWidget.tsx","DisputeRadarWidget.tsx",".tsx","7356"
"C:\CFH\TruthSource","clean\tsx\DisputeReview_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeReview_1.tsx","DisputeReview_1.tsx",".tsx","1607"
"C:\CFH\TruthSource","clean\tsx\DisputeReview.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeReview.test_1.tsx","DisputeReview.test_1.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\DisputeReview.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeReview.test.tsx","DisputeReview.test.tsx",".tsx","45"
"C:\CFH\TruthSource","clean\tsx\DisputeSimulator_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeSimulator_1.tsx","DisputeSimulator_1.tsx",".tsx","5536"
"C:\CFH\TruthSource","clean\tsx\DisputeSimulator.test_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeSimulator.test_1.tsx","DisputeSimulator.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\DisputeSimulator.test.tsx","C:\CFH\TruthSource\clean\tsx\DisputeSimulator.test.tsx","DisputeSimulator.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\DisputeSimulator.tsx","C:\CFH\TruthSource\clean\tsx\DisputeSimulator.tsx","DisputeSimulator.tsx",".tsx","5536"
"C:\CFH\TruthSource","clean\tsx\DisputeSummaryView_1.tsx","C:\CFH\TruthSource\clean\tsx\DisputeSummaryView_1.tsx","DisputeSummaryView_1.tsx",".tsx","2109"
