"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\Button_1.ts","C:\CFH\TruthSource\clean\ts\Button_1.ts","Button_1.ts",".ts","1742"
"C:\CFH\TruthSource","clean\ts\Button.test_1.ts","C:\CFH\TruthSource\clean\ts\Button.test_1.ts","Button.test_1.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Button.test.ts","C:\CFH\TruthSource\clean\ts\Button.test.ts","Button.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Button.ts","C:\CFH\TruthSource\clean\ts\Button.ts","Button.ts",".ts","1742"
"C:\CFH\TruthSource","clean\ts\BuyerAuctionHistory_1.ts","C:\CFH\TruthSource\clean\ts\BuyerAuctionHistory_1.ts","BuyerAuctionHistory_1.ts",".ts","2754"
"C:\CFH\TruthSource","clean\ts\BuyerAuctionHistory.test_1.ts","C:\CFH\TruthSource\clean\ts\BuyerAuctionHistory.test_1.ts","BuyerAuctionHistory.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\BuyerAuctionHistory.test.ts","C:\CFH\TruthSource\clean\ts\BuyerAuctionHistory.test.ts","BuyerAuctionHistory.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\BuyerCarCompare_1.ts","C:\CFH\TruthSource\clean\ts\BuyerCarCompare_1.ts","BuyerCarCompare_1.ts",".ts","9632"
"C:\CFH\TruthSource","clean\ts\BuyerCarCompare.test_1.ts","C:\CFH\TruthSource\clean\ts\BuyerCarCompare.test_1.ts","BuyerCarCompare.test_1.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\BuyerCarCompare.test.ts","C:\CFH\TruthSource\clean\ts\BuyerCarCompare.test.ts","BuyerCarCompare.test.ts",".ts","46"
"C:\CFH\TruthSource","clean\ts\buyerExportUtils_1.ts","C:\CFH\TruthSource\clean\ts\buyerExportUtils_1.ts","buyerExportUtils_1.ts",".ts","303"
"C:\CFH\TruthSource","clean\ts\BuyerInspectionStatus_1.ts","C:\CFH\TruthSource\clean\ts\BuyerInspectionStatus_1.ts","BuyerInspectionStatus_1.ts",".ts","4500"
"C:\CFH\TruthSource","clean\ts\BuyerInspectionStatus.test_1.ts","C:\CFH\TruthSource\clean\ts\BuyerInspectionStatus.test_1.ts","BuyerInspectionStatus.test_1.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\BuyerInspectionStatus.test.ts","C:\CFH\TruthSource\clean\ts\BuyerInspectionStatus.test.ts","BuyerInspectionStatus.test.ts",".ts","52"
"C:\CFH\TruthSource","clean\ts\BuyerInspectionStatus.ts","C:\CFH\TruthSource\clean\ts\BuyerInspectionStatus.ts","BuyerInspectionStatus.ts",".ts","4500"
"C:\CFH\TruthSource","clean\ts\BuyerLenderResults.test_1.ts","C:\CFH\TruthSource\clean\ts\BuyerLenderResults.test_1.ts","BuyerLenderResults.test_1.ts",".ts","3310"
"C:\CFH\TruthSource","clean\ts\BuyerLenderResults.test.test_1.ts","C:\CFH\TruthSource\clean\ts\BuyerLenderResults.test.test_1.ts","BuyerLenderResults.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\BuyerLenderResults.test.test.ts","C:\CFH\TruthSource\clean\ts\BuyerLenderResults.test.test.ts","BuyerLenderResults.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\cacheManager_1.ts","C:\CFH\TruthSource\clean\ts\cacheManager_1.ts","cacheManager_1.ts",".ts","215"
"C:\CFH\TruthSource","clean\ts\CacheService_1.ts","C:\CFH\TruthSource\clean\ts\CacheService_1.ts","CacheService_1.ts",".ts","167"
"C:\CFH\TruthSource","clean\ts\car.validation_1.ts","C:\CFH\TruthSource\clean\ts\car.validation_1.ts","car.validation_1.ts",".ts","2100"
"C:\CFH\TruthSource","clean\ts\carController_1.ts","C:\CFH\TruthSource\clean\ts\carController_1.ts","carController_1.ts",".ts","1877"
"C:\CFH\TruthSource","clean\ts\carController.test_1.ts","C:\CFH\TruthSource\clean\ts\carController.test_1.ts","carController.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\carController.test.ts","C:\CFH\TruthSource\clean\ts\carController.test.ts","carController.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\carController.ts","C:\CFH\TruthSource\clean\ts\carController.ts","carController.ts",".ts","1877"
