"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\admin\dashboard\AdminSummaryPanel.jsx","C:\CFH\frontend\src\components\admin\dashboard\AdminSummaryPanel.jsx","AdminSummaryPanel.jsx",".jsx","1322"
"C:\CFH\frontend","src\components\admin\disputes\AdminDisputeAnalytics.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeAnalytics.jsx","AdminDisputeAnalytics.jsx",".jsx","4963"
"C:\CFH\frontend","src\components\admin\disputes\AdminDisputeArchive.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeArchive.jsx","AdminDisputeArchive.jsx",".jsx","2675"
"C:\CFH\frontend","src\components\admin\disputes\AdminDisputeDashboard.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeDashboard.jsx","AdminDisputeDashboard.jsx",".jsx","4392"
"C:\CFH\frontend","src\components\admin\disputes\AdminDisputeIndex.jsx","C:\CFH\frontend\src\components\admin\disputes\AdminDisputeIndex.jsx","AdminDisputeIndex.jsx",".jsx","2237"
"C:\CFH\frontend","src\components\admin\disputes\DisputeReview.jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeReview.jsx","DisputeReview.jsx",".jsx","1533"
"C:\CFH\frontend","src\components\admin\disputes\DisputeSummaryView.jsx","C:\CFH\frontend\src\components\admin\disputes\DisputeSummaryView.jsx","DisputeSummaryView.jsx",".jsx","2030"
"C:\CFH\frontend","src\components\admin\disputes\StartAuctionForm.jsx","C:\CFH\frontend\src\components\admin\disputes\StartAuctionForm.jsx","StartAuctionForm.jsx",".jsx","1761"
"C:\CFH\frontend","src\components\admin\escrow\AdminEscrowClaim.jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx","AdminEscrowClaim.jsx",".jsx","3921"
"C:\CFH\frontend","src\components\admin\escrow\AdminEscrowMonitor.jsx","C:\CFH\frontend\src\components\admin\escrow\AdminEscrowMonitor.jsx","AdminEscrowMonitor.jsx",".jsx","3612"
"C:\CFH\frontend","src\components\admin\export\AdminReportExport.jsx","C:\CFH\frontend\src\components\admin\export\AdminReportExport.jsx","AdminReportExport.jsx",".jsx","1916"
"C:\CFH\frontend","src\components\admin\finance\AdminFinancialOverview.jsx","C:\CFH\frontend\src\components\admin\finance\AdminFinancialOverview.jsx","AdminFinancialOverview.jsx",".jsx","2988"
"C:\CFH\frontend","src\components\admin\health\AdminSystemHealth.jsx","C:\CFH\frontend\src\components\admin\health\AdminSystemHealth.jsx","AdminSystemHealth.jsx",".jsx","2764"
"C:\CFH\frontend","src\components\admin\insights\AdminInsights.jsx","C:\CFH\frontend\src\components\admin\insights\AdminInsights.jsx","AdminInsights.jsx",".jsx","2119"
"C:\CFH\frontend","src\components\admin\layout\AdminLayout.jsx","C:\CFH\frontend\src\components\admin\layout\AdminLayout.jsx","AdminLayout.jsx",".jsx","1178"
"C:\CFH\frontend","src\components\admin\layout\AdminNavigation.css","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.css","AdminNavigation.css",".css","776"
"C:\CFH\frontend","src\components\admin\layout\AdminNavigation.jsx","C:\CFH\frontend\src\components\admin\layout\AdminNavigation.jsx","AdminNavigation.jsx",".jsx","1553"
"C:\CFH\frontend","src\components\admin\layout\AdminSidebar.jsx","C:\CFH\frontend\src\components\admin\layout\AdminSidebar.jsx","AdminSidebar.jsx",".jsx","1980"
"C:\CFH\frontend","src\components\admin\layout\AdminTopbar.jsx","C:\CFH\frontend\src\components\admin\layout\AdminTopbar.jsx","AdminTopbar.jsx",".jsx","1368"
"C:\CFH\frontend","src\components\admin\LiveDashboardHealthWidget.jsx","C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.jsx","LiveDashboardHealthWidget.jsx",".jsx","2756"
"C:\CFH\frontend","src\components\admin\LiveDashboardHealthWidget.tsx","C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.tsx","LiveDashboardHealthWidget.tsx",".tsx","4040"
"C:\CFH\frontend","src\components\admin\logins\AdminLoginHistory.jsx","C:\CFH\frontend\src\components\admin\logins\AdminLoginHistory.jsx","AdminLoginHistory.jsx",".jsx","2270"
"C:\CFH\frontend","src\components\admin\loyalty\AdminLoyaltyRewards.jsx","C:\CFH\frontend\src\components\admin\loyalty\AdminLoyaltyRewards.jsx","AdminLoyaltyRewards.jsx",".jsx","2857"
"C:\CFH\frontend","src\components\admin\moderation\AdminModerationCenter.jsx","C:\CFH\frontend\src\components\admin\moderation\AdminModerationCenter.jsx","AdminModerationCenter.jsx",".jsx","3705"
"C:\CFH\frontend","src\components\admin\notifications\AdminNotificationCenter.jsx","C:\CFH\frontend\src\components\admin\notifications\AdminNotificationCenter.jsx","AdminNotificationCenter.jsx",".jsx","3815"
