"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\shiftRoutes.ts","C:\CFH\TruthSource\clean\ts\shiftRoutes.ts","shiftRoutes.ts",".ts","1554"
"C:\CFH\TruthSource","clean\ts\ShopMatchingService_1.ts","C:\CFH\TruthSource\clean\ts\ShopMatchingService_1.ts","ShopMatchingService_1.ts",".ts","8383"
"C:\CFH\TruthSource","clean\ts\ShopMatchingService.test_1.ts","C:\CFH\TruthSource\clean\ts\ShopMatchingService.test_1.ts","ShopMatchingService.test_1.ts",".ts","9778"
"C:\CFH\TruthSource","clean\ts\shopProfileService_1.ts","C:\CFH\TruthSource\clean\ts\shopProfileService_1.ts","shopProfileService_1.ts",".ts","24261"
"C:\CFH\TruthSource","clean\ts\shopProfileService.test_1.ts","C:\CFH\TruthSource\clean\ts\shopProfileService.test_1.ts","shopProfileService.test_1.ts",".ts","18995"
"C:\CFH\TruthSource","clean\ts\signatureInit_1.ts","C:\CFH\TruthSource\clean\ts\signatureInit_1.ts","signatureInit_1.ts",".ts","1042"
"C:\CFH\TruthSource","clean\ts\signatureInit.test_1.ts","C:\CFH\TruthSource\clean\ts\signatureInit.test_1.ts","signatureInit.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\signatureInit.test.ts","C:\CFH\TruthSource\clean\ts\signatureInit.test.ts","signatureInit.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\signatureInit.ts","C:\CFH\TruthSource\clean\ts\signatureInit.ts","signatureInit.ts",".ts","1042"
"C:\CFH\TruthSource","clean\ts\SmartDelayPredictor_1.ts","C:\CFH\TruthSource\clean\ts\SmartDelayPredictor_1.ts","SmartDelayPredictor_1.ts",".ts","1261"
"C:\CFH\TruthSource","clean\ts\SmartDelayPredictor.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartDelayPredictor.test_1.ts","SmartDelayPredictor.test_1.ts",".ts","323"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget_1.ts","SmartInsightsWidget_1.ts",".ts","2850"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test_1.ts","SmartInsightsWidget.test_1.ts",".ts","1790"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.test_1.ts","SmartInsightsWidget.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.test.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.test.ts","SmartInsightsWidget.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\SmartInsightsWidget.test.ts","C:\CFH\TruthSource\clean\ts\SmartInsightsWidget.test.ts","SmartInsightsWidget.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations_1.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations_1.ts","SmartRecommendations_1.ts",".ts","3657"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.test_1.ts","SmartRecommendations.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.test.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.test.ts","SmartRecommendations.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\SmartRecommendations.ts","C:\CFH\TruthSource\clean\ts\SmartRecommendations.ts","SmartRecommendations.ts",".ts","3657"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar_1.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar_1.ts","SmartSearchBar_1.ts",".ts","582"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.test_1.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.test_1.ts","SmartSearchBar.test_1.ts",".ts","1131"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.test.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.test.ts","SmartSearchBar.test.ts",".ts","1131"
"C:\CFH\TruthSource","clean\ts\SmartSearchBar.ts","C:\CFH\TruthSource\clean\ts\SmartSearchBar.ts","SmartSearchBar.ts",".ts","582"
"C:\CFH\TruthSource","clean\ts\SocialGamification_1.ts","C:\CFH\TruthSource\clean\ts\SocialGamification_1.ts","SocialGamification_1.ts",".ts","6569"
