"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converting\AILenderTermsAnalyzer.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AILenderTermsAnalyzer.copy.js","AILenderTermsAnalyzer.copy.js",".js","1403"
"C:\CFH\TruthSource","docs\comparison\converting\AILoanRecommenderGrokOld2.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AILoanRecommenderGrokOld2.copy.js","AILoanRecommenderGrokOld2.copy.js",".js","1354"
"C:\CFH\TruthSource","docs\comparison\converting\aiMatchmaker.copy.js","C:\CFH\TruthSource\docs\comparison\converting\aiMatchmaker.copy.js","aiMatchmaker.copy.js",".js","3906"
"C:\CFH\TruthSource","docs\comparison\converting\AIPricingEngineGrokOld1.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIPricingEngineGrokOld1.copy.js","AIPricingEngineGrokOld1.copy.js",".js","1303"
"C:\CFH\TruthSource","docs\comparison\converting\AIPricingEngineGrokOld2.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIPricingEngineGrokOld2.copy.js","AIPricingEngineGrokOld2.copy.js",".js","1041"
"C:\CFH\TruthSource","docs\comparison\converting\AIRecommendationEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIRecommendationEngine.copy.js","AIRecommendationEngine.copy.js",".js","1670"
"C:\CFH\TruthSource","docs\comparison\converting\AIScorePanel.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AIScorePanel.copy.js","AIScorePanel.copy.js",".js","2311"
"C:\CFH\TruthSource","docs\comparison\converting\AISuggestionEngine.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AISuggestionEngine.copy.js","AISuggestionEngine.copy.js",".js","2034"
"C:\CFH\TruthSource","docs\comparison\converting\alerts.copy.js","C:\CFH\TruthSource\docs\comparison\converting\alerts.copy.js","alerts.copy.js",".js","1141"
"C:\CFH\TruthSource","docs\comparison\converting\analytics.routes.copy.js","C:\CFH\TruthSource\docs\comparison\converting\analytics.routes.copy.js","analytics.routes.copy.js",".js","3612"
"C:\CFH\TruthSource","docs\comparison\converting\analyticsExportUtilsGrokOld (2).copy.js","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld (2).copy.js","analyticsExportUtilsGrokOld (2).copy.js",".js","3176"
"C:\CFH\TruthSource","docs\comparison\converting\analyticsExportUtilsGrokOld.copy.js","C:\CFH\TruthSource\docs\comparison\converting\analyticsExportUtilsGrokOld.copy.js","analyticsExportUtilsGrokOld.copy.js",".js","2677"
"C:\CFH\TruthSource","docs\comparison\converting\App.copy.js","C:\CFH\TruthSource\docs\comparison\converting\App.copy.js","App.copy.js",".js","2706"
"C:\CFH\TruthSource","docs\comparison\converting\ArbitrationDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ArbitrationDashboard.copy.js","ArbitrationDashboard.copy.js",".js","1084"
"C:\CFH\TruthSource","docs\comparison\converting\arbitrationExportTools.copy.js","C:\CFH\TruthSource\docs\comparison\converting\arbitrationExportTools.copy.js","arbitrationExportTools.copy.js",".js","2534"
"C:\CFH\TruthSource","docs\comparison\converting\arbitrator-performance.copy.js","C:\CFH\TruthSource\docs\comparison\converting\arbitrator-performance.copy.js","arbitrator-performance.copy.js",".js","4112"
"C:\CFH\TruthSource","docs\comparison\converting\arbitratorBucket.copy.js","C:\CFH\TruthSource\docs\comparison\converting\arbitratorBucket.copy.js","arbitratorBucket.copy.js",".js","4396"
"C:\CFH\TruthSource","docs\comparison\converting\ArbitratorDashboard.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ArbitratorDashboard.copy.js","ArbitratorDashboard.copy.js",".js","3810"
"C:\CFH\TruthSource","docs\comparison\converting\arbitratorRecognition.copy.js","C:\CFH\TruthSource\docs\comparison\converting\arbitratorRecognition.copy.js","arbitratorRecognition.copy.js",".js","1817"
"C:\CFH\TruthSource","docs\comparison\converting\ARExperience.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ARExperience.copy.js","ARExperience.copy.js",".js","2768"
"C:\CFH\TruthSource","docs\comparison\converting\ARVehicleView.copy.js","C:\CFH\TruthSource\docs\comparison\converting\ARVehicleView.copy.js","ARVehicleView.copy.js",".js","1914"
"C:\CFH\TruthSource","docs\comparison\converting\assignJudges.copy.js","C:\CFH\TruthSource\docs\comparison\converting\assignJudges.copy.js","assignJudges.copy.js",".js","1836"
"C:\CFH\TruthSource","docs\comparison\converting\AssignJudgesForm.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AssignJudgesForm.copy.js","AssignJudgesForm.copy.js",".js","3518"
"C:\CFH\TruthSource","docs\comparison\converting\auctionController.copy.js","C:\CFH\TruthSource\docs\comparison\converting\auctionController.copy.js","auctionController.copy.js",".js","3878"
"C:\CFH\TruthSource","docs\comparison\converting\AuctionDisputeDaemon.copy.js","C:\CFH\TruthSource\docs\comparison\converting\AuctionDisputeDaemon.copy.js","AuctionDisputeDaemon.copy.js",".js","1102"
