"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\payments.test_1.ts","C:\CFH\TruthSource\clean\ts\payments.test_1.ts","payments.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\payments.test.ts","C:\CFH\TruthSource\clean\ts\payments.test.ts","payments.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\payments.ts","C:\CFH\TruthSource\clean\ts\payments.ts","payments.ts",".ts","438"
"C:\CFH\TruthSource","clean\ts\PaymentService_1.ts","C:\CFH\TruthSource\clean\ts\PaymentService_1.ts","PaymentService_1.ts",".ts","144"
"C:\CFH\TruthSource","clean\ts\PaymentService.test_1.ts","C:\CFH\TruthSource\clean\ts\PaymentService.test_1.ts","PaymentService.test_1.ts",".ts","317"
"C:\CFH\TruthSource","clean\ts\pdfExportService_1.ts","C:\CFH\TruthSource\clean\ts\pdfExportService_1.ts","pdfExportService_1.ts",".ts","190"
"C:\CFH\TruthSource","clean\ts\pdfGenerator_1.ts","C:\CFH\TruthSource\clean\ts\pdfGenerator_1.ts","pdfGenerator_1.ts",".ts","1846"
"C:\CFH\TruthSource","clean\ts\pdfGenerator.test_1.ts","C:\CFH\TruthSource\clean\ts\pdfGenerator.test_1.ts","pdfGenerator.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\pdfGenerator.test.ts","C:\CFH\TruthSource\clean\ts\pdfGenerator.test.ts","pdfGenerator.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\PerformanceMonitor_1.ts","C:\CFH\TruthSource\clean\ts\PerformanceMonitor_1.ts","PerformanceMonitor_1.ts",".ts","1494"
"C:\CFH\TruthSource","clean\ts\PerformanceMonitor.test_1.ts","C:\CFH\TruthSource\clean\ts\PerformanceMonitor.test_1.ts","PerformanceMonitor.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\PerformanceMonitor.test.ts","C:\CFH\TruthSource\clean\ts\PerformanceMonitor.test.ts","PerformanceMonitor.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\PerformanceMonitor.ts","C:\CFH\TruthSource\clean\ts\PerformanceMonitor.ts","PerformanceMonitor.ts",".ts","1494"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer_1.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer_1.ts","PerformanceOptimizer_1.ts",".ts","2205"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer.test_1.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test_1.ts","PerformanceOptimizer.test_1.ts",".ts","3194"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer.test.test_1.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test.test_1.ts","PerformanceOptimizer.test.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer.test.test.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test.test.ts","PerformanceOptimizer.test.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer.test.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.test.ts","PerformanceOptimizer.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\PerformanceOptimizer.ts","C:\CFH\TruthSource\clean\ts\PerformanceOptimizer.ts","PerformanceOptimizer.ts",".ts","2205"
"C:\CFH\TruthSource","clean\ts\performanceTests_1.ts","C:\CFH\TruthSource\clean\ts\performanceTests_1.ts","performanceTests_1.ts",".ts","6355"
"C:\CFH\TruthSource","clean\ts\performanceTests.test_1.ts","C:\CFH\TruthSource\clean\ts\performanceTests.test_1.ts","performanceTests.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\performanceTests.test.ts","C:\CFH\TruthSource\clean\ts\performanceTests.test.ts","performanceTests.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\performanceTests.ts","C:\CFH\TruthSource\clean\ts\performanceTests.ts","performanceTests.ts",".ts","6355"
"C:\CFH\TruthSource","clean\ts\performanceValidation_1.ts","C:\CFH\TruthSource\clean\ts\performanceValidation_1.ts","performanceValidation_1.ts",".ts","5746"
"C:\CFH\TruthSource","clean\ts\performanceValidation.test_1.ts","C:\CFH\TruthSource\clean\ts\performanceValidation.test_1.ts","performanceValidation.test_1.ts",".ts","52"
