"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\body-shop\RepairJourneyShare.tsx","C:\CFH\frontend\src\components\body-shop\RepairJourneyShare.tsx","RepairJourneyShare.tsx",".tsx","7754"
"C:\CFH\frontend","src\components\body-shop\ShopOwnerDashboard.tsx","C:\CFH\frontend\src\components\body-shop\ShopOwnerDashboard.tsx","ShopOwnerDashboard.tsx",".tsx","18672"
"C:\CFH\frontend","src\components\body-shop\VirtualShopTour360.tsx","C:\CFH\frontend\src\components\body-shop\VirtualShopTour360.tsx","VirtualShopTour360.tsx",".tsx","13730"
"C:\CFH\frontend","src\components\buyer\AdminSmartAlertEngine.jsx","C:\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.jsx","AdminSmartAlertEngine.jsx",".jsx","4682"
"C:\CFH\frontend","src\components\buyer\AdminSmartAlertEngine.tsx","C:\CFH\frontend\src\components\buyer\AdminSmartAlertEngine.tsx","AdminSmartAlertEngine.tsx",".tsx","6064"
"C:\CFH\frontend","src\components\buyer\ARCarPreview.jsx","C:\CFH\frontend\src\components\buyer\ARCarPreview.jsx","ARCarPreview.jsx",".jsx","8708"
"C:\CFH\frontend","src\components\buyer\ARCarPreview.tsx","C:\CFH\frontend\src\components\buyer\ARCarPreview.tsx","ARCarPreview.tsx",".tsx","10845"
"C:\CFH\frontend","src\components\buyer\AuctionResultsViewer.jsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.jsx","AuctionResultsViewer.jsx",".jsx","2971"
"C:\CFH\frontend","src\components\buyer\AuctionResultsViewer.tsx","C:\CFH\frontend\src\components\buyer\AuctionResultsViewer.tsx","AuctionResultsViewer.tsx",".tsx","3486"
"C:\CFH\frontend","src\components\buyer\BidAssistantSimulator.jsx","C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.jsx","BidAssistantSimulator.jsx",".jsx","4012"
"C:\CFH\frontend","src\components\buyer\BidAssistantSimulator.tsx","C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.tsx","BidAssistantSimulator.tsx",".tsx","4902"
"C:\CFH\frontend","src\components\buyer\BuyerAISuggestionEngine.jsx","C:\CFH\frontend\src\components\buyer\BuyerAISuggestionEngine.jsx","BuyerAISuggestionEngine.jsx",".jsx","4527"
"C:\CFH\frontend","src\components\buyer\BuyerAISuggestionEngine.tsx","C:\CFH\frontend\src\components\buyer\BuyerAISuggestionEngine.tsx","BuyerAISuggestionEngine.tsx",".tsx","6225"
"C:\CFH\frontend","src\components\buyer\BuyerAnalyticsDashboard.jsx","C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.jsx","BuyerAnalyticsDashboard.jsx",".jsx","6659"
"C:\CFH\frontend","src\components\buyer\BuyerAnalyticsDashboard.tsx","C:\CFH\frontend\src\components\buyer\BuyerAnalyticsDashboard.tsx","BuyerAnalyticsDashboard.tsx",".tsx","8076"
"C:\CFH\frontend","src\components\buyer\BuyerAuctionHistory.js","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.js","BuyerAuctionHistory.js",".js","2675"
"C:\CFH\frontend","src\components\buyer\BuyerAuctionHistory.jsx","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.jsx","BuyerAuctionHistory.jsx",".jsx","3466"
"C:\CFH\frontend","src\components\buyer\BuyerAuctionHistory.ts","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.ts","BuyerAuctionHistory.ts",".ts","4698"
"C:\CFH\frontend","src\components\buyer\BuyerAuctionHistory.tsx","C:\CFH\frontend\src\components\buyer\BuyerAuctionHistory.tsx","BuyerAuctionHistory.tsx",".tsx","4842"
"C:\CFH\frontend","src\components\buyer\BuyerBehaviorTracker.jsx","C:\CFH\frontend\src\components\buyer\BuyerBehaviorTracker.jsx","BuyerBehaviorTracker.jsx",".jsx","2958"
"C:\CFH\frontend","src\components\buyer\BuyerBehaviorTracker.tsx","C:\CFH\frontend\src\components\buyer\BuyerBehaviorTracker.tsx","BuyerBehaviorTracker.tsx",".tsx","4174"
"C:\CFH\frontend","src\components\buyer\BuyerBidHistory.jsx","C:\CFH\frontend\src\components\buyer\BuyerBidHistory.jsx","BuyerBidHistory.jsx",".jsx","5529"
"C:\CFH\frontend","src\components\buyer\BuyerBidHistory.tsx","C:\CFH\frontend\src\components\buyer\BuyerBidHistory.tsx","BuyerBidHistory.tsx",".tsx","7022"
"C:\CFH\frontend","src\components\buyer\BuyerBidModal.jsx","C:\CFH\frontend\src\components\buyer\BuyerBidModal.jsx","BuyerBidModal.jsx",".jsx","3263"
"C:\CFH\frontend","src\components\buyer\BuyerBidModal.tsx","C:\CFH\frontend\src\components\buyer\BuyerBidModal.tsx","BuyerBidModal.tsx",".tsx","5033"
