"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\seller\StartAuctionForm.js","C:\CFH\frontend\src\components\seller\StartAuctionForm.js","StartAuctionForm.js",".js","1761"
"C:\CFH\frontend","src\components\storage\StorageARNavigationApp.jsx","C:\CFH\frontend\src\components\storage\StorageARNavigationApp.jsx","StorageARNavigationApp.jsx",".jsx","1557"
"C:\CFH\frontend","src\components\storage\StorageAssignmentForm.jsx","C:\CFH\frontend\src\components\storage\StorageAssignmentForm.jsx","StorageAssignmentForm.jsx",".jsx","1995"
"C:\CFH\frontend","src\components\storage\StorageHostDashboard.js","C:\CFH\frontend\src\components\storage\StorageHostDashboard.js","StorageHostDashboard.js",".js","3185"
"C:\CFH\frontend","src\components\storage\StorageInventoryTracker.jsx","C:\CFH\frontend\src\components\storage\StorageInventoryTracker.jsx","StorageInventoryTracker.jsx",".jsx","3328"
"C:\CFH\frontend","src\components\support\SupportDashboard.jsx","C:\CFH\frontend\src\components\support\SupportDashboard.jsx","SupportDashboard.jsx",".jsx","5954"
"C:\CFH\frontend","src\components\support\SupportTicketAnalytics.jsx","C:\CFH\frontend\src\components\support\SupportTicketAnalytics.jsx","SupportTicketAnalytics.jsx",".jsx","7574"
"C:\CFH\frontend","src\components\support\SupportTicketForm.jsx","C:\CFH\frontend\src\components\support\SupportTicketForm.jsx","SupportTicketForm.jsx",".jsx","2666"
"C:\CFH\frontend","src\components\support\SupportTicketFormInLineFromGrok.jsx","C:\CFH\frontend\src\components\support\SupportTicketFormInLineFromGrok.jsx","SupportTicketFormInLineFromGrok.jsx",".jsx","2666"
"C:\CFH\frontend","src\components\tinting\TintingServiceDiscovery.tsx","C:\CFH\frontend\src\components\tinting\TintingServiceDiscovery.tsx","TintingServiceDiscovery.tsx",".tsx","5570"
"C:\CFH\frontend","src\components\tinting\WindowTintingScheduler.tsx","C:\CFH\frontend\src\components\tinting\WindowTintingScheduler.tsx","WindowTintingScheduler.tsx",".tsx","4665"
"C:\CFH\frontend","src\components\title\TitleAgentDashboard.js","C:\CFH\frontend\src\components\title\TitleAgentDashboard.js","TitleAgentDashboard.js",".js","4202"
"C:\CFH\frontend","src\components\title\TitleTransferQueue.js","C:\CFH\frontend\src\components\title\TitleTransferQueue.js","TitleTransferQueue.js",".js","2542"
"C:\CFH\frontend","src\components\title\TitleVerificationForm.js","C:\CFH\frontend\src\components\title\TitleVerificationForm.js","TitleVerificationForm.js",".js","2757"
"C:\CFH\frontend","src\components\user\PointsHistory.jsx","C:\CFH\frontend\src\components\user\PointsHistory.jsx","PointsHistory.jsx",".jsx","4105"
"C:\CFH\frontend","src\components\user\UserProfilePage.jsx","C:\CFH\frontend\src\components\user\UserProfilePage.jsx","UserProfilePage.jsx",".jsx","5289"
"C:\CFH\frontend","src\components\valuation\ARConditionScanner.test.tsx","C:\CFH\frontend\src\components\valuation\ARConditionScanner.test.tsx","ARConditionScanner.test.tsx",".tsx","2183"
"C:\CFH\frontend","src\components\valuation\ARConditionScanner.tsx","C:\CFH\frontend\src\components\valuation\ARConditionScanner.tsx","ARConditionScanner.tsx",".tsx","1867"
"C:\CFH\frontend","src\components\valuation\ValuationPortfolio.test.tsx","C:\CFH\frontend\src\components\valuation\ValuationPortfolio.test.tsx","ValuationPortfolio.test.tsx",".tsx","2175"
"C:\CFH\frontend","src\components\valuation\ValuationPortfolio.tsx","C:\CFH\frontend\src\components\valuation\ValuationPortfolio.tsx","ValuationPortfolio.tsx",".tsx","2203"
"C:\CFH\frontend","src\components\valuation\ValuationReport.test.tsx","C:\CFH\frontend\src\components\valuation\ValuationReport.test.tsx","ValuationReport.test.tsx",".tsx","2851"
"C:\CFH\frontend","src\components\valuation\ValuationReport.tsx","C:\CFH\frontend\src\components\valuation\ValuationReport.tsx","ValuationReport.tsx",".tsx","1984"
"C:\CFH\frontend","src\components\valuation\VehicleValuation.test.tsx","C:\CFH\frontend\src\components\valuation\VehicleValuation.test.tsx","VehicleValuation.test.tsx",".tsx","2925"
"C:\CFH\frontend","src\components\valuation\VehicleValuation.tsx","C:\CFH\frontend\src\components\valuation\VehicleValuation.tsx","VehicleValuation.tsx",".tsx","3932"
"C:\CFH\frontend","src\hooks\escrow\EscrowOfficerHook.js","C:\CFH\frontend\src\hooks\escrow\EscrowOfficerHook.js","EscrowOfficerHook.js",".js","1047"
