"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\useAuth.test_1.ts","C:\CFH\TruthSource\clean\ts\useAuth.test_1.ts","useAuth.test_1.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\useAuth.test.ts","C:\CFH\TruthSource\clean\ts\useAuth.test.ts","useAuth.test.ts",".ts","38"
"C:\CFH\TruthSource","clean\ts\useMechanicSocket_1.ts","C:\CFH\TruthSource\clean\ts\useMechanicSocket_1.ts","useMechanicSocket_1.ts",".ts","838"
"C:\CFH\TruthSource","clean\ts\useMechanicSocket.test_1.ts","C:\CFH\TruthSource\clean\ts\useMechanicSocket.test_1.ts","useMechanicSocket.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\user_profile_routes_test_1.ts","C:\CFH\TruthSource\clean\ts\user_profile_routes_test_1.ts","user_profile_routes_test_1.ts",".ts","4537"
"C:\CFH\TruthSource","clean\ts\user_profile_routes_test.ts","C:\CFH\TruthSource\clean\ts\user_profile_routes_test.ts","user_profile_routes_test.ts",".ts","4537"
"C:\CFH\TruthSource","clean\ts\user.validation_1.ts","C:\CFH\TruthSource\clean\ts\user.validation_1.ts","user.validation_1.ts",".ts","1022"
"C:\CFH\TruthSource","clean\ts\UserActivity_1.ts","C:\CFH\TruthSource\clean\ts\UserActivity_1.ts","UserActivity_1.ts",".ts","311"
"C:\CFH\TruthSource","clean\ts\UserActivity.test_1.ts","C:\CFH\TruthSource\clean\ts\UserActivity.test_1.ts","UserActivity.test_1.ts",".ts","2548"
"C:\CFH\TruthSource","clean\ts\UserActivity.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserActivity.test.test_1.ts","UserActivity.test.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\UserActivity.test.test.ts","C:\CFH\TruthSource\clean\ts\UserActivity.test.test.ts","UserActivity.test.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\UserActivity.test.ts","C:\CFH\TruthSource\clean\ts\UserActivity.test.ts","UserActivity.test.ts",".ts","2548"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport_1.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport_1.ts","UserAnalyticsReport_1.ts",".ts","2573"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport.test_1.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport.test_1.ts","UserAnalyticsReport.test_1.ts",".ts","2960"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport.test.test_1.ts","UserAnalyticsReport.test.test_1.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport.test.test.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport.test.test.ts","UserAnalyticsReport.test.test.ts",".ts","55"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport.test.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport.test.ts","UserAnalyticsReport.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\UserAnalyticsReport.ts","C:\CFH\TruthSource\clean\ts\UserAnalyticsReport.ts","UserAnalyticsReport.ts",".ts","2573"
"C:\CFH\TruthSource","clean\ts\UserAuth_1.ts","C:\CFH\TruthSource\clean\ts\UserAuth_1.ts","UserAuth_1.ts",".ts","343"
"C:\CFH\TruthSource","clean\ts\UserAuth.test_1.ts","C:\CFH\TruthSource\clean\ts\UserAuth.test_1.ts","UserAuth.test_1.ts",".ts","3031"
"C:\CFH\TruthSource","clean\ts\UserAuth.test.test_1.ts","C:\CFH\TruthSource\clean\ts\UserAuth.test.test_1.ts","UserAuth.test.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\UserAuth.test.test.ts","C:\CFH\TruthSource\clean\ts\UserAuth.test.test.ts","UserAuth.test.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\UserAuth.test.ts","C:\CFH\TruthSource\clean\ts\UserAuth.test.ts","UserAuth.test.ts",".ts","3031"
"C:\CFH\TruthSource","clean\ts\UserBehaviorTracker_1.ts","C:\CFH\TruthSource\clean\ts\UserBehaviorTracker_1.ts","UserBehaviorTracker_1.ts",".ts","2116"
"C:\CFH\TruthSource","clean\ts\UserBehaviorTracker.test_1.ts","C:\CFH\TruthSource\clean\ts\UserBehaviorTracker.test_1.ts","UserBehaviorTracker.test_1.ts",".ts","50"
