"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tests\coachPlanRoute.test.js","C:\CFH\backend\tests\coachPlanRoute.test.js","coachPlanRoute.test.js",".js","491"
"C:\CFH\backend","tests\config\AuctionConfig.test.js","C:\CFH\backend\tests\config\AuctionConfig.test.js","AuctionConfig.test.js",".js","2398"
"C:\CFH\backend","tests\controllers\lender\LenderTermsExporter.test.ts","C:\CFH\backend\tests\controllers\lender\LenderTermsExporter.test.ts","LenderTermsExporter.test.ts",".ts","3631"
"C:\CFH\backend","tests\controllers\NotificationController.test.ts","C:\CFH\backend\tests\controllers\NotificationController.test.ts","NotificationController.test.ts",".ts","4923"
"C:\CFH\backend","tests\dashboardTests.js","C:\CFH\backend\tests\dashboardTests.js","dashboardTests.js",".js","2361"
"C:\CFH\backend","tests\escrow\escrow.service.test.js","C:\CFH\backend\tests\escrow\escrow.service.test.js","escrow.service.test.js",".js","2878"
"C:\CFH\backend","tests\escrow\escrow.service.test.ts","C:\CFH\backend\tests\escrow\escrow.service.test.ts","escrow.service.test.ts",".ts","2451"
"C:\CFH\backend","tests\escrow\EscrowIntegrationTest.js","C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js","EscrowIntegrationTest.js",".js","1997"
"C:\CFH\backend","tests\escrow\EscrowService.test.ts","C:\CFH\backend\tests\escrow\EscrowService.test.ts","EscrowService.test.ts",".ts","880"
"C:\CFH\backend","tests\final\FinalTesting.test.js","C:\CFH\backend\tests\final\FinalTesting.test.js","FinalTesting.test.js",".js","2280"
"C:\CFH\backend","tests\final\SecurityAudit.test.js","C:\CFH\backend\tests\final\SecurityAudit.test.js","SecurityAudit.test.js",".js","3531"
"C:\CFH\backend","tests\final\UserAnalyticsReport.test.js","C:\CFH\backend\tests\final\UserAnalyticsReport.test.js","UserAnalyticsReport.test.js",".js","2876"
"C:\CFH\backend","tests\healthCheck.js","C:\CFH\backend\tests\healthCheck.js","healthCheck.js",".js","2065"
"C:\CFH\backend","tests\healthCheckFast.js","C:\CFH\backend\tests\healthCheckFast.js","healthCheckFast.js",".js","1965"
"C:\CFH\backend","tests\healthCheckValidation.js","C:\CFH\backend\tests\healthCheckValidation.js","healthCheckValidation.js",".js","6158"
"C:\CFH\backend","tests\helpers.ts","C:\CFH\backend\tests\helpers.ts","helpers.ts",".ts","339"
"C:\CFH\backend","tests\insurance\InsuranceIntegrationTest.js","C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js","InsuranceIntegrationTest.js",".js","4284"
"C:\CFH\backend","tests\integration\escrow.integration.test.ts","C:\CFH\backend\tests\integration\escrow.integration.test.ts","escrow.integration.test.ts",".ts","627"
"C:\CFH\backend","tests\integrationReport.js","C:\CFH\backend\tests\integrationReport.js","integrationReport.js",".js","2046"
"C:\CFH\backend","tests\judgeApiTests.js","C:\CFH\backend\tests\judgeApiTests.js","judgeApiTests.js",".js","7543"
"C:\CFH\backend","tests\middleware\auth.test.ts","C:\CFH\backend\tests\middleware\auth.test.ts","auth.test.ts",".ts","1140"
"C:\CFH\backend","tests\middleware\rateLimiter.test.ts","C:\CFH\backend\tests\middleware\rateLimiter.test.ts","rateLimiter.test.ts",".ts","768"
"C:\CFH\backend","tests\middleware\RBACMiddleware.test.ts","C:\CFH\backend\tests\middleware\RBACMiddleware.test.ts","RBACMiddleware.test.ts",".ts","202"
"C:\CFH\backend","tests\middleware\redisCache.test.ts","C:\CFH\backend\tests\middleware\redisCache.test.ts","redisCache.test.ts",".ts","3031"
"C:\CFH\backend","tests\middleware\tierCheck.test.ts","C:\CFH\backend\tests\middleware\tierCheck.test.ts","tierCheck.test.ts",".ts","7089"
