"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$R8347GR.ts","C:\CFH\TruthSource\clean\ts\$R8347GR.ts","$R8347GR.ts",".ts","154"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX_1.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX_1.ts","$R9P8YQX_1.ts",".ts","1619"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.test_1.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.test_1.ts","$R9P8YQX.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.test.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.test.ts","$R9P8YQX.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$R9P8YQX.ts","C:\CFH\TruthSource\clean\ts\$R9P8YQX.ts","$R9P8YQX.ts",".ts","1619"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W_1.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W_1.ts","$RAN0K1W_1.ts",".ts","3118"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.test_1.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.test_1.ts","$RAN0K1W.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.test.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.test.ts","$RAN0K1W.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RAN0K1W.ts","C:\CFH\TruthSource\clean\ts\$RAN0K1W.ts","$RAN0K1W.ts",".ts","3118"
"C:\CFH\TruthSource","clean\ts\$RCU46LY_1.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY_1.ts","$RCU46LY_1.ts",".ts","1745"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.test_1.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.test_1.ts","$RCU46LY.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.test.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.test.ts","$RCU46LY.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RCU46LY.ts","C:\CFH\TruthSource\clean\ts\$RCU46LY.ts","$RCU46LY.ts",".ts","1745"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI_1.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI_1.ts","$RI0SLOI_1.ts",".ts","881"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.test_1.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.test_1.ts","$RI0SLOI.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.test.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.test.ts","$RI0SLOI.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RI0SLOI.ts","C:\CFH\TruthSource\clean\ts\$RI0SLOI.ts","$RI0SLOI.ts",".ts","881"
"C:\CFH\TruthSource","clean\ts\$RIB1TND_1.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND_1.ts","$RIB1TND_1.ts",".ts","1741"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.test_1.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.test_1.ts","$RIB1TND.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.test.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.test.ts","$RIB1TND.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIB1TND.ts","C:\CFH\TruthSource\clean\ts\$RIB1TND.ts","$RIB1TND.ts",".ts","1741"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP_1.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP_1.ts","$RIYB9CP_1.ts",".ts","865"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.test_1.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.test_1.ts","$RIYB9CP.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.test.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.test.ts","$RIYB9CP.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RIYB9CP.ts","C:\CFH\TruthSource\clean\ts\$RIYB9CP.ts","$RIYB9CP.ts",".ts","865"
