"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","tasks\equityFlowTasks.js","C:\CFH\backend\tasks\equityFlowTasks.js","equityFlowTasks.js",".js","1654"
"C:\CFH\backend","tests\ai\Heatmap.test.js","C:\CFH\backend\tests\ai\Heatmap.test.js","Heatmap.test.js",".js","2325"
"C:\CFH\backend","tests\ai\PredictionEngine.test.js","C:\CFH\backend\tests\ai\PredictionEngine.test.js","PredictionEngine.test.js",".js","2466"
"C:\CFH\backend","tests\ai\RecommendationEngine.test.js","C:\CFH\backend\tests\ai\RecommendationEngine.test.js","RecommendationEngine.test.js",".js","2710"
"C:\CFH\backend","tests\ai\TrendAnimation.test.js","C:\CFH\backend\tests\ai\TrendAnimation.test.js","TrendAnimation.test.js",".js","2783"
"C:\CFH\backend","tests\analytics\analytics.service.test.js","C:\CFH\backend\tests\analytics\analytics.service.test.js","analytics.service.test.js",".js","2238"
"C:\CFH\backend","tests\analytics\analytics.service.test.ts","C:\CFH\backend\tests\analytics\analytics.service.test.ts","analytics.service.test.ts",".ts","756"
"C:\CFH\backend","tests\apiHealthCheck.js","C:\CFH\backend\tests\apiHealthCheck.js","apiHealthCheck.js",".js","1440"
"C:\CFH\backend","tests\apiHealthCheckFast.js","C:\CFH\backend\tests\apiHealthCheckFast.js","apiHealthCheckFast.js",".js","1617"
"C:\CFH\backend","tests\apiTestSuite.js","C:\CFH\backend\tests\apiTestSuite.js","apiTestSuite.js",".js","4859"
"C:\CFH\backend","tests\apiTestSuite2.js","C:\CFH\backend\tests\apiTestSuite2.js","apiTestSuite2.js",".js","7495"
"C:\CFH\backend","tests\arTests.js","C:\CFH\backend\tests\arTests.js","arTests.js",".js","6428"
"C:\CFH\backend","tests\arValidation.js","C:\CFH\backend\tests\arValidation.js","arValidation.js",".js","6140"
"C:\CFH\backend","tests\auction\AuctionHistory.test.js","C:\CFH\backend\tests\auction\AuctionHistory.test.js","AuctionHistory.test.js",".js","3713"
"C:\CFH\backend","tests\auction\AuctionManager.test.js","C:\CFH\backend\tests\auction\AuctionManager.test.js","AuctionManager.test.js",".js","4368"
"C:\CFH\backend","tests\auction\AuctionMetrics.test.js","C:\CFH\backend\tests\auction\AuctionMetrics.test.js","AuctionMetrics.test.js",".js","3681"
"C:\CFH\backend","tests\auction\AuctionNotifier.test.js","C:\CFH\backend\tests\auction\AuctionNotifier.test.js","AuctionNotifier.test.js",".js","3557"
"C:\CFH\backend","tests\auction\AuctionReputationTracker.test.js","C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js","AuctionReputationTracker.test.js",".js","3199"
"C:\CFH\backend","tests\auction\AuctionScheduler.test.js","C:\CFH\backend\tests\auction\AuctionScheduler.test.js","AuctionScheduler.test.js",".js","4281"
"C:\CFH\backend","tests\auction\BidHeatmapService.test.ts","C:\CFH\backend\tests\auction\BidHeatmapService.test.ts","BidHeatmapService.test.ts",".ts","879"
"C:\CFH\backend","tests\auction\BidValidator.test.js","C:\CFH\backend\tests\auction\BidValidator.test.js","BidValidator.test.js",".js","2464"
"C:\CFH\backend","tests\auctions\auctions.test.js","C:\CFH\backend\tests\auctions\auctions.test.js","auctions.test.js",".js","2044"
"C:\CFH\backend","tests\auctions\auctions.test.ts","C:\CFH\backend\tests\auctions\auctions.test.ts","auctions.test.ts",".ts","640"
"C:\CFH\backend","tests\bulkTestRunner.js","C:\CFH\backend\tests\bulkTestRunner.js","bulkTestRunner.js",".js","2099"
"C:\CFH\backend","tests\bulkTestValidation.js","C:\CFH\backend\tests\bulkTestValidation.js","bulkTestValidation.js",".js","5305"
