"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner.test.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test.test.tsx","MechanicShiftPlanner.test.test.tsx",".tsx","57"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.test.tsx","MechanicShiftPlanner.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\MechanicShiftPlanner.tsx","C:\CFH\TruthSource\clean\tsx\MechanicShiftPlanner.tsx","MechanicShiftPlanner.tsx",".tsx","1190"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskHistoryTable_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskHistoryTable_1.tsx","MechanicTaskHistoryTable_1.tsx",".tsx","2230"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskHistoryTable.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskHistoryTable.test_1.tsx","MechanicTaskHistoryTable.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskHistoryTable.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskHistoryTable.test.tsx","MechanicTaskHistoryTable.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskHistoryTable.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskHistoryTable.tsx","MechanicTaskHistoryTable.tsx",".tsx","2230"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskOutcomeReporter_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskOutcomeReporter_1.tsx","MechanicTaskOutcomeReporter_1.tsx",".tsx","2325"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskOutcomeReporter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskOutcomeReporter.test_1.tsx","MechanicTaskOutcomeReporter.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskOutcomeReporter.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskOutcomeReporter.test.tsx","MechanicTaskOutcomeReporter.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskOutcomeReporter.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskOutcomeReporter.tsx","MechanicTaskOutcomeReporter.tsx",".tsx","2325"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskReporter_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskReporter_1.tsx","MechanicTaskReporter_1.tsx",".tsx","2681"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskReporter.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskReporter.test_1.tsx","MechanicTaskReporter.test_1.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskReporter.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskReporter.test.tsx","MechanicTaskReporter.test.tsx",".tsx","52"
"C:\CFH\TruthSource","clean\tsx\MechanicTaskReporter.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTaskReporter.tsx","MechanicTaskReporter.tsx",".tsx","2681"
"C:\CFH\TruthSource","clean\tsx\MechanicTimelineCelebration_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration_1.tsx","MechanicTimelineCelebration_1.tsx",".tsx","2350"
"C:\CFH\TruthSource","clean\tsx\MechanicTimelineCelebration.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration.test_1.tsx","MechanicTimelineCelebration.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicTimelineCelebration.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration.test.tsx","MechanicTimelineCelebration.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicTimelineCelebration.tsx","C:\CFH\TruthSource\clean\tsx\MechanicTimelineCelebration.tsx","MechanicTimelineCelebration.tsx",".tsx","2350"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPhotoUploader_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPhotoUploader_1.tsx","MechanicVRPhotoUploader_1.tsx",".tsx","2747"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPhotoUploader.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPhotoUploader.test_1.tsx","MechanicVRPhotoUploader.test_1.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPhotoUploader.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPhotoUploader.test.tsx","MechanicVRPhotoUploader.test.tsx",".tsx","55"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPhotoUploader.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPhotoUploader.tsx","MechanicVRPhotoUploader.tsx",".tsx","2747"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPreviewViewer_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPreviewViewer_1.tsx","MechanicVRPreviewViewer_1.tsx",".tsx","2371"
"C:\CFH\TruthSource","clean\tsx\MechanicVRPreviewViewer.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicVRPreviewViewer.test_1.tsx","MechanicVRPreviewViewer.test_1.tsx",".tsx","55"
