"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\inspections\InspectionSearchBar.js","C:\CFH\frontend\src\components\inspections\InspectionSearchBar.js","InspectionSearchBar.js",".js","1675"
"C:\CFH\frontend","src\components\inspections\PhotoUpload.tsx","C:\CFH\frontend\src\components\inspections\PhotoUpload.tsx","PhotoUpload.tsx",".tsx","6318"
"C:\CFH\frontend","src\components\inspections\VRInspection.js","C:\CFH\frontend\src\components\inspections\VRInspection.js","VRInspection.js",".js","1178"
"C:\CFH\frontend","src\components\insurance\ClaimsProcessor.jsx","C:\CFH\frontend\src\components\insurance\ClaimsProcessor.jsx","ClaimsProcessor.jsx",".jsx","2512"
"C:\CFH\frontend","src\components\insurance\InsuranceAIModelPerformance.jsx","C:\CFH\frontend\src\components\insurance\InsuranceAIModelPerformance.jsx","InsuranceAIModelPerformance.jsx",".jsx","5194"
"C:\CFH\frontend","src\components\insurance\InsuranceClaimsAnalytics.jsx","C:\CFH\frontend\src\components\insurance\InsuranceClaimsAnalytics.jsx","InsuranceClaimsAnalytics.jsx",".jsx","4953"
"C:\CFH\frontend","src\components\insurance\InsuranceClaimsProcessor.jsx","C:\CFH\frontend\src\components\insurance\InsuranceClaimsProcessor.jsx","InsuranceClaimsProcessor.jsx",".jsx","5684"
"C:\CFH\frontend","src\components\insurance\InsuranceComparison.js","C:\CFH\frontend\src\components\insurance\InsuranceComparison.js","InsuranceComparison.js",".js","794"
"C:\CFH\frontend","src\components\insurance\InsuranceDashboard.js","C:\CFH\frontend\src\components\insurance\InsuranceDashboard.js","InsuranceDashboard.js",".js","2427"
"C:\CFH\frontend","src\components\insurance\InsuranceOfficerDashboard.jsx","C:\CFH\frontend\src\components\insurance\InsuranceOfficerDashboard.jsx","InsuranceOfficerDashboard.jsx",".jsx","16230"
"C:\CFH\frontend","src\components\insurance\InsurancePolicyManager.jsx","C:\CFH\frontend\src\components\insurance\InsurancePolicyManager.jsx","InsurancePolicyManager.jsx",".jsx","7493"
"C:\CFH\frontend","src\components\insurance\InsuranceRoleGuard.jsx","C:\CFH\frontend\src\components\insurance\InsuranceRoleGuard.jsx","InsuranceRoleGuard.jsx",".jsx","2440"
"C:\CFH\frontend","src\components\insurance\InsuranceSEOHead.jsx","C:\CFH\frontend\src\components\insurance\InsuranceSEOHead.jsx","InsuranceSEOHead.jsx",".jsx","2126"
"C:\CFH\frontend","src\components\insurance\InsuranceUnderwritingChecklist.jsx","C:\CFH\frontend\src\components\insurance\InsuranceUnderwritingChecklist.jsx","InsuranceUnderwritingChecklist.jsx",".jsx","4986"
"C:\CFH\frontend","src\components\insurance\InsurerInsightsChart.jsx","C:\CFH\frontend\src\components\insurance\InsurerInsightsChart.jsx","InsurerInsightsChart.jsx",".jsx","1879"
"C:\CFH\frontend","src\components\insurance\PolicyReviewQueue.js","C:\CFH\frontend\src\components\insurance\PolicyReviewQueue.js","PolicyReviewQueue.js",".js","2882"
"C:\CFH\frontend","src\components\insurance\QuoteSubmissionForm.js","C:\CFH\frontend\src\components\insurance\QuoteSubmissionForm.js","QuoteSubmissionForm.js",".js","3109"
"C:\CFH\frontend","src\components\internal\TestRunnerDashboard.jsx","C:\CFH\frontend\src\components\internal\TestRunnerDashboard.jsx","TestRunnerDashboard.jsx",".jsx","5576"
"C:\CFH\frontend","src\components\judge\ArbitrationDashboard.js","C:\CFH\frontend\src\components\judge\ArbitrationDashboard.js","ArbitrationDashboard.js",".js","2615"
"C:\CFH\frontend","src\components\judge\components\DisputeCard.js","C:\CFH\frontend\src\components\judge\components\DisputeCard.js","DisputeCard.js",".js","779"
"C:\CFH\frontend","src\components\judge\DisputeAnalyticsPanel.jsx","C:\CFH\frontend\src\components\judge\DisputeAnalyticsPanel.jsx","DisputeAnalyticsPanel.jsx",".jsx","4233"
"C:\CFH\frontend","src\components\judge\JudgeDashboard.js","C:\CFH\frontend\src\components\judge\JudgeDashboard.js","JudgeDashboard.js",".js","6321"
"C:\CFH\frontend","src\components\judge\JudgePanelControls.jsx","C:\CFH\frontend\src\components\judge\JudgePanelControls.jsx","JudgePanelControls.jsx",".jsx","1430"
"C:\CFH\frontend","src\components\judge\SmartVerdictHint.jsx","C:\CFH\frontend\src\components\judge\SmartVerdictHint.jsx","SmartVerdictHint.jsx",".jsx","2761"
"C:\CFH\frontend","src\components\lender\BidDetailViewer.js","C:\CFH\frontend\src\components\lender\BidDetailViewer.js","BidDetailViewer.js",".js","2022"
