"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","utils\LoyaltyProgramEngine.ts","C:\CFH\backend\utils\LoyaltyProgramEngine.ts","LoyaltyProgramEngine.ts",".ts","326"
"C:\CFH\backend","utils\mechanic\MechanicAIRepairRecommender.ts","C:\CFH\backend\utils\mechanic\MechanicAIRepairRecommender.ts","MechanicAIRepairRecommender.ts",".ts","238"
"C:\CFH\backend","utils\mechanic\MechanicBadgeCelebrationLogic.ts","C:\CFH\backend\utils\mechanic\MechanicBadgeCelebrationLogic.ts","MechanicBadgeCelebrationLogic.ts",".ts","215"
"C:\CFH\backend","utils\mechanic\MechanicLeaderboard.ts","C:\CFH\backend\utils\mechanic\MechanicLeaderboard.ts","MechanicLeaderboard.ts",".ts","199"
"C:\CFH\backend","utils\mechanic\MechanicVoiceDictation.ts","C:\CFH\backend\utils\mechanic\MechanicVoiceDictation.ts","MechanicVoiceDictation.ts",".ts","216"
"C:\CFH\backend","utils\mechanic\RepairCostPredictor.ts","C:\CFH\backend\utils\mechanic\RepairCostPredictor.ts","RepairCostPredictor.ts",".ts","256"
"C:\CFH\backend","utils\mechanic\ReportSharer.ts","C:\CFH\backend\utils\mechanic\ReportSharer.ts","ReportSharer.ts",".ts","209"
"C:\CFH\backend","utils\notificationDispatcher.ts","C:\CFH\backend\utils\notificationDispatcher.ts","notificationDispatcher.ts",".ts","352"
"C:\CFH\backend","utils\notificationEnhancer.ts","C:\CFH\backend\utils\notificationEnhancer.ts","notificationEnhancer.ts",".ts","388"
"C:\CFH\backend","utils\notificationQueue.ts","C:\CFH\backend\utils\notificationQueue.ts","notificationQueue.ts",".ts","822"
"C:\CFH\backend","utils\notificationTrigger.ts","C:\CFH\backend\utils\notificationTrigger.ts","notificationTrigger.ts",".ts","227"
"C:\CFH\backend","utils\pdfGenerator.ts","C:\CFH\backend\utils\pdfGenerator.ts","pdfGenerator.ts",".ts","190"
"C:\CFH\backend","utils\PremiumChecker.ts","C:\CFH\backend\utils\PremiumChecker.ts","PremiumChecker.ts",".ts","371"
"C:\CFH\backend","utils\PushNotificationService.ts","C:\CFH\backend\utils\PushNotificationService.ts","PushNotificationService.ts",".ts","297"
"C:\CFH\backend","utils\redisClient.ts","C:\CFH\backend\utils\redisClient.ts","redisClient.ts",".ts","320"
"C:\CFH\backend","utils\reputationEngine.ts","C:\CFH\backend\utils\reputationEngine.ts","reputationEngine.ts",".ts","252"
"C:\CFH\backend","utils\RiskAssessmentEngine.test.ts","C:\CFH\backend\utils\RiskAssessmentEngine.test.ts","RiskAssessmentEngine.test.ts",".ts","4579"
"C:\CFH\backend","utils\RiskAssessmentEngine.ts","C:\CFH\backend\utils\RiskAssessmentEngine.ts","RiskAssessmentEngine.ts",".ts","4413"
"C:\CFH\backend","utils\scalabilityManager.ts","C:\CFH\backend\utils\scalabilityManager.ts","scalabilityManager.ts",".ts","194"
"C:\CFH\backend","utils\scoreUtils.ts","C:\CFH\backend\utils\scoreUtils.ts","scoreUtils.ts",".ts","242"
"C:\CFH\backend","utils\SellerBadgeEngine.ts","C:\CFH\backend\utils\SellerBadgeEngine.ts","SellerBadgeEngine.ts",".ts","258"
"C:\CFH\backend","utils\SmartDelayPredictor.test.ts","C:\CFH\backend\utils\SmartDelayPredictor.test.ts","SmartDelayPredictor.test.ts",".ts","323"
"C:\CFH\backend","utils\SmartDelayPredictor.ts","C:\CFH\backend\utils\SmartDelayPredictor.ts","SmartDelayPredictor.ts",".ts","84"
"C:\CFH\backend","utils\timeUtils.ts","C:\CFH\backend\utils\timeUtils.ts","timeUtils.ts",".ts","428"
"C:\CFH\backend","utils\validateInput.ts","C:\CFH\backend\utils\validateInput.ts","validateInput.ts",".ts","189"
