"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AILoanRecommender_1.ts","C:\CFH\TruthSource\clean\ts\AILoanRecommender_1.ts","AILoanRecommender_1.ts",".ts","333"
"C:\CFH\TruthSource","clean\ts\AIMarketplaceAnalytics_1.ts","C:\CFH\TruthSource\clean\ts\AIMarketplaceAnalytics_1.ts","AIMarketplaceAnalytics_1.ts",".ts","394"
"C:\CFH\TruthSource","clean\ts\AIPricingEngine_1.ts","C:\CFH\TruthSource\clean\ts\AIPricingEngine_1.ts","AIPricingEngine_1.ts",".ts","239"
"C:\CFH\TruthSource","clean\ts\AIPricingEngineHybrid_1.ts","C:\CFH\TruthSource\clean\ts\AIPricingEngineHybrid_1.ts","AIPricingEngineHybrid_1.ts",".ts","258"
"C:\CFH\TruthSource","clean\ts\AIRecommendationEngine_1.ts","C:\CFH\TruthSource\clean\ts\AIRecommendationEngine_1.ts","AIRecommendationEngine_1.ts",".ts","1752"
"C:\CFH\TruthSource","clean\ts\AIRecommendationEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\AIRecommendationEngine.test_1.ts","AIRecommendationEngine.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AIRecommendationEngine.test.ts","C:\CFH\TruthSource\clean\ts\AIRecommendationEngine.test.ts","AIRecommendationEngine.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\AIRecommendationEngine.ts","C:\CFH\TruthSource\clean\ts\AIRecommendationEngine.ts","AIRecommendationEngine.ts",".ts","1752"
"C:\CFH\TruthSource","clean\ts\AIRecommendations_1.ts","C:\CFH\TruthSource\clean\ts\AIRecommendations_1.ts","AIRecommendations_1.ts",".ts","819"
"C:\CFH\TruthSource","clean\ts\AIRecommendations.test_1.ts","C:\CFH\TruthSource\clean\ts\AIRecommendations.test_1.ts","AIRecommendations.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\AIRecommendations.test.ts","C:\CFH\TruthSource\clean\ts\AIRecommendations.test.ts","AIRecommendations.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\AIRecommendations.ts","C:\CFH\TruthSource\clean\ts\AIRecommendations.ts","AIRecommendations.ts",".ts","819"
"C:\CFH\TruthSource","clean\ts\AIResolutionRecommender_1.ts","C:\CFH\TruthSource\clean\ts\AIResolutionRecommender_1.ts","AIResolutionRecommender_1.ts",".ts","346"
"C:\CFH\TruthSource","clean\ts\aiReviewRoute_1.ts","C:\CFH\TruthSource\clean\ts\aiReviewRoute_1.ts","aiReviewRoute_1.ts",".ts","1076"
"C:\CFH\TruthSource","clean\ts\aiReviewRoute.test_1.ts","C:\CFH\TruthSource\clean\ts\aiReviewRoute.test_1.ts","aiReviewRoute.test_1.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\aiReviewRoute.test.ts","C:\CFH\TruthSource\clean\ts\aiReviewRoute.test.ts","aiReviewRoute.test.ts",".ts","44"
"C:\CFH\TruthSource","clean\ts\aiReviewRoute.ts","C:\CFH\TruthSource\clean\ts\aiReviewRoute.ts","aiReviewRoute.ts",".ts","1076"
"C:\CFH\TruthSource","clean\ts\AIRideStrategyCoach_1.ts","C:\CFH\TruthSource\clean\ts\AIRideStrategyCoach_1.ts","AIRideStrategyCoach_1.ts",".ts","178"
"C:\CFH\TruthSource","clean\ts\AIScorePanel_1.ts","C:\CFH\TruthSource\clean\ts\AIScorePanel_1.ts","AIScorePanel_1.ts",".ts","2383"
"C:\CFH\TruthSource","clean\ts\AIScorePanel.test_1.ts","C:\CFH\TruthSource\clean\ts\AIScorePanel.test_1.ts","AIScorePanel.test_1.ts",".ts","1299"
"C:\CFH\TruthSource","clean\ts\AIScorePanel.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AIScorePanel.test.test_1.ts","AIScorePanel.test.test_1.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\AIScorePanel.test.test.ts","C:\CFH\TruthSource\clean\ts\AIScorePanel.test.test.ts","AIScorePanel.test.test.ts",".ts","48"
"C:\CFH\TruthSource","clean\ts\AIScorePanel.test.ts","C:\CFH\TruthSource\clean\ts\AIScorePanel.test.ts","AIScorePanel.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\AISellerNegotiationCoach_1.ts","C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach_1.ts","AISellerNegotiationCoach_1.ts",".ts","339"
"C:\CFH\TruthSource","clean\ts\AISellerNegotiationCoach.test_1.ts","C:\CFH\TruthSource\clean\ts\AISellerNegotiationCoach.test_1.ts","AISellerNegotiationCoach.test_1.ts",".ts","554"
