"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\AdminSidebar.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminSidebar.test.tsx","AdminSidebar.test.tsx",".tsx","44"
"C:\CFH\TruthSource","clean\tsx\AdminSidebar.tsx","C:\CFH\TruthSource\clean\tsx\AdminSidebar.tsx","AdminSidebar.tsx",".tsx","2053"
"C:\CFH\TruthSource","clean\tsx\AdminSmartAlertEngine_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine_1.tsx","AdminSmartAlertEngine_1.tsx",".tsx","4778"
"C:\CFH\TruthSource","clean\tsx\AdminSmartAlertEngine.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine.test_1.tsx","AdminSmartAlertEngine.test_1.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AdminSmartAlertEngine.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminSmartAlertEngine.test.tsx","AdminSmartAlertEngine.test.tsx",".tsx","53"
"C:\CFH\TruthSource","clean\tsx\AdminSummaryPanel_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSummaryPanel_1.tsx","AdminSummaryPanel_1.tsx",".tsx","1400"
"C:\CFH\TruthSource","clean\tsx\AdminSummaryPanel.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSummaryPanel.test_1.tsx","AdminSummaryPanel.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminSummaryPanel.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminSummaryPanel.test.tsx","AdminSummaryPanel.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminSupportTickets_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSupportTickets_1.tsx","AdminSupportTickets_1.tsx",".tsx","2544"
"C:\CFH\TruthSource","clean\tsx\AdminSupportTickets.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSupportTickets.test_1.tsx","AdminSupportTickets.test_1.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\AdminSupportTickets.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminSupportTickets.test.tsx","AdminSupportTickets.test.tsx",".tsx","51"
"C:\CFH\TruthSource","clean\tsx\AdminSystemHealth_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSystemHealth_1.tsx","AdminSystemHealth_1.tsx",".tsx","2842"
"C:\CFH\TruthSource","clean\tsx\AdminSystemHealth.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminSystemHealth.test_1.tsx","AdminSystemHealth.test_1.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminSystemHealth.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminSystemHealth.test.tsx","AdminSystemHealth.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\AdminTopbar_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminTopbar_1.tsx","AdminTopbar_1.tsx",".tsx","1440"
"C:\CFH\TruthSource","clean\tsx\AdminTopbar.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminTopbar.test_1.tsx","AdminTopbar.test_1.tsx",".tsx","43"
"C:\CFH\TruthSource","clean\tsx\AdminTopbar.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminTopbar.test.tsx","AdminTopbar.test.tsx",".tsx","43"
"C:\CFH\TruthSource","clean\tsx\AdminTopbar.tsx","C:\CFH\TruthSource\clean\tsx\AdminTopbar.tsx","AdminTopbar.tsx",".tsx","1440"
"C:\CFH\TruthSource","clean\tsx\AdminUserManager_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminUserManager_1.tsx","AdminUserManager_1.tsx",".tsx","4103"
"C:\CFH\TruthSource","clean\tsx\AdminUserManager.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AdminUserManager.test_1.tsx","AdminUserManager.test_1.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\AdminUserManager.test.tsx","C:\CFH\TruthSource\clean\tsx\AdminUserManager.test.tsx","AdminUserManager.test.tsx",".tsx","48"
"C:\CFH\TruthSource","clean\tsx\AIDamageSummary_1.tsx","C:\CFH\TruthSource\clean\tsx\AIDamageSummary_1.tsx","AIDamageSummary_1.tsx",".tsx","5556"
"C:\CFH\TruthSource","clean\tsx\AIDamageSummary.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AIDamageSummary.test_1.tsx","AIDamageSummary.test_1.tsx",".tsx","7610"
"C:\CFH\TruthSource","clean\tsx\AIDiagnosticsAssistant_1.tsx","C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant_1.tsx","AIDiagnosticsAssistant_1.tsx",".tsx","2019"
"C:\CFH\TruthSource","clean\tsx\AIDiagnosticsAssistant.test_1.tsx","C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.test_1.tsx","AIDiagnosticsAssistant.test_1.tsx",".tsx","699"
