"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\AIBadgePredictor.test_1.ts","C:\CFH\TruthSource\clean\ts\AIBadgePredictor.test_1.ts","AIBadgePredictor.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\AIBadgePredictor.test.ts","C:\CFH\TruthSource\clean\ts\AIBadgePredictor.test.ts","AIBadgePredictor.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\AIBadgePredictor.ts","C:\CFH\TruthSource\clean\ts\AIBadgePredictor.ts","AIBadgePredictor.ts",".ts","2043"
"C:\CFH\TruthSource","clean\ts\AIBidPredictor_1.ts","C:\CFH\TruthSource\clean\ts\AIBidPredictor_1.ts","AIBidPredictor_1.ts",".ts","338"
"C:\CFH\TruthSource","clean\ts\aiBidService_1.ts","C:\CFH\TruthSource\clean\ts\aiBidService_1.ts","aiBidService_1.ts",".ts","4139"
"C:\CFH\TruthSource","clean\ts\aiBidService.test_1.ts","C:\CFH\TruthSource\clean\ts\aiBidService.test_1.ts","aiBidService.test_1.ts",".ts","6205"
"C:\CFH\TruthSource","clean\ts\AIBidStarter_1.ts","C:\CFH\TruthSource\clean\ts\AIBidStarter_1.ts","AIBidStarter_1.ts",".ts","1928"
"C:\CFH\TruthSource","clean\ts\AIBidStarter.test_1.ts","C:\CFH\TruthSource\clean\ts\AIBidStarter.test_1.ts","AIBidStarter.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\AIBidStarter.test.ts","C:\CFH\TruthSource\clean\ts\AIBidStarter.test.ts","AIBidStarter.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\AIBidStarter.ts","C:\CFH\TruthSource\clean\ts\AIBidStarter.ts","AIBidStarter.ts",".ts","1928"
"C:\CFH\TruthSource","clean\ts\aiBodyShopMatchingService_1.ts","C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService_1.ts","aiBodyShopMatchingService_1.ts",".ts","8992"
"C:\CFH\TruthSource","clean\ts\aiBodyShopMatchingService.test_1.ts","C:\CFH\TruthSource\clean\ts\aiBodyShopMatchingService.test_1.ts","aiBodyShopMatchingService.test_1.ts",".ts","10367"
"C:\CFH\TruthSource","clean\ts\AIChatModerator_1.ts","C:\CFH\TruthSource\clean\ts\AIChatModerator_1.ts","AIChatModerator_1.ts",".ts","311"
"C:\CFH\TruthSource","clean\ts\AIChatModerator.test_1.ts","C:\CFH\TruthSource\clean\ts\AIChatModerator.test_1.ts","AIChatModerator.test_1.ts",".ts","358"
"C:\CFH\TruthSource","clean\ts\aiConflictResolutionService_1.ts","C:\CFH\TruthSource\clean\ts\aiConflictResolutionService_1.ts","aiConflictResolutionService_1.ts",".ts","11882"
"C:\CFH\TruthSource","clean\ts\aiConflictResolutionService.test_1.ts","C:\CFH\TruthSource\clean\ts\aiConflictResolutionService.test_1.ts","aiConflictResolutionService.test_1.ts",".ts","12522"
"C:\CFH\TruthSource","clean\ts\AIContractRiskAssessor_1.ts","C:\CFH\TruthSource\clean\ts\AIContractRiskAssessor_1.ts","AIContractRiskAssessor_1.ts",".ts","250"
"C:\CFH\TruthSource","clean\ts\aiDamageAssessmentService_1.ts","C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService_1.ts","aiDamageAssessmentService_1.ts",".ts","8771"
"C:\CFH\TruthSource","clean\ts\aiDamageAssessmentService.test_1.ts","C:\CFH\TruthSource\clean\ts\aiDamageAssessmentService.test_1.ts","aiDamageAssessmentService.test_1.ts",".ts","8892"
"C:\CFH\TruthSource","clean\ts\AIDisputePredictor_1.ts","C:\CFH\TruthSource\clean\ts\AIDisputePredictor_1.ts","AIDisputePredictor_1.ts",".ts","356"
"C:\CFH\TruthSource","clean\ts\AIDisputePredictor.test_1.ts","C:\CFH\TruthSource\clean\ts\AIDisputePredictor.test_1.ts","AIDisputePredictor.test_1.ts",".ts","1852"
"C:\CFH\TruthSource","clean\ts\AIEquityFinancer_1.ts","C:\CFH\TruthSource\clean\ts\AIEquityFinancer_1.ts","AIEquityFinancer_1.ts",".ts","1794"
"C:\CFH\TruthSource","clean\ts\AIEquityFinancer.test_1.ts","C:\CFH\TruthSource\clean\ts\AIEquityFinancer.test_1.ts","AIEquityFinancer.test_1.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\AIEquityFinancer.test.ts","C:\CFH\TruthSource\clean\ts\AIEquityFinancer.test.ts","AIEquityFinancer.test.ts",".ts","47"
"C:\CFH\TruthSource","clean\ts\AIEquityFinancer.ts","C:\CFH\TruthSource\clean\ts\AIEquityFinancer.ts","AIEquityFinancer.ts",".ts","1794"
