"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\UserSettings.test.ts","C:\CFH\TruthSource\clean\ts\UserSettings.test.ts","UserSettings.test.ts",".ts","3429"
"C:\CFH\TruthSource","clean\ts\utils.d_1.ts","C:\CFH\TruthSource\clean\ts\utils.d_1.ts","utils.d_1.ts",".ts","4993"
"C:\CFH\TruthSource","clean\ts\validate_1.ts","C:\CFH\TruthSource\clean\ts\validate_1.ts","validate_1.ts",".ts","795"
"C:\CFH\TruthSource","clean\ts\validate.test_1.ts","C:\CFH\TruthSource\clean\ts\validate.test_1.ts","validate.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\validate.test.ts","C:\CFH\TruthSource\clean\ts\validate.test.ts","validate.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\validate.ts","C:\CFH\TruthSource\clean\ts\validate.ts","validate.ts",".ts","795"
"C:\CFH\TruthSource","clean\ts\validateInput_1.ts","C:\CFH\TruthSource\clean\ts\validateInput_1.ts","validateInput_1.ts",".ts","189"
"C:\CFH\TruthSource","clean\ts\validation_1.ts","C:\CFH\TruthSource\clean\ts\validation_1.ts","validation_1.ts",".ts","5075"
"C:\CFH\TruthSource","clean\ts\valuation_1.ts","C:\CFH\TruthSource\clean\ts\valuation_1.ts","valuation_1.ts",".ts","663"
"C:\CFH\TruthSource","clean\ts\valuation.ts","C:\CFH\TruthSource\clean\ts\valuation.ts","valuation.ts",".ts","663"
"C:\CFH\TruthSource","clean\ts\ValuationForecastingService_1.ts","C:\CFH\TruthSource\clean\ts\ValuationForecastingService_1.ts","ValuationForecastingService_1.ts",".ts","1020"
"C:\CFH\TruthSource","clean\ts\ValuationForecastingService.test_1.ts","C:\CFH\TruthSource\clean\ts\ValuationForecastingService.test_1.ts","ValuationForecastingService.test_1.ts",".ts","808"
"C:\CFH\TruthSource","clean\ts\ValuationMetricsService_1.ts","C:\CFH\TruthSource\clean\ts\ValuationMetricsService_1.ts","ValuationMetricsService_1.ts",".ts","3392"
"C:\CFH\TruthSource","clean\ts\ValuationMetricsService.test_1.ts","C:\CFH\TruthSource\clean\ts\ValuationMetricsService.test_1.ts","ValuationMetricsService.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\ValuationMetricsService.test.ts","C:\CFH\TruthSource\clean\ts\ValuationMetricsService.test.ts","ValuationMetricsService.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\valuationRoutes_1.ts","C:\CFH\TruthSource\clean\ts\valuationRoutes_1.ts","valuationRoutes_1.ts",".ts","2203"
"C:\CFH\TruthSource","clean\ts\valuationRoutes.test_1.ts","C:\CFH\TruthSource\clean\ts\valuationRoutes.test_1.ts","valuationRoutes.test_1.ts",".ts","1762"
"C:\CFH\TruthSource","clean\ts\ValuationService_1.ts","C:\CFH\TruthSource\clean\ts\ValuationService_1.ts","ValuationService_1.ts",".ts","1537"
"C:\CFH\TruthSource","clean\ts\ValuationService.test_1.ts","C:\CFH\TruthSource\clean\ts\ValuationService.test_1.ts","ValuationService.test_1.ts",".ts","1245"
"C:\CFH\TruthSource","clean\ts\vehicleUtils_1.ts","C:\CFH\TruthSource\clean\ts\vehicleUtils_1.ts","vehicleUtils_1.ts",".ts","103"
"C:\CFH\TruthSource","clean\ts\verification.validation_1.ts","C:\CFH\TruthSource\clean\ts\verification.validation_1.ts","verification.validation_1.ts",".ts","1050"
"C:\CFH\TruthSource","clean\ts\verificationController_1.ts","C:\CFH\TruthSource\clean\ts\verificationController_1.ts","verificationController_1.ts",".ts","1145"
"C:\CFH\TruthSource","clean\ts\verificationController.test_1.ts","C:\CFH\TruthSource\clean\ts\verificationController.test_1.ts","verificationController.test_1.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\verificationController.test.ts","C:\CFH\TruthSource\clean\ts\verificationController.test.ts","verificationController.test.ts",".ts","53"
"C:\CFH\TruthSource","clean\ts\verificationController.ts","C:\CFH\TruthSource\clean\ts\verificationController.ts","verificationController.ts",".ts","1145"
