"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeImpactTracker.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeImpactTracker.tsx","MechanicBadgeImpactTracker.tsx",".tsx","2108"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeLeaderboard_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard_1.tsx","MechanicBadgeLeaderboard_1.tsx",".tsx","2275"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeLeaderboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard.test_1.tsx","MechanicBadgeLeaderboard.test_1.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeLeaderboard.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard.test.tsx","MechanicBadgeLeaderboard.test.tsx",".tsx","56"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeLeaderboard.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeLeaderboard.tsx","MechanicBadgeLeaderboard.tsx",".tsx","2275"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeProgressTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeProgressTracker_1.tsx","MechanicBadgeProgressTracker_1.tsx",".tsx","2151"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeProgressTracker.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeProgressTracker.test_1.tsx","MechanicBadgeProgressTracker.test_1.tsx",".tsx","60"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeProgressTracker.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeProgressTracker.test.tsx","MechanicBadgeProgressTracker.test.tsx",".tsx","60"
"C:\CFH\TruthSource","clean\tsx\MechanicBadgeProgressTracker.tsx","C:\CFH\TruthSource\clean\tsx\MechanicBadgeProgressTracker.tsx","MechanicBadgeProgressTracker.tsx",".tsx","2151"
"C:\CFH\TruthSource","clean\tsx\MechanicDashboard_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicDashboard_1.tsx","MechanicDashboard_1.tsx",".tsx","9222"
"C:\CFH\TruthSource","clean\tsx\MechanicDashboard.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicDashboard.test_1.tsx","MechanicDashboard.test_1.tsx",".tsx","4317"
"C:\CFH\TruthSource","clean\tsx\MechanicDashboard.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicDashboard.test.test_1.tsx","MechanicDashboard.test.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicDashboard.test.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicDashboard.test.test.tsx","MechanicDashboard.test.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicDashboard.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicDashboard.test.tsx","MechanicDashboard.test.tsx",".tsx","49"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm_1.tsx","MechanicInspectionForm_1.tsx",".tsx","3344"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test_1.tsx","MechanicInspectionForm.test_1.tsx",".tsx","3916"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm.test.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test.test_1.tsx","MechanicInspectionForm.test.test_1.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm.test.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test.test.tsx","MechanicInspectionForm.test.test.tsx",".tsx","59"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.test.tsx","MechanicInspectionForm.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicInspectionForm.tsx","C:\CFH\TruthSource\clean\tsx\MechanicInspectionForm.tsx","MechanicInspectionForm.tsx",".tsx","3344"
"C:\CFH\TruthSource","clean\tsx\MechanicJobStatusBadge_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge_1.tsx","MechanicJobStatusBadge_1.tsx",".tsx","1506"
"C:\CFH\TruthSource","clean\tsx\MechanicJobStatusBadge.test_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge.test_1.tsx","MechanicJobStatusBadge.test_1.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicJobStatusBadge.test.tsx","C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge.test.tsx","MechanicJobStatusBadge.test.tsx",".tsx","54"
"C:\CFH\TruthSource","clean\tsx\MechanicJobStatusBadge.tsx","C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge.tsx","MechanicJobStatusBadge.tsx",".tsx","1506"
"C:\CFH\TruthSource","clean\tsx\MechanicMilestoneTracker_1.tsx","C:\CFH\TruthSource\clean\tsx\MechanicMilestoneTracker_1.tsx","MechanicMilestoneTracker_1.tsx",".tsx","2527"
