"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\needsHome\MarketplaceInsights.js","C:\CFH\frontend\src\components\needsHome\MarketplaceInsights.js","MarketplaceInsights.js",".js","716"
"C:\CFH\frontend","src\components\needsHome\Messaging.css","C:\CFH\frontend\src\components\needsHome\Messaging.css","Messaging.css",".css","2326"
"C:\CFH\frontend","src\components\needsHome\Messaging.js","C:\CFH\frontend\src\components\needsHome\Messaging.js","Messaging.js",".js","2011"
"C:\CFH\frontend","src\components\needsHome\Navbar.js","C:\CFH\frontend\src\components\needsHome\Navbar.js","Navbar.js",".js","1505"
"C:\CFH\frontend","src\components\needsHome\NotificationCenter.css","C:\CFH\frontend\src\components\needsHome\NotificationCenter.css","NotificationCenter.css",".css","1428"
"C:\CFH\frontend","src\components\needsHome\NotificationCenter.js","C:\CFH\frontend\src\components\needsHome\NotificationCenter.js","NotificationCenter.js",".js","4073"
"C:\CFH\frontend","src\components\needsHome\PaymentForm.js","C:\CFH\frontend\src\components\needsHome\PaymentForm.js","PaymentForm.js",".js","1802"
"C:\CFH\frontend","src\components\needsHome\ReferralAnalytics.js","C:\CFH\frontend\src\components\needsHome\ReferralAnalytics.js","ReferralAnalytics.js",".js","817"
"C:\CFH\frontend","src\components\needsHome\Register.js","C:\CFH\frontend\src\components\needsHome\Register.js","Register.js",".js","3141"
"C:\CFH\frontend","src\components\needsHome\RegisterForm.js","C:\CFH\frontend\src\components\needsHome\RegisterForm.js","RegisterForm.js",".js","1513"
"C:\CFH\frontend","src\components\needsHome\ReputationBadgeTier.css","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.css","ReputationBadgeTier.css",".css","232"
"C:\CFH\frontend","src\components\needsHome\ReputationBadgeTier.js","C:\CFH\frontend\src\components\needsHome\ReputationBadgeTier.js","ReputationBadgeTier.js",".js","667"
"C:\CFH\frontend","src\components\needsHome\RoleActivityCharts.css","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.css","RoleActivityCharts.css",".css","294"
"C:\CFH\frontend","src\components\needsHome\RoleActivityCharts.js","C:\CFH\frontend\src\components\needsHome\RoleActivityCharts.js","RoleActivityCharts.js",".js","2712"
"C:\CFH\frontend","src\components\needsHome\RoleSwitchWrapper.js","C:\CFH\frontend\src\components\needsHome\RoleSwitchWrapper.js","RoleSwitchWrapper.js",".js","542"
"C:\CFH\frontend","src\components\needsHome\SellerCreateListing.js","C:\CFH\frontend\src\components\needsHome\SellerCreateListing.js","SellerCreateListing.js",".js","2094"
"C:\CFH\frontend","src\components\needsHome\SellerDashboard.js","C:\CFH\frontend\src\components\needsHome\SellerDashboard.js","SellerDashboard.js",".js","865"
"C:\CFH\frontend","src\components\needsHome\SmartRecommendations.css","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.css","SmartRecommendations.css",".css","1830"
"C:\CFH\frontend","src\components\needsHome\SmartRecommendations.js","C:\CFH\frontend\src\components\needsHome\SmartRecommendations.js","SmartRecommendations.js",".js","3577"
"C:\CFH\frontend","src\components\needsHome\SupportCenter.js","C:\CFH\frontend\src\components\needsHome\SupportCenter.js","SupportCenter.js",".js","814"
"C:\CFH\frontend","src\components\needsHome\TradeInForm.js","C:\CFH\frontend\src\components\needsHome\TradeInForm.js","TradeInForm.js",".js","1761"
"C:\CFH\frontend","src\components\needsHome\UserProfile.js","C:\CFH\frontend\src\components\needsHome\UserProfile.js","UserProfile.js",".js","3390"
"C:\CFH\frontend","src\components\needsHome\UserReviewList.css","C:\CFH\frontend\src\components\needsHome\UserReviewList.css","UserReviewList.css",".css","1224"
"C:\CFH\frontend","src\components\needsHome\UserReviewList.js","C:\CFH\frontend\src\components\needsHome\UserReviewList.js","UserReviewList.js",".js","2214"
"C:\CFH\frontend","src\components\needsHome\VoiceInteraction.js","C:\CFH\frontend\src\components\needsHome\VoiceInteraction.js","VoiceInteraction.js",".js","619"
