"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converted to TS\OptionService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\OptionService.ts","OptionService.ts",".ts","4030"
"C:\CFH\TruthSource","docs\comparison\converted to TS\payouts.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\payouts.ts","payouts.ts",".ts","2507"
"C:\CFH\TruthSource","docs\comparison\converted to TS\PendingRating.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\PendingRating.ts","PendingRating.ts",".ts","1756"
"C:\CFH\TruthSource","docs\comparison\converted to TS\performance.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\performance.ts","performance.ts",".ts","3225"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Photo.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Photo.ts","Photo.ts",".ts","2639"
"C:\CFH\TruthSource","docs\comparison\converted to TS\photoController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\photoController.ts","photoController.ts",".ts","2301"
"C:\CFH\TruthSource","docs\comparison\converted to TS\PhotoService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\PhotoService.ts","PhotoService.ts",".ts","4032"
"C:\CFH\TruthSource","docs\comparison\converted to TS\PhotoUploader.tsx","C:\CFH\TruthSource\docs\comparison\converted to TS\PhotoUploader.tsx","PhotoUploader.tsx",".tsx","2694"
"C:\CFH\TruthSource","docs\comparison\converted to TS\posts.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\posts.ts","posts.ts",".ts","3877"
"C:\CFH\TruthSource","docs\comparison\converted to TS\profileController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\profileController.ts","profileController.ts",".ts","2346"
"C:\CFH\TruthSource","docs\comparison\converted to TS\profileFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\profileFlow.spec.ts","profileFlow.spec.ts",".ts","1920"
"C:\CFH\TruthSource","docs\comparison\converted to TS\profileRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\profileRoutes.ts","profileRoutes.ts",".ts","885"
"C:\CFH\TruthSource","docs\comparison\converted to TS\profileViewRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\profileViewRoutes.ts","profileViewRoutes.ts",".ts","4228"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Rating.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Rating.ts","Rating.ts",".ts","1802"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ratingsController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ratingsController.ts","ratingsController.ts",".ts","4017"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ratingsFlow.spec.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ratingsFlow.spec.ts","ratingsFlow.spec.ts",".ts","2937"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ratingsRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ratingsRoutes.ts","ratingsRoutes.ts",".ts","1439"
"C:\CFH\TruthSource","docs\comparison\converted to TS\recreateFiles.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\recreateFiles.ts","recreateFiles.ts",".ts","3579"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ReportingService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ReportingService.ts","ReportingService.ts",".ts","3293"
"C:\CFH\TruthSource","docs\comparison\converted to TS\resetPassword.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\resetPassword.ts","resetPassword.ts",".ts","3067"
"C:\CFH\TruthSource","docs\comparison\converted to TS\Review.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\Review.ts","Review.ts",".ts","2529"
"C:\CFH\TruthSource","docs\comparison\converted to TS\reviewController.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\reviewController.ts","reviewController.ts",".ts","1301"
"C:\CFH\TruthSource","docs\comparison\converted to TS\reviewRoutes.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\reviewRoutes.ts","reviewRoutes.ts",".ts","818"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ReviewSchema.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ReviewSchema.ts","ReviewSchema.ts",".ts","630"
"C:\CFH\TruthSource","docs\comparison\converted to TS\ReviewService.ts","C:\CFH\TruthSource\docs\comparison\converted to TS\ReviewService.ts","ReviewService.ts",".ts","2170"
