"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.test.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.test.ts","$RZC9USJ.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$RZC9USJ.ts","C:\CFH\TruthSource\clean\ts\$RZC9USJ.ts","$RZC9USJ.ts",".ts","2687"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine_1.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine_1.ts","10 files BidHeatmapEngine_1.ts",".ts","25547"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine.test_1.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine.test_1.ts","10 files BidHeatmapEngine.test_1.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\10 files BidHeatmapEngine.test.ts","C:\CFH\TruthSource\clean\ts\10 files BidHeatmapEngine.test.ts","10 files BidHeatmapEngine.test.ts",".ts","56"
"C:\CFH\TruthSource","clean\ts\AdminSupportTickets_1.ts","C:\CFH\TruthSource\clean\ts\AdminSupportTickets_1.ts","AdminSupportTickets_1.ts",".ts","2392"
"C:\CFH\TruthSource","clean\ts\AdminSupportTickets.test_1.ts","C:\CFH\TruthSource\clean\ts\AdminSupportTickets.test_1.ts","AdminSupportTickets.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AdminSupportTickets.test.ts","C:\CFH\TruthSource\clean\ts\AdminSupportTickets.test.ts","AdminSupportTickets.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AdminSupportTickets.ts","C:\CFH\TruthSource\clean\ts\AdminSupportTickets.ts","AdminSupportTickets.ts",".ts","2392"
"C:\CFH\TruthSource","clean\ts\AdvancedSmartRecommendations_1.ts","C:\CFH\TruthSource\clean\ts\AdvancedSmartRecommendations_1.ts","AdvancedSmartRecommendations_1.ts",".ts","4401"
"C:\CFH\TruthSource","clean\ts\AdvancedSmartRecommendations.test_1.ts","C:\CFH\TruthSource\clean\ts\AdvancedSmartRecommendations.test_1.ts","AdvancedSmartRecommendations.test_1.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\AdvancedSmartRecommendations.test.ts","C:\CFH\TruthSource\clean\ts\AdvancedSmartRecommendations.test.ts","AdvancedSmartRecommendations.test.ts",".ts","59"
"C:\CFH\TruthSource","clean\ts\AdvancedSmartRecommendations.ts","C:\CFH\TruthSource\clean\ts\AdvancedSmartRecommendations.ts","AdvancedSmartRecommendations.ts",".ts","4401"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator_1.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator_1.ts","AIAuctionSimulator_1.ts",".ts","3143"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator.test_1.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test_1.ts","AIAuctionSimulator.test_1.ts",".ts","3981"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test.test_1.ts","AIAuctionSimulator.test.test_1.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator.test.test.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test.test.ts","AIAuctionSimulator.test.test.ts",".ts","54"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator.test.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test.ts","AIAuctionSimulator.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\AIAuctionSimulator.ts","C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.ts","AIAuctionSimulator.ts",".ts","3143"
"C:\CFH\TruthSource","clean\ts\AIBadgeOverlay_1.ts","C:\CFH\TruthSource\clean\ts\AIBadgeOverlay_1.ts","AIBadgeOverlay_1.ts",".ts","2406"
"C:\CFH\TruthSource","clean\ts\AIBadgeOverlay.test_1.ts","C:\CFH\TruthSource\clean\ts\AIBadgeOverlay.test_1.ts","AIBadgeOverlay.test_1.ts",".ts","1405"
"C:\CFH\TruthSource","clean\ts\AIBadgeOverlay.test.test_1.ts","C:\CFH\TruthSource\clean\ts\AIBadgeOverlay.test.test_1.ts","AIBadgeOverlay.test.test_1.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AIBadgeOverlay.test.test.ts","C:\CFH\TruthSource\clean\ts\AIBadgeOverlay.test.test.ts","AIBadgeOverlay.test.test.ts",".ts","50"
"C:\CFH\TruthSource","clean\ts\AIBadgeOverlay.test.ts","C:\CFH\TruthSource\clean\ts\AIBadgeOverlay.test.ts","AIBadgeOverlay.test.ts",".ts","45"
"C:\CFH\TruthSource","clean\ts\AIBadgePredictor_1.ts","C:\CFH\TruthSource\clean\ts\AIBadgePredictor_1.ts","AIBadgePredictor_1.ts",".ts","2043"
