"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\$I7Q64XR.ts","C:\CFH\TruthSource\clean\ts\$I7Q64XR.ts","$I7Q64XR.ts",".ts","210"
"C:\CFH\TruthSource","clean\ts\$I8347GR_1.ts","C:\CFH\TruthSource\clean\ts\$I8347GR_1.ts","$I8347GR_1.ts",".ts","218"
"C:\CFH\TruthSource","clean\ts\$I8347GR.test_1.ts","C:\CFH\TruthSource\clean\ts\$I8347GR.test_1.ts","$I8347GR.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I8347GR.test.ts","C:\CFH\TruthSource\clean\ts\$I8347GR.test.ts","$I8347GR.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I8347GR.ts","C:\CFH\TruthSource\clean\ts\$I8347GR.ts","$I8347GR.ts",".ts","218"
"C:\CFH\TruthSource","clean\ts\$I9P8YQX_1.ts","C:\CFH\TruthSource\clean\ts\$I9P8YQX_1.ts","$I9P8YQX_1.ts",".ts","252"
"C:\CFH\TruthSource","clean\ts\$I9P8YQX.test_1.ts","C:\CFH\TruthSource\clean\ts\$I9P8YQX.test_1.ts","$I9P8YQX.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I9P8YQX.test.ts","C:\CFH\TruthSource\clean\ts\$I9P8YQX.test.ts","$I9P8YQX.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$I9P8YQX.ts","C:\CFH\TruthSource\clean\ts\$I9P8YQX.ts","$I9P8YQX.ts",".ts","252"
"C:\CFH\TruthSource","clean\ts\$IAN0K1W_1.ts","C:\CFH\TruthSource\clean\ts\$IAN0K1W_1.ts","$IAN0K1W_1.ts",".ts","408"
"C:\CFH\TruthSource","clean\ts\$IAN0K1W.test_1.ts","C:\CFH\TruthSource\clean\ts\$IAN0K1W.test_1.ts","$IAN0K1W.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IAN0K1W.test.ts","C:\CFH\TruthSource\clean\ts\$IAN0K1W.test.ts","$IAN0K1W.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IAN0K1W.ts","C:\CFH\TruthSource\clean\ts\$IAN0K1W.ts","$IAN0K1W.ts",".ts","408"
"C:\CFH\TruthSource","clean\ts\$ICU46LY_1.ts","C:\CFH\TruthSource\clean\ts\$ICU46LY_1.ts","$ICU46LY_1.ts",".ts","206"
"C:\CFH\TruthSource","clean\ts\$ICU46LY.test_1.ts","C:\CFH\TruthSource\clean\ts\$ICU46LY.test_1.ts","$ICU46LY.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ICU46LY.test.ts","C:\CFH\TruthSource\clean\ts\$ICU46LY.test.ts","$ICU46LY.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$ICU46LY.ts","C:\CFH\TruthSource\clean\ts\$ICU46LY.ts","$ICU46LY.ts",".ts","206"
"C:\CFH\TruthSource","clean\ts\$II0SLOI_1.ts","C:\CFH\TruthSource\clean\ts\$II0SLOI_1.ts","$II0SLOI_1.ts",".ts","228"
"C:\CFH\TruthSource","clean\ts\$II0SLOI.test_1.ts","C:\CFH\TruthSource\clean\ts\$II0SLOI.test_1.ts","$II0SLOI.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$II0SLOI.test.ts","C:\CFH\TruthSource\clean\ts\$II0SLOI.test.ts","$II0SLOI.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$II0SLOI.ts","C:\CFH\TruthSource\clean\ts\$II0SLOI.ts","$II0SLOI.ts",".ts","228"
"C:\CFH\TruthSource","clean\ts\$IIB1TND_1.ts","C:\CFH\TruthSource\clean\ts\$IIB1TND_1.ts","$IIB1TND_1.ts",".ts","217"
"C:\CFH\TruthSource","clean\ts\$IIB1TND.test_1.ts","C:\CFH\TruthSource\clean\ts\$IIB1TND.test_1.ts","$IIB1TND.test_1.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IIB1TND.test.ts","C:\CFH\TruthSource\clean\ts\$IIB1TND.test.ts","$IIB1TND.test.ts",".ts","39"
"C:\CFH\TruthSource","clean\ts\$IIB1TND.ts","C:\CFH\TruthSource\clean\ts\$IIB1TND.ts","$IIB1TND.ts",".ts","217"
