"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\ts\Navbar.test_1.ts","C:\CFH\TruthSource\clean\ts\Navbar.test_1.ts","Navbar.test_1.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Navbar.test.ts","C:\CFH\TruthSource\clean\ts\Navbar.test.ts","Navbar.test.ts",".ts","37"
"C:\CFH\TruthSource","clean\ts\Navbar.ts","C:\CFH\TruthSource\clean\ts\Navbar.ts","Navbar.ts",".ts","1571"
"C:\CFH\TruthSource","clean\ts\Notification_1.ts","C:\CFH\TruthSource\clean\ts\Notification_1.ts","Notification_1.ts",".ts","1054"
"C:\CFH\TruthSource","clean\ts\Notification.test_1.ts","C:\CFH\TruthSource\clean\ts\Notification.test_1.ts","Notification.test_1.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Notification.test.ts","C:\CFH\TruthSource\clean\ts\Notification.test.ts","Notification.test.ts",".ts","43"
"C:\CFH\TruthSource","clean\ts\Notification.ts","C:\CFH\TruthSource\clean\ts\Notification.ts","Notification.ts",".ts","1054"
"C:\CFH\TruthSource","clean\ts\notification.validation_1.ts","C:\CFH\TruthSource\clean\ts\notification.validation_1.ts","notification.validation_1.ts",".ts","1068"
"C:\CFH\TruthSource","clean\ts\notificationApiTests_1.ts","C:\CFH\TruthSource\clean\ts\notificationApiTests_1.ts","notificationApiTests_1.ts",".ts","5690"
"C:\CFH\TruthSource","clean\ts\notificationApiTests.test_1.ts","C:\CFH\TruthSource\clean\ts\notificationApiTests.test_1.ts","notificationApiTests.test_1.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\notificationApiTests.test.ts","C:\CFH\TruthSource\clean\ts\notificationApiTests.test.ts","notificationApiTests.test.ts",".ts","51"
"C:\CFH\TruthSource","clean\ts\notificationApiTests.ts","C:\CFH\TruthSource\clean\ts\notificationApiTests.ts","notificationApiTests.ts",".ts","5690"
"C:\CFH\TruthSource","clean\ts\NotificationCenter_1.ts","C:\CFH\TruthSource\clean\ts\NotificationCenter_1.ts","NotificationCenter_1.ts",".ts","4151"
"C:\CFH\TruthSource","clean\ts\NotificationCenter.test_1.ts","C:\CFH\TruthSource\clean\ts\NotificationCenter.test_1.ts","NotificationCenter.test_1.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\NotificationCenter.test.ts","C:\CFH\TruthSource\clean\ts\NotificationCenter.test.ts","NotificationCenter.test.ts",".ts","49"
"C:\CFH\TruthSource","clean\ts\NotificationCenter.ts","C:\CFH\TruthSource\clean\ts\NotificationCenter.ts","NotificationCenter.ts",".ts","4151"
"C:\CFH\TruthSource","clean\ts\notificationController_1.ts","C:\CFH\TruthSource\clean\ts\notificationController_1.ts","notificationController_1.ts",".ts","2562"
"C:\CFH\TruthSource","clean\ts\NotificationController.test_1.ts","C:\CFH\TruthSource\clean\ts\NotificationController.test_1.ts","NotificationController.test_1.ts",".ts","4923"
"C:\CFH\TruthSource","clean\ts\notificationController.ts","C:\CFH\TruthSource\clean\ts\notificationController.ts","notificationController.ts",".ts","2562"
"C:\CFH\TruthSource","clean\ts\notificationDispatcher_1.ts","C:\CFH\TruthSource\clean\ts\notificationDispatcher_1.ts","notificationDispatcher_1.ts",".ts","352"
"C:\CFH\TruthSource","clean\ts\notificationEnhancer_1.ts","C:\CFH\TruthSource\clean\ts\notificationEnhancer_1.ts","notificationEnhancer_1.ts",".ts","388"
"C:\CFH\TruthSource","clean\ts\notificationQueue_1.ts","C:\CFH\TruthSource\clean\ts\notificationQueue_1.ts","notificationQueue_1.ts",".ts","822"
"C:\CFH\TruthSource","clean\ts\notificationQueueWorker_1.ts","C:\CFH\TruthSource\clean\ts\notificationQueueWorker_1.ts","notificationQueueWorker_1.ts",".ts","1463"
"C:\CFH\TruthSource","clean\ts\notifications_1.ts","C:\CFH\TruthSource\clean\ts\notifications_1.ts","notifications_1.ts",".ts","5619"
"C:\CFH\TruthSource","clean\ts\notifications.test_1.ts","C:\CFH\TruthSource\clean\ts\notifications.test_1.ts","notifications.test_1.ts",".ts","44"
