"root","rel_path","full_path","name","ext","size"
"M:\cfh","backend\middleware\authMiddleware.ts","M:\CFH\backend\middleware\authMiddleware.ts","authMiddleware.ts",".ts","535"
"M:\cfh","backend\middleware\RBACMiddleware.ts","M:\CFH\backend\middleware\RBACMiddleware.ts","RBACMiddleware.ts",".ts","531"
"M:\cfh","backend\middleware\redisCache.ts","M:\CFH\backend\middleware\redisCache.ts","redisCache.ts",".ts","1294"
"M:\cfh","backend\middleware\requireRole.js","M:\CFH\backend\middleware\requireRole.js","requireRole.js",".js","289"
"M:\cfh","backend\middleware\tierCheck.ts","M:\CFH\backend\middleware\tierCheck.ts","tierCheck.ts",".ts","3158"
"M:\cfh","backend\migrate.ts","M:\CFH\backend\migrate.ts","migrate.ts",".ts","564"
"M:\cfh","backend\models\ai\AIInsight.js","M:\CFH\backend\models\ai\AIInsight.js","AIInsight.js",".js","1024"
"M:\cfh","backend\models\ai\Recommendation.js","M:\CFH\backend\models\ai\Recommendation.js","Recommendation.js",".js","693"
"M:\cfh","backend\models\Auction.model.ts","M:\CFH\backend\models\Auction.model.ts","Auction.model.ts",".ts","116"
"M:\cfh","backend\models\contract\Contract.js","M:\CFH\backend\models\contract\Contract.js","Contract.js",".js","945"
"M:\cfh","backend\models\Dispute.model.ts","M:\CFH\backend\models\Dispute.model.ts","Dispute.model.ts",".ts","120"
"M:\cfh","backend\models\Escrow.ts","M:\CFH\backend\models\Escrow.ts","Escrow.ts",".ts","611"
"M:\cfh","backend\models\escrow\EscrowContract.js","M:\CFH\backend\models\escrow\EscrowContract.js","EscrowContract.js",".js","1346"
"M:\cfh","backend\models\escrow\EscrowTransactionModel.js","M:\CFH\backend\models\escrow\EscrowTransactionModel.js","EscrowTransactionModel.js",".js","779"
"M:\cfh","backend\models\escrow\Payment.js","M:\CFH\backend\models\escrow\Payment.js","Payment.js",".js","1355"
"M:\cfh","backend\models\fraud\FraudAlert.js","M:\CFH\backend\models\fraud\FraudAlert.js","FraudAlert.js",".js","1099"
"M:\cfh","backend\models\hauler\Delivery.js","M:\CFH\backend\models\hauler\Delivery.js","Delivery.js",".js","1031"
"M:\cfh","backend\models\hauler\LenderReputation.js","M:\CFH\backend\models\hauler\LenderReputation.js","LenderReputation.js",".js","856"
"M:\cfh","backend\models\judge\Judge.js","M:\CFH\backend\models\judge\Judge.js","Judge.js",".js","1976"
"M:\cfh","backend\models\lender\FinancingAuction.js","M:\CFH\backend\models\lender\FinancingAuction.js","FinancingAuction.js",".js","903"
"M:\cfh","backend\models\lender\LenderExport.js","M:\CFH\backend\models\lender\LenderExport.js","LenderExport.js",".js","773"
"M:\cfh","backend\models\lender\LoanOffer.js","M:\CFH\backend\models\lender\LoanOffer.js","LoanOffer.js",".js","1189"
"M:\cfh","backend\models\loan\Loan.js","M:\CFH\backend\models\loan\Loan.js","Loan.js",".js","778"
"M:\cfh","backend\models\loan\LoanRequest.js","M:\CFH\backend\models\loan\LoanRequest.js","LoanRequest.js",".js","1111"
"M:\cfh","backend\models\mechanic\Inspection.js","M:\CFH\backend\models\mechanic\Inspection.js","Inspection.js",".js","1046"
