"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ContractService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\ContractService.test.ts","ContractService.test.ts",".ts","1112"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\DashboardPage.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\DashboardPage.test.tsx","DashboardPage.test.tsx",".tsx","2329"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\DisputeDashboard.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\DisputeDashboard.test.tsx","DisputeDashboard.test.tsx",".tsx","1430"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\DisputeService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\DisputeService.test.ts","DisputeService.test.ts",".ts","1087"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ForumPage.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\ForumPage.test.tsx","ForumPage.test.tsx",".tsx","1393"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\GamificationService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\GamificationService.test.ts","GamificationService.test.ts",".ts","996"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\HaulerDashboard.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\HaulerDashboard.test.tsx","HaulerDashboard.test.tsx",".tsx","5988"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\InsuranceService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\InsuranceService.test.ts","InsuranceService.test.ts",".ts","1452"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\lenderProfileRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\lenderProfileRoutes.test.ts","lenderProfileRoutes.test.ts",".ts","3162"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ListingForm.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\ListingForm.test.tsx","ListingForm.test.tsx",".tsx","1473"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ListingService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\ListingService.test.ts","ListingService.test.ts",".ts","4912"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ManageListings.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\ManageListings.test.tsx","ManageListings.test.tsx",".tsx","3052"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\MatchmakerService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\MatchmakerService.test.ts","MatchmakerService.test.ts",".ts","1037"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\MechanicTaskRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\MechanicTaskRoutes.test.ts","MechanicTaskRoutes.test.ts",".ts","1487"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\MyDisputesPage.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\MyDisputesPage.test.tsx","MyDisputesPage.test.tsx",".tsx","1422"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\OffersHistory.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\OffersHistory.test.tsx","OffersHistory.test.tsx",".tsx","1330"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\OnboardingService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\OnboardingService.test.ts","OnboardingService.test.ts",".ts","1230"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\payouts.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\payouts.test.ts","payouts.test.ts",".ts","3184"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\performance.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\performance.test.ts","performance.test.ts",".ts","1064"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\PhotoService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\PhotoService.test.ts","PhotoService.test.ts",".ts","3769"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\posts.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\posts.test.ts","posts.test.ts",".ts","1383"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\profileViewRoutes.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\profileViewRoutes.test.ts","profileViewRoutes.test.ts",".ts","3626"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\QuoteSubmissionForm.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\QuoteSubmissionForm.test.tsx","QuoteSubmissionForm.test.tsx",".tsx","1722"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\RateHaulerForm.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\RateHaulerForm.test.tsx","RateHaulerForm.test.tsx",".tsx","2786"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\recreateFiles.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\recreateFiles.test.ts","recreateFiles.test.ts",".ts","3478"
