"root","rel_path","full_path","name","ext","size"
"C:\CFH\frontend","src\components\lender\LoanComparison.js","C:\CFH\frontend\src\components\lender\LoanComparison.js","LoanComparison.js",".js","3043"
"C:\CFH\frontend","src\components\maas\BulkTitleTransfer.jsx","C:\CFH\frontend\src\components\maas\BulkTitleTransfer.jsx","BulkTitleTransfer.jsx",".jsx","5395"
"C:\CFH\frontend","src\components\maas\MaaSIntegration.jsx","C:\CFH\frontend\src\components\maas\MaaSIntegration.jsx","MaaSIntegration.jsx",".jsx","6863"
"C:\CFH\frontend","src\components\marketplace\ActivityOverview.jsx","C:\CFH\frontend\src\components\marketplace\ActivityOverview.jsx","ActivityOverview.jsx",".jsx","2264"
"C:\CFH\frontend","src\components\marketplace\BadgeDisplayPanel.jsx","C:\CFH\frontend\src\components\marketplace\BadgeDisplayPanel.jsx","BadgeDisplayPanel.jsx",".jsx","1794"
"C:\CFH\frontend","src\components\marketplace\BestFinancingDealCard.jsx","C:\CFH\frontend\src\components\marketplace\BestFinancingDealCard.jsx","BestFinancingDealCard.jsx",".jsx","2222"
"C:\CFH\frontend","src\components\marketplace\HaulerSummaryCard.jsx","C:\CFH\frontend\src\components\marketplace\HaulerSummaryCard.jsx","HaulerSummaryCard.jsx",".jsx","2275"
"C:\CFH\frontend","src\components\marketplace\MarketplaceComponent.tsx","C:\CFH\frontend\src\components\marketplace\MarketplaceComponent.tsx","MarketplaceComponent.tsx",".tsx","9183"
"C:\CFH\frontend","src\components\marketplace\MarketplaceInsightsDashboard.jsx","C:\CFH\frontend\src\components\marketplace\MarketplaceInsightsDashboard.jsx","MarketplaceInsightsDashboard.jsx",".jsx","10059"
"C:\CFH\frontend","src\components\mechanic\AIDiagnosticsAssistant.jsx","C:\CFH\frontend\src\components\mechanic\AIDiagnosticsAssistant.jsx","AIDiagnosticsAssistant.jsx",".jsx","1936"
"C:\CFH\frontend","src\components\mechanic\EscrowStatusSync.jsx","C:\CFH\frontend\src\components\mechanic\EscrowStatusSync.jsx","EscrowStatusSync.jsx",".jsx","1327"
"C:\CFH\frontend","src\components\mechanic\HaulerCollaboration.jsx","C:\CFH\frontend\src\components\mechanic\HaulerCollaboration.jsx","HaulerCollaboration.jsx",".jsx","3353"
"C:\CFH\frontend","src\components\mechanic\InspectionForm.js","C:\CFH\frontend\src\components\mechanic\InspectionForm.js","InspectionForm.js",".js","2588"
"C:\CFH\frontend","src\components\mechanic\InspectionPhotoPreviewer.jsx","C:\CFH\frontend\src\components\mechanic\InspectionPhotoPreviewer.jsx","InspectionPhotoPreviewer.jsx",".jsx","4417"
"C:\CFH\frontend","src\components\mechanic\InspectionReportPanel.jsx","C:\CFH\frontend\src\components\mechanic\InspectionReportPanel.jsx","InspectionReportPanel.jsx",".jsx","2632"
"C:\CFH\frontend","src\components\mechanic\InspectionReportViewer.js","C:\CFH\frontend\src\components\mechanic\InspectionReportViewer.js","InspectionReportViewer.js",".js","3793"
"C:\CFH\frontend","src\components\mechanic\LiveInspectionTaskFeed.jsx","C:\CFH\frontend\src\components\mechanic\LiveInspectionTaskFeed.jsx","LiveInspectionTaskFeed.jsx",".jsx","2233"
"C:\CFH\frontend","src\components\mechanic\MechanicBadgeConfettiPanel.jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeConfettiPanel.jsx","MechanicBadgeConfettiPanel.jsx",".jsx","1308"
"C:\CFH\frontend","src\components\mechanic\MechanicBadgeDisplayPanel.jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeDisplayPanel.jsx","MechanicBadgeDisplayPanel.jsx",".jsx","2182"
"C:\CFH\frontend","src\components\mechanic\MechanicBadgeImpactTracker.jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeImpactTracker.jsx","MechanicBadgeImpactTracker.jsx",".jsx","2021"
"C:\CFH\frontend","src\components\mechanic\MechanicBadgeLeaderboard.jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeLeaderboard.jsx","MechanicBadgeLeaderboard.jsx",".jsx","2190"
"C:\CFH\frontend","src\components\mechanic\MechanicBadgeProgressTracker.jsx","C:\CFH\frontend\src\components\mechanic\MechanicBadgeProgressTracker.jsx","MechanicBadgeProgressTracker.jsx",".jsx","2062"
"C:\CFH\frontend","src\components\mechanic\MechanicDashboard.jsx","C:\CFH\frontend\src\components\mechanic\MechanicDashboard.jsx","MechanicDashboard.jsx",".jsx","9144"
"C:\CFH\frontend","src\components\mechanic\MechanicInspectionDetail.js","C:\CFH\frontend\src\components\mechanic\MechanicInspectionDetail.js","MechanicInspectionDetail.js",".js","3762"
"C:\CFH\frontend","src\components\mechanic\MechanicInspectionForm.jsx","C:\CFH\frontend\src\components\mechanic\MechanicInspectionForm.jsx","MechanicInspectionForm.jsx",".jsx","3261"
