"root","rel_path","full_path","name","ext","size"
"C:\CFH\backend","services\security\SessionValidator.js","C:\CFH\backend\services\security\SessionValidator.js","SessionValidator.js",".js","3511"
"C:\CFH\backend","services\seo\SEOHelper.js","C:\CFH\backend\services\seo\SEOHelper.js","SEOHelper.js",".js","2056"
"C:\CFH\backend","services\storage\StorageAuction.js","C:\CFH\backend\services\storage\StorageAuction.js","StorageAuction.js",".js","4565"
"C:\CFH\backend","services\streaming\liveStreamService.ts","C:\CFH\backend\services\streaming\liveStreamService.ts","liveStreamService.ts",".ts","6151"
"C:\CFH\backend","services\user\UserActivity.js","C:\CFH\backend\services\user\UserActivity.js","UserActivity.js",".js","1474"
"C:\CFH\backend","services\user\UserActivity.ts","C:\CFH\backend\services\user\UserActivity.ts","UserActivity.ts",".ts","311"
"C:\CFH\backend","services\user\UserAuth.js","C:\CFH\backend\services\user\UserAuth.js","UserAuth.js",".js","2224"
"C:\CFH\backend","services\user\UserAuth.ts","C:\CFH\backend\services\user\UserAuth.ts","UserAuth.ts",".ts","343"
"C:\CFH\backend","services\user\UserNotifications.js","C:\CFH\backend\services\user\UserNotifications.js","UserNotifications.js",".js","2790"
"C:\CFH\backend","services\user\UserNotifications.ts","C:\CFH\backend\services\user\UserNotifications.ts","UserNotifications.ts",".ts","209"
"C:\CFH\backend","services\user\UserPreferences.js","C:\CFH\backend\services\user\UserPreferences.js","UserPreferences.js",".js","2310"
"C:\CFH\backend","services\user\UserPreferences.ts","C:\CFH\backend\services\user\UserPreferences.ts","UserPreferences.ts",".ts","207"
"C:\CFH\backend","services\user\UserSettings.js","C:\CFH\backend\services\user\UserSettings.js","UserSettings.js",".js","2173"
"C:\CFH\backend","services\user\UserSettings.ts","C:\CFH\backend\services\user\UserSettings.ts","UserSettings.ts",".ts","203"
"C:\CFH\backend","services\userProfileService.ts","C:\CFH\backend\services\userProfileService.ts","userProfileService.ts",".ts","1998"
"C:\CFH\backend","services\valuation\ReportService.ts","C:\CFH\backend\services\valuation\ReportService.ts","ReportService.ts",".ts","1907"
"C:\CFH\backend","services\valuation\ValuationService.ts","C:\CFH\backend\services\valuation\ValuationService.ts","ValuationService.ts",".ts","1537"
"C:\CFH\backend","services\vin\VinDecoderService.ts","C:\CFH\backend\services\vin\VinDecoderService.ts","VinDecoderService.ts",".ts","1211"
"C:\CFH\backend","services\websocket\WebSocketCluster.js","C:\CFH\backend\services\websocket\WebSocketCluster.js","WebSocketCluster.js",".js","1330"
"C:\CFH\backend","services\websocket\WebSocketService.js","C:\CFH\backend\services\websocket\WebSocketService.js","WebSocketService.js",".js","1715"
"C:\CFH\backend","socket.js","C:\CFH\backend\socket.js","socket.js",".js","3732"
"C:\CFH\backend","socket.ts","C:\CFH\backend\socket.ts","socket.ts",".ts","5947"
"C:\CFH\backend","socket\index.js","C:\CFH\backend\socket\index.js","index.js",".js","237"
"C:\CFH\backend","socket\taskSocketEmitter.js","C:\CFH\backend\socket\taskSocketEmitter.js","taskSocketEmitter.js",".js","889"
"C:\CFH\backend","socket\taskSocketEmitter.ts","C:\CFH\backend\socket\taskSocketEmitter.ts","taskSocketEmitter.ts",".ts","2673"
