"root","rel_path","full_path","name","ext","size"
"C:\CFH\TruthSource","clean\tsx\VRTourLauncher_1.tsx","C:\CFH\TruthSource\clean\tsx\VRTourLauncher_1.tsx","VRTourLauncher_1.tsx",".tsx","2685"
"C:\CFH\TruthSource","clean\tsx\VRTourLauncher.test_1.tsx","C:\CFH\TruthSource\clean\tsx\VRTourLauncher.test_1.tsx","VRTourLauncher.test_1.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\VRTourLauncher.test.tsx","C:\CFH\TruthSource\clean\tsx\VRTourLauncher.test.tsx","VRTourLauncher.test.tsx",".tsx","46"
"C:\CFH\TruthSource","clean\tsx\VRTourLauncher.tsx","C:\CFH\TruthSource\clean\tsx\VRTourLauncher.tsx","VRTourLauncher.tsx",".tsx","2537"
"C:\CFH\TruthSource","clean\tsx\WindowTintingScheduler_1.tsx","C:\CFH\TruthSource\clean\tsx\WindowTintingScheduler_1.tsx","WindowTintingScheduler_1.tsx",".tsx","4665"
"C:\CFH\TruthSource","docs\comparison\converted MD\messaging-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\messaging-plan.md","messaging-plan.md",".md","2421"
"C:\CFH\TruthSource","docs\comparison\converted MD\notifications-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\notifications-plan.md","notifications-plan.md",".md","2112"
"C:\CFH\TruthSource","docs\comparison\converted MD\onboarding.md","C:\CFH\TruthSource\docs\comparison\converted MD\onboarding.md","onboarding.md",".md","1561"
"C:\CFH\TruthSource","docs\comparison\converted MD\profile-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\profile-plan.md","profile-plan.md",".md","1855"
"C:\CFH\TruthSource","docs\comparison\converted MD\ProjectCFH_FileIndex.md","C:\CFH\TruthSource\docs\comparison\converted MD\ProjectCFH_FileIndex.md","ProjectCFH_FileIndex.md",".md","18088"
"C:\CFH\TruthSource","docs\comparison\converted MD\ratings-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\ratings-plan.md","ratings-plan.md",".md","2323"
"C:\CFH\TruthSource","docs\comparison\converted MD\search-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\search-plan.md","search-plan.md",".md","3158"
"C:\CFH\TruthSource","docs\comparison\converted MD\virtual-auction-room.md","C:\CFH\TruthSource\docs\comparison\converted MD\virtual-auction-room.md","virtual-auction-room.md",".md","1671"
"C:\CFH\TruthSource","docs\comparison\converted MD\voice-bid-assistant.md","C:\CFH\TruthSource\docs\comparison\converted MD\voice-bid-assistant.md","voice-bid-assistant.md",".md","1733"
"C:\CFH\TruthSource","docs\comparison\converted MD\vr-inspection-component.md","C:\CFH\TruthSource\docs\comparison\converted MD\vr-inspection-component.md","vr-inspection-component.md",".md","1426"
"C:\CFH\TruthSource","docs\comparison\converted MD\vr-vehicle-tour.md","C:\CFH\TruthSource\docs\comparison\converted MD\vr-vehicle-tour.md","vr-vehicle-tour.md",".md","1587"
"C:\CFH\TruthSource","docs\comparison\converted MD\watchlist-plan.md","C:\CFH\TruthSource\docs\comparison\converted MD\watchlist-plan.md","watchlist-plan.md",".md","1952"
"C:\CFH\TruthSource","docs\comparison\converted MD\websocket.md","C:\CFH\TruthSource\docs\comparison\converted MD\websocket.md","websocket.md",".md","1624"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AdminService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\AdminService.test.ts","AdminService.test.ts",".ts","5603"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\aiService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\aiService.test.ts","aiService.test.ts",".ts","2238"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AnalyticsService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\AnalyticsService.test.ts","AnalyticsService.test.ts",".ts","981"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AuctionPage.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\AuctionPage.test.tsx","AuctionPage.test.tsx",".tsx","1225"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\AuctionService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\AuctionService.test.ts","AuctionService.test.ts",".ts","6590"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\authService.test.ts","C:\CFH\TruthSource\docs\comparison\converted to TEST\authService.test.ts","authService.test.ts",".ts","1178"
"C:\CFH\TruthSource","docs\comparison\converted to TEST\ContractDashboard.test.tsx","C:\CFH\TruthSource\docs\comparison\converted to TEST\ContractDashboard.test.tsx","ContractDashboard.test.tsx",".tsx","1457"
